/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 21:34:23.651949: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4303884 into 50732370
[2023-04-14 21:34:23.669251: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58931898
[2023-04-14 21:34:23.669809: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4302444 into 55036254
[2023-04-14 21:34:23.687024: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58968010
[2023-04-14 21:34:23.687583: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4306247 into 59338698
[2023-04-14 21:34:23.704750: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59049113
[2023-04-14 21:34:23.705318: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4302231 into 63644945
[2023-04-14 21:34:23.722529: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59019673
[2023-04-14 21:34:23.723115: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4305913 into 67947176
[2023-04-14 21:34:23.740362: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58997607
[2023-04-14 21:34:23.740931: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4303510 into 72253089
[2023-04-14 21:34:23.758175: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59048749
[2023-04-14 21:34:23.758733: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4306748 into 76556599
[2023-04-14 21:34:23.775987: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58996893
[2023-04-14 21:34:23.776541: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4301611 into 80863347
[2023-04-14 21:34:23.793755: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59052430
[2023-04-14 21:34:23.794325: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4351042 into 85164958
[2023-04-14 21:34:23.811694: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59012258
[2023-04-14 21:34:23.812241: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4347254 into 89516000
[2023-04-14 21:34:23.829559: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58934964
[2023-04-14 21:34:23.830113: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4350268 into 93863254
[2023-04-14 21:34:23.847562: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58858775
[2023-04-14 21:34:23.848118: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4347474 into 98213522
[2023-04-14 21:34:23.865411: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58896171
[2023-04-14 21:34:23.865939: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4351012 into 102560996
[2023-04-14 21:34:23.883247: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58975620
[2023-04-14 21:34:23.883791: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4348111 into 106912008
[2023-04-14 21:34:23.901158: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58957723
[2023-04-14 21:34:23.901693: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4351169 into 111260119
[2023-04-14 21:34:23.919044: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58938819
[2023-04-14 21:34:23.919575: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4348317 into 115611288
[2023-04-14 21:34:23.936781: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59022880
[2023-04-14 21:34:23.937318: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4350706 into 119959605
[2023-04-14 21:34:23.954595: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58936180
[2023-04-14 21:34:23.955144: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4346504 into 124310311
[2023-04-14 21:34:23.972523: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59018629
[2023-04-14 21:34:23.973095: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4357661 into 128656815
[2023-04-14 21:34:23.990554: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58970362
[2023-04-14 21:34:23.991135: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360036 into 133014476
[2023-04-14 21:34:24.  8478: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58894166
[2023-04-14 21:34:24.  9060: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4357570 into 137374512
[2023-04-14 21:34:24. 26409: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58844606
[2023-04-14 21:34:24. 26978: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360504 into 141732082
[2023-04-14 21:34:24. 44430: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58877533
[2023-04-14 21:34:24. 45012: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4359309 into 146092586
[2023-04-14 21:34:24. 62396: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58931301
[2023-04-14 21:34:24. 62963: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4358216 into 150451895
[2023-04-14 21:34:24. 80316: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58918665
[2023-04-14 21:34:24. 80883: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4358822 into 154810111
[2023-04-14 21:34:24. 98868: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58920527
[2023-04-14 21:34:24. 99698: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360010 into 159168933
[2023-04-14 21:34:24.117074: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58995152
[2023-04-14 21:34:24.117650: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4359934 into 163528943
[2023-04-14 21:34:24.134978: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58947308
[2023-04-14 21:34:24.135539: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4356356 into 167888877
[2023-04-14 21:34:24.152968: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58994785
[2023-04-14 21:34:24.153548: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4367268 into 172245233
[2023-04-14 21:34:24.171472: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58912828
[2023-04-14 21:34:24.172054: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363752 into 176612501
[2023-04-14 21:34:24.189860: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58794962
[2023-04-14 21:34:24.190414: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4364850 into 180976253
[2023-04-14 21:34:24.208185: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58772936
[2023-04-14 21:34:24.208728: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363135 into 185341103
[2023-04-14 21:34:24.226115: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58781922
[2023-04-14 21:34:24.226655: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4367314 into 189704238
[2023-04-14 21:34:24.244474: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58841295
[2023-04-14 21:34:24.245017: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363159 into 194071552
[2023-04-14 21:34:24.262364: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58816067
[2023-04-14 21:34:24.262915: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4366306 into 198434711
[2023-04-14 21:34:24.280793: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58862331
[2023-04-14 21:34:24.281348: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363708 into 202801017
[2023-04-14 21:34:24.299127: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58918178
[2023-04-14 21:34:24.299660: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4366616 into 207164725
[2023-04-14 21:34:24.317451: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58877842
[2023-04-14 21:34:24.317996: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4362697 into 211531341
[2023-04-14 21:34:24.335666: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58898941
[2023-04-14 21:34:24.336214: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4321275 into 215894038
[2023-04-14 21:34:24.353889: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58162780
[2023-04-14 21:34:24.354444: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4322441 into 220215313
[2023-04-14 21:34:24.371719: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58090531
[2023-04-14 21:34:24.372276: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4320726 into 224537754
[2023-04-14 21:34:24.389851: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58037784
[2023-04-14 21:34:24.390401: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4319390 into 228858480
[2023-04-14 21:34:24.408282: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58066070
[2023-04-14 21:34:24.409097: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4321385 into 233177870
[2023-04-14 21:34:24.426718: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58095256
[2023-04-14 21:34:24.427271: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4322362 into 237499255
[2023-04-14 21:34:24.444481: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58103617
[2023-04-14 21:34:24.445034: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4319987 into 241821617
[2023-04-14 21:34:24.462284: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58100894
[2023-04-14 21:34:24.462822: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4322620 into 246141604
[2023-04-14 21:34:24.480118: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58203171
[2023-04-14 21:34:24.480665: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4321635 into 250464224
[2023-04-14 21:34:24.497891: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58151027
[2023-04-14 21:34:24.498461: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4320028 into 254785859
[2023-04-14 21:34:24.515710: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58189511
[2023-04-14 21:34:24.516267: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4268262 into 259105887
[2023-04-14 21:34:24.533367: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57169958
[2023-04-14 21:34:24.533951: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4264764 into 263374149
[2023-04-14 21:34:24.551061: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57025499
[2023-04-14 21:34:24.551628: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4267957 into 267638913
[2023-04-14 21:34:24.568714: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57003146
[2023-04-14 21:34:24.569288: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4265287 into 271906870
[2023-04-14 21:34:24.586405: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57053842
[2023-04-14 21:34:24.586987: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4268581 into 276172157
[2023-04-14 21:34:24.604070: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57067911
[2023-04-14 21:34:24.604647: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4267243 into 280440738
[2023-04-14 21:34:24.621738: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57061902
[2023-04-14 21:34:24.622307: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4267976 into 284707981
[2023-04-14 21:34:24.639477: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57078401
[2023-04-14 21:34:24.640051: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4266656 into 288975957
[2023-04-14 21:34:24.657195: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57189767
[2023-04-14 21:34:24.657774: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4266606 into 293242613
[2023-04-14 21:34:24.674905: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57135402
[2023-04-14 21:34:24.675474: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4262925 into 297509219
[2023-04-14 21:34:24.692571: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57136725
[2023-04-14 21:34:24.693170: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4178668 into 301772144
[2023-04-14 21:34:24.710142: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54903090
[2023-04-14 21:34:24.710700: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4177359 into 305950812
[2023-04-14 21:34:24.727524: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54789881
[2023-04-14 21:34:24.728079: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4178214 into 310128171
[2023-04-14 21:34:24.744913: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54781213
[2023-04-14 21:34:24.745458: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4174926 into 314306385
[2023-04-14 21:34:24.762333: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54818036
[2023-04-14 21:34:24.762888: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4180205 into 318481311
[2023-04-14 21:34:24.779851: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54818722
[2023-04-14 21:34:24.780393: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4175446 into 322661516
[2023-04-14 21:34:24.797240: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54812975
[2023-04-14 21:34:24.797786: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4180448 into 326836962
[2023-04-14 21:34:24.814782: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54863733
[2023-04-14 21:34:24.815320: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4175953 into 331017410
[2023-04-14 21:34:24.832210: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54940732
[2023-04-14 21:34:24.832758: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4180460 into 335193363
[2023-04-14 21:34:24.849647: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54949474
[2023-04-14 21:34:24.850192: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4174993 into 339373823
[2023-04-14 21:34:24.867106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54888444
[2023-04-14 21:34:24.867635: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 21:34:24.867672[: [[[2023-04-14 21:34:24E2023-04-14 21:34:242023-04-14 21:34:242023-04-14 21:34:24[. ...2023-04-14 21:34:24[867673/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc867674867677867675.2023-04-14 21:34:24: :: : : 867689.E141EEE: 867703 ]    E: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccusing concurrent impl MPSPhase/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc E:
:::/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc 141141141141:[/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] ] ] ] 1412023-04-14 21:34:24:using concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhase] .141



using concurrent impl MPSPhase867781] 
: [using concurrent impl MPSPhase[[[E2023-04-14 21:34:24
[2023-04-14 21:34:242023-04-14 21:34:242023-04-14 21:34:24 .2023-04-14 21:34:24..[./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc867820.8678228678222023-04-14 21:34:24867824:: 867830: : .: 409E: EE867846E]  E  :  before scale, dtype is 0, dim is 256/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:: :409:[409409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409] 4092023-04-14 21:34:24] ] :] before scale, dtype is 0, dim is 256] .before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 256409before scale, dtype is 0, dim is 256
before scale, dtype is 0, dim is 256867921

[] 

: 2023-04-14 21:34:24[[before scale, dtype is 0, dim is 256E[[.2023-04-14 21:34:242023-04-14 21:34:24
 2023-04-14 21:34:242023-04-14 21:34:24867954../samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.[.: 867957867958:8679652023-04-14 21:34:24867964E: : 415: .:  EE] E867980E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc  after scale, dtype is 7, new dim is 64 :  :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415::: :] 415415415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415after scale, dtype is 7, new dim is 64] ] ] :] 
after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64415after scale, dtype is 7, new dim is 64


] 
after scale, dtype is 7, new dim is 64
