/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 17:34:07.149201: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29564476
[2023-04-14 17:34:07.149762: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189844 into 94862405
[2023-04-14 17:34:07.173236: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29596751
[2023-04-14 17:34:07.173798: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6186135 into 101052249
[2023-04-14 17:34:07.197275: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29574412
[2023-04-14 17:34:07.197832: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190676 into 107238384
[2023-04-14 17:34:07.221269: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29582552
[2023-04-14 17:34:07.221828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189321 into 113429060
[2023-04-14 17:34:07.245293: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29559462
[2023-04-14 17:34:07.245862: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6187822 into 119618381
[2023-04-14 17:34:07.269317: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29578663
[2023-04-14 17:34:07.269895: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6058486 into 125806203
[2023-04-14 17:34:07.293050: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29614882
[2023-04-14 17:34:07.293614: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057708 into 131864689
[2023-04-14 17:34:07.317126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29655351
[2023-04-14 17:34:07.317695: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057778 into 137922397
[2023-04-14 17:34:07.340718: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29641667
[2023-04-14 17:34:07.341281: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6058590 into 143980175
[2023-04-14 17:34:07.364841: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29662792
[2023-04-14 17:34:07.365408: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057806 into 150038765
[2023-04-14 17:34:07.388517: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29623154
[2023-04-14 17:34:07.389094: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6059937 into 156096571
[2023-04-14 17:34:07.412646: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29658435
[2023-04-14 17:34:07.413202: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057235 into 162156508
[2023-04-14 17:34:07.436217: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29639746
[2023-04-14 17:34:07.436793: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057494 into 168213743
[2023-04-14 17:34:07.459888: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29643226
[2023-04-14 17:34:07.460449: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057550 into 174271237
[2023-04-14 17:34:07.483556: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29624248
[2023-04-14 17:34:07.484110: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6054745 into 180328787
[2023-04-14 17:34:07.507211: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29642512
[2023-04-14 17:34:07.507774: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056437 into 186383532
[2023-04-14 17:34:07.530802: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29623733
[2023-04-14 17:34:07.531338: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055443 into 192439969
[2023-04-14 17:34:07.554390: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29669196
[2023-04-14 17:34:07.554931: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055951 into 198495412
[2023-04-14 17:34:07.577983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29657121
[2023-04-14 17:34:07.578517: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056763 into 204551363
[2023-04-14 17:34:07.601933: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29667130
[2023-04-14 17:34:07.602691: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057557 into 210608126
[2023-04-14 17:34:07.625733: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29637313
[2023-04-14 17:34:07.626270: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055691 into 216665683
[2023-04-14 17:34:07.649236: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29669697
[2023-04-14 17:34:07.649772: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056880 into 222721374
[2023-04-14 17:34:07.672832: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29654884
[2023-04-14 17:34:07.673381: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056130 into 228778254
[2023-04-14 17:34:07.698381: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29647727
[2023-04-14 17:34:07.698947: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6059177 into 234834384
[2023-04-14 17:34:07.721974: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29633640
[2023-04-14 17:34:07.722507: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055001 into 240893561
[2023-04-14 17:34:07.745470: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29648558
[2023-04-14 17:34:07.746027: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6102551 into 246948562
[2023-04-14 17:34:07.769227: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29790035
[2023-04-14 17:34:07.769796: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6104377 into 253051113
[2023-04-14 17:34:07.793037: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29838743
[2023-04-14 17:34:07.793593: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6105533 into 259155490
[2023-04-14 17:34:07.816859: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29846691
[2023-04-14 17:34:07.817412: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6102400 into 265261023
[2023-04-14 17:34:07.840722: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29843706
[2023-04-14 17:34:07.841275: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6101166 into 271363423
[2023-04-14 17:34:07.864480: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29793646
[2023-04-14 17:34:07.865038: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6104144 into 277464589
[2023-04-14 17:34:07.888282: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29849359
[2023-04-14 17:34:07.888836: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6100907 into 283568733
[2023-04-14 17:34:07.912027: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29812019
[2023-04-14 17:34:07.912574: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6103907 into 289669640
[2023-04-14 17:34:07.935785: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29830034
[2023-04-14 17:34:07.936336: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6103016 into 295773547
[2023-04-14 17:34:07.959520: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29798791
[2023-04-14 17:34:07.960068: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6101446 into 301876563
[2023-04-14 17:34:07.983263: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29818613
[2023-04-14 17:34:07.983828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6215329 into 307978009
[2023-04-14 17:34:08.  7425: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29290755
[2023-04-14 17:34:08.  7979: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6213205 into 314193338
[2023-04-14 17:34:08. 31674: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29334834
[2023-04-14 17:34:08. 32234: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6215700 into 320406543
[2023-04-14 17:34:08. 55793: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29314956
[2023-04-14 17:34:08. 56349: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6213671 into 326622243
[2023-04-14 17:34:08. 79926: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29320885
[2023-04-14 17:34:08. 80469: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6214185 into 332835914
[2023-04-14 17:34:08.104051: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29294858
[2023-04-14 17:34:08.104658: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6217346 into 339050099
[2023-04-14 17:34:08.128280: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29323468
[2023-04-14 17:34:08.128830: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6215383 into 345267445
[2023-04-14 17:34:08.152386: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29320179
[2023-04-14 17:34:08.152945: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6217315 into 351482828
[2023-04-14 17:34:08.176706: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29327593
[2023-04-14 17:34:08.177487: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6212183 into 357700143
[2023-04-14 17:34:08.201020: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29285876
[2023-04-14 17:34:08.201580: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6211960 into 363912326
[2023-04-14 17:34:08.225164: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29313772
[2023-04-14 17:34:08.225716: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6319265 into 370124286
[2023-04-14 17:34:08.250243: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27963473
[2023-04-14 17:34:08.250816: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6314228 into 376443551
[2023-04-14 17:34:08.274912: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27979605
[2023-04-14 17:34:08.275487: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6314912 into 382757779
[2023-04-14 17:34:08.299715: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27987797
[2023-04-14 17:34:08.300289: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6317864 into 389072691
[2023-04-14 17:34:08.324404: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27991958
[2023-04-14 17:34:08.324978: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6317795 into 395390555
[2023-04-14 17:34:08.349161: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27962480
[2023-04-14 17:34:08.349719: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6317988 into 401708350
[2023-04-14 17:34:08.373894: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28001654
[2023-04-14 17:34:08.374461: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6317342 into 408026338
[2023-04-14 17:34:08.398549: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27979596
[2023-04-14 17:34:08.399104: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6318796 into 414343680
[2023-04-14 17:34:08.423610: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27986199
[2023-04-14 17:34:08.424184: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6313594 into 420662476
[2023-04-14 17:34:08.448264: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27948018
[2023-04-14 17:34:08.448827: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6319233 into 426976070
[2023-04-14 17:34:08.473404: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27980112
[2023-04-14 17:34:08.473989: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6095862 into 433295303
[2023-04-14 17:34:08.497292: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26372081
[2023-04-14 17:34:08.497883: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6093453 into 439391165
[2023-04-14 17:34:08.521560: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26410965
[2023-04-14 17:34:08.522163: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6097157 into 445484618
[2023-04-14 17:34:08.545912: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26396403
[2023-04-14 17:34:08.546504: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6095159 into 451581775
[2023-04-14 17:34:08.569957: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26400641
[2023-04-14 17:34:08.570540: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6097992 into 457676934
[2023-04-14 17:34:08.594275: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26378639
[2023-04-14 17:34:08.594858: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6097639 into 463774926
[2023-04-14 17:34:08.618126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26416349
[2023-04-14 17:34:08.618711: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6097134 into 469872565
[2023-04-14 17:34:08.642446: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26387916
[2023-04-14 17:34:08.643040: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6096297 into 475969699
[2023-04-14 17:34:08.666257: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26402974
[2023-04-14 17:34:08.666859: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6095643 into 482065996
[2023-04-14 17:34:08.690281: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26366494
[2023-04-14 17:34:08.690850: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6095675 into 488161639
[2023-04-14 17:34:08.729435: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26402049
[2023-04-14 17:34:08.730158: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] [freq recorder global combining2023-04-14 17:34:08
[[[[.[[2023-04-14 17:34:082023-04-14 17:34:082023-04-14 17:34:082023-04-14 17:34:087301792023-04-14 17:34:08.2023-04-14 17:34:08...: .730181.730181730181730180E730183: 730189: : :  : E: EEE/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE E   : /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:::] :141:141141141using concurrent impl MPSPhase141] 141] ] ] 
] using concurrent impl MPSPhase] using concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhase
using concurrent impl MPSPhase


[

2023-04-14 17:34:08[[[[.2023-04-14 17:34:08[2023-04-14 17:34:08[2023-04-14 17:34:082023-04-14 17:34:08730291.2023-04-14 17:34:08.2023-04-14 17:34:08..: 730300.730302.730303730302E: 730306: 730307: :  E: E: EE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc E E  :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::] 409:409:409409before scale, dtype is 0, dim is 128] 409] 409] ] 
before scale, dtype is 0, dim is 128] before scale, dtype is 0, dim is 128] before scale, dtype is 0, dim is 128before scale, dtype is 0, dim is 128
before scale, dtype is 0, dim is 128
[before scale, dtype is 0, dim is 128


[2023-04-14 17:34:08
[[[2023-04-14 17:34:08[.2023-04-14 17:34:082023-04-14 17:34:08[2023-04-14 17:34:08.2023-04-14 17:34:08730420..2023-04-14 17:34:08.730429.: 730431730436.730437: 730439E: : 730444: E:  EE: E E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc  E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415::/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:415:] 415415:415] 415after scale, dtype is 7, new dim is 32] ] 415] after scale, dtype is 7, new dim is 32] 
after scale, dtype is 7, new dim is 32after scale, dtype is 7, new dim is 32] after scale, dtype is 7, new dim is 32
after scale, dtype is 7, new dim is 32

after scale, dtype is 7, new dim is 32


