/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 17:47:54.332455: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3607353 into 42461531
[2023-04-14 17:47:54.347608: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31445380
[2023-04-14 17:47:54.348150: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3606928 into 46068884
[2023-04-14 17:47:54.363305: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31484179
[2023-04-14 17:47:54.363851: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3607003 into 49675812
[2023-04-14 17:47:54.379019: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31523412
[2023-04-14 17:47:54.379561: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3607388 into 53282815
[2023-04-14 17:47:54.394716: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31509169
[2023-04-14 17:47:54.395260: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3607015 into 56890203
[2023-04-14 17:47:54.410408: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31502758
[2023-04-14 17:47:54.410963: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609132 into 60497218
[2023-04-14 17:47:54.426114: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31526807
[2023-04-14 17:47:54.426648: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3608811 into 64106350
[2023-04-14 17:47:54.441801: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31509414
[2023-04-14 17:47:54.442331: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3607169 into 67715161
[2023-04-14 17:47:54.457491: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31532667
[2023-04-14 17:47:54.458045: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3651450 into 71322330
[2023-04-14 17:47:54.473376: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31505012
[2023-04-14 17:47:54.473955: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3648939 into 74973780
[2023-04-14 17:47:54.489692: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31460519
[2023-04-14 17:47:54.490241: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3651417 into 78622719
[2023-04-14 17:47:54.505967: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31410526
[2023-04-14 17:47:54.506511: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3647606 into 82274136
[2023-04-14 17:47:54.522263: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31427482
[2023-04-14 17:47:54.522822: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3651600 into 85921742
[2023-04-14 17:47:54.538158: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31470629
[2023-04-14 17:47:54.538702: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3647030 into 89573342
[2023-04-14 17:47:54.554439: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31466598
[2023-04-14 17:47:54.554997: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3652541 into 93220372
[2023-04-14 17:47:54.570296: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31465110
[2023-04-14 17:47:54.570841: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3650639 into 96872913
[2023-04-14 17:47:54.586137: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31510730
[2023-04-14 17:47:54.586678: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3650867 into 100523552
[2023-04-14 17:47:54.602380: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31463189
[2023-04-14 17:47:54.602924: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3648650 into 104174419
[2023-04-14 17:47:54.619084: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31510533
[2023-04-14 17:47:54.619729: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3658910 into 107823069
[2023-04-14 17:47:54.635147: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31500478
[2023-04-14 17:47:54.635732: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3657696 into 111481979
[2023-04-14 17:47:54.651102: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31454735
[2023-04-14 17:47:54.651655: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3657726 into 115139675
[2023-04-14 17:47:54.667015: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31424467
[2023-04-14 17:47:54.667578: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3657098 into 118797401
[2023-04-14 17:47:54.682950: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31443973
[2023-04-14 17:47:54.683512: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3659023 into 122454499
[2023-04-14 17:47:54.698883: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31470399
[2023-04-14 17:47:54.699446: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3657677 into 126113522
[2023-04-14 17:47:54.714853: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31472442
[2023-04-14 17:47:54.715423: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3657364 into 129771199
[2023-04-14 17:47:54.730788: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31467939
[2023-04-14 17:47:54.731352: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3658986 into 133428563
[2023-04-14 17:47:54.746715: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31513394
[2023-04-14 17:47:54.747284: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3657220 into 137087549
[2023-04-14 17:47:54.762631: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31477590
[2023-04-14 17:47:54.763201: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3655901 into 140744769
[2023-04-14 17:47:54.778538: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31522895
[2023-04-14 17:47:54.779110: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3665950 into 144400670
[2023-04-14 17:47:54.794546: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31411525
[2023-04-14 17:47:54.795123: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3665696 into 148066620
[2023-04-14 17:47:54.810514: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31360585
[2023-04-14 17:47:54.811098: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3665487 into 151732316
[2023-04-14 17:47:54.826497: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31340502
[2023-04-14 17:47:54.827064: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3664502 into 155397803
[2023-04-14 17:47:54.842459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31359976
[2023-04-14 17:47:54.843027: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3668336 into 159062305
[2023-04-14 17:47:54.858434: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31386575
[2023-04-14 17:47:54.859008: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3665789 into 162730641
[2023-04-14 17:47:54.874399: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31397393
[2023-04-14 17:47:54.874964: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3666015 into 166396430
[2023-04-14 17:47:54.890361: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31391060
[2023-04-14 17:47:54.890937: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3667574 into 170062445
[2023-04-14 17:47:54.906317: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31432266
[2023-04-14 17:47:54.906883: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3667738 into 173730019
[2023-04-14 17:47:54.922272: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31418251
[2023-04-14 17:47:54.922840: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3663512 into 177397757
[2023-04-14 17:47:54.938227: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31428891
[2023-04-14 17:47:54.938805: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3625118 into 181061269
[2023-04-14 17:47:54.954089: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31166750
[2023-04-14 17:47:54.954634: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3627705 into 184686387
[2023-04-14 17:47:54.969891: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31090462
[2023-04-14 17:47:54.970437: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3624572 into 188314092
[2023-04-14 17:47:54.985677: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31073859
[2023-04-14 17:47:54.986214: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3625939 into 191938664
[2023-04-14 17:47:55.  1459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31087512
[2023-04-14 17:47:55.  2006: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3626036 into 195564603
[2023-04-14 17:47:55. 17258: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31111182
[2023-04-14 17:47:55. 17810: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3624943 into 199190639
[2023-04-14 17:47:55. 33053: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31127776
[2023-04-14 17:47:55. 33595: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3625372 into 202815582
[2023-04-14 17:47:55. 48857: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31129037
[2023-04-14 17:47:55. 49400: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3626319 into 206440954
[2023-04-14 17:47:55. 64639: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31170393
[2023-04-14 17:47:55. 65186: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3627679 into 210067273
[2023-04-14 17:47:55. 80431: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31151650
[2023-04-14 17:47:55. 80986: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3624027 into 213694952
[2023-04-14 17:47:55. 96210: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31169072
[2023-04-14 17:47:55. 96751: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3572175 into 217318979
[2023-04-14 17:47:55.111872: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30718425
[2023-04-14 17:47:55.112424: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3569616 into 220891154
[2023-04-14 17:47:55.127532: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30625305
[2023-04-14 17:47:55.128076: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3568919 into 224460770
[2023-04-14 17:47:55.143160: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30617317
[2023-04-14 17:47:55.143711: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3570034 into 228029689
[2023-04-14 17:47:55.158790: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30652265
[2023-04-14 17:47:55.159329: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3570616 into 231599723
[2023-04-14 17:47:55.174422: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30662048
[2023-04-14 17:47:55.174972: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3569643 into 235170339
[2023-04-14 17:47:55.190054: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30669518
[2023-04-14 17:47:55.190590: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3569709 into 238739982
[2023-04-14 17:47:55.205671: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30672921
[2023-04-14 17:47:55.206212: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3571038 into 242309691
[2023-04-14 17:47:55.221293: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30717605
[2023-04-14 17:47:55.221834: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3571377 into 245880729
[2023-04-14 17:47:55.236922: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30692579
[2023-04-14 17:47:55.237468: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3569242 into 249452106
[2023-04-14 17:47:55.252567: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30705638
[2023-04-14 17:47:55.253130: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492240 into 253021348
[2023-04-14 17:47:55.267996: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29906709
[2023-04-14 17:47:55.268546: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3491472 into 256513588
[2023-04-14 17:47:55.283356: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29825231
[2023-04-14 17:47:55.283923: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3491546 into 260005060
[2023-04-14 17:47:55.298723: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29830186
[2023-04-14 17:47:55.299287: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492146 into 263496606
[2023-04-14 17:47:55.314122: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29853018
[2023-04-14 17:47:55.314668: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3493148 into 266988752
[2023-04-14 17:47:55.329478: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29853540
[2023-04-14 17:47:55.330029: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3490282 into 270481900
[2023-04-14 17:47:55.344819: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29864653
[2023-04-14 17:47:55.345368: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492444 into 273972182
[2023-04-14 17:47:55.360179: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29882055
[2023-04-14 17:47:55.360739: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492727 into 277464626
[2023-04-14 17:47:55.375543: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29927610
[2023-04-14 17:47:55.376123: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3493950 into 280957353
[2023-04-14 17:47:55.390939: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29930305
[2023-04-14 17:47:55.391490: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3490210 into 284451303
[2023-04-14 17:47:55.406291: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29898886
[2023-04-14 17:47:55.406867: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[[2023-04-14 17:47:552023-04-14 17:47:55..[[406906406907[2023-04-14 17:47:55[[2023-04-14 17:47:55: : 2023-04-14 17:47:55.2023-04-14 17:47:552023-04-14 17:47:55.EE.406909..406908  406908: 406909406908: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc: E: : E::E EE 141141 /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc  /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] ] /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:using concurrent impl MPSPhaseusing concurrent impl MPSPhase:141::141

141] 141141] ] using concurrent impl MPSPhase] ] [[using concurrent impl MPSPhaseusing concurrent impl MPSPhase
using concurrent impl MPSPhaseusing concurrent impl MPSPhase2023-04-14 17:47:552023-04-14 17:47:55



.[.4070312023-04-14 17:47:55407030[[: .[: [2023-04-14 17:47:552023-04-14 17:47:55E4070522023-04-14 17:47:55E2023-04-14 17:47:55.. : . .407060407061/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE407062/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc407064: : : : :: EE409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE409E  ] : ]  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccbefore scale, dtype is 0, dim is 256409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccbefore scale, dtype is 0, dim is 256/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::
] :
:409[409before scale, dtype is 0, dim is 256409409] [2023-04-14 17:47:55] 
] ] before scale, dtype is 0, dim is 2562023-04-14 17:47:55.before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 256[before scale, dtype is 0, dim is 256
.407145

2023-04-14 17:47:55
407147: [.[[: E[2023-04-14 17:47:554071652023-04-14 17:47:552023-04-14 17:47:55E 2023-04-14 17:47:55.: .. /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.407180E407184407185/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:407189:  : : :415: E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccEE415] E :  ] after scale, dtype is 7, new dim is 64 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccafter scale, dtype is 7, new dim is 64
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:] ::
:415after scale, dtype is 7, new dim is 64415415415] 
] ] ] after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64



