/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 18:14:36.882545: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3605856 into 42461163
[2023-04-14 18:14:36.898126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31469907
[2023-04-14 18:14:36.898664: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609216 into 46067019
[2023-04-14 18:14:36.913848: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31486323
[2023-04-14 18:14:36.914379: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3604143 into 49676235
[2023-04-14 18:14:36.929528: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31531649
[2023-04-14 18:14:36.930075: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3608299 into 53280378
[2023-04-14 18:14:36.948394: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31518214
[2023-04-14 18:14:36.949206: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3604880 into 56888677
[2023-04-14 18:14:36.964379: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31502700
[2023-04-14 18:14:36.964930: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3612087 into 60493557
[2023-04-14 18:14:36.980098: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31529876
[2023-04-14 18:14:36.980627: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3606712 into 64105644
[2023-04-14 18:14:36.996187: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31506533
[2023-04-14 18:14:36.996725: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609364 into 67712356
[2023-04-14 18:14:37. 12510: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31558992
[2023-04-14 18:14:37. 13066: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3645644 into 71321720
[2023-04-14 18:14:37. 28440: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31504446
[2023-04-14 18:14:37. 29021: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3652714 into 74967364
[2023-04-14 18:14:37. 44372: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31483823
[2023-04-14 18:14:37. 44943: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3646268 into 78620078
[2023-04-14 18:14:37. 60267: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31416362
[2023-04-14 18:14:37. 60849: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3650403 into 82266346
[2023-04-14 18:14:37. 76180: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31447521
[2023-04-14 18:14:37. 76741: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3646551 into 85916749
[2023-04-14 18:14:37. 92073: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31480669
[2023-04-14 18:14:37. 92634: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3649103 into 89563300
[2023-04-14 18:14:37.107950: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31484434
[2023-04-14 18:14:37.108494: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3646459 into 93212403
[2023-04-14 18:14:37.123828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31465188
[2023-04-14 18:14:37.124379: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3652237 into 96858862
[2023-04-14 18:14:37.139717: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31521367
[2023-04-14 18:14:37.140285: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3645695 into 100511099
[2023-04-14 18:14:37.155588: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31469030
[2023-04-14 18:14:37.156154: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3650056 into 104156794
[2023-04-14 18:14:37.171502: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31520737
[2023-04-14 18:14:37.172077: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3653424 into 107806850
[2023-04-14 18:14:37.187424: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31494692
[2023-04-14 18:14:37.187979: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3660646 into 111460274
[2023-04-14 18:14:37.203297: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31459330
[2023-04-14 18:14:37.203845: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3653462 into 115120920
[2023-04-14 18:14:37.219181: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31405591
[2023-04-14 18:14:37.219729: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3657538 into 118774382
[2023-04-14 18:14:37.235061: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31438980
[2023-04-14 18:14:37.235598: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3656505 into 122431920
[2023-04-14 18:14:37.250915: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31466457
[2023-04-14 18:14:37.251453: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3658591 into 126088425
[2023-04-14 18:14:37.266772: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31486871
[2023-04-14 18:14:37.267302: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3653337 into 129747016
[2023-04-14 18:14:37.282614: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31455268
[2023-04-14 18:14:37.283155: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3660236 into 133400353
[2023-04-14 18:14:37.298482: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31523651
[2023-04-14 18:14:37.299010: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3655343 into 137060589
[2023-04-14 18:14:37.314318: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31469474
[2023-04-14 18:14:37.314849: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3658768 into 140715932
[2023-04-14 18:14:37.330161: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31531074
[2023-04-14 18:14:37.330709: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3663989 into 144374700
[2023-04-14 18:14:37.346150: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31411635
[2023-04-14 18:14:37.346702: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3669695 into 148038689
[2023-04-14 18:14:37.362113: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31369472
[2023-04-14 18:14:37.362660: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3662325 into 151708384
[2023-04-14 18:14:37.378761: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31336124
[2023-04-14 18:14:37.379565: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3666959 into 155370709
[2023-04-14 18:14:37.394957: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31356552
[2023-04-14 18:14:37.395522: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3666868 into 159037668
[2023-04-14 18:14:37.410909: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31385792
[2023-04-14 18:14:37.411459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3668829 into 162704536
[2023-04-14 18:14:37.426863: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31394494
[2023-04-14 18:14:37.427411: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3663389 into 166373365
[2023-04-14 18:14:37.442812: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31386085
[2023-04-14 18:14:37.443362: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3671926 into 170036754
[2023-04-14 18:14:37.459494: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31446022
[2023-04-14 18:14:37.460293: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3662970 into 173708680
[2023-04-14 18:14:37.475662: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31399006
[2023-04-14 18:14:37.476210: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3668418 into 177371650
[2023-04-14 18:14:37.491600: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31432119
[2023-04-14 18:14:37.492153: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3620829 into 181040068
[2023-04-14 18:14:37.507397: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31149090
[2023-04-14 18:14:37.507985: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3628899 into 184660897
[2023-04-14 18:14:37.523306: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31104765
[2023-04-14 18:14:37.523879: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3621598 into 188289796
[2023-04-14 18:14:37.539092: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31075288
[2023-04-14 18:14:37.539669: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3626850 into 191911394
[2023-04-14 18:14:37.555350: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31099031
[2023-04-14 18:14:37.555933: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3623671 into 195538244
[2023-04-14 18:14:37.571156: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31109469
[2023-04-14 18:14:37.571722: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3624474 into 199161915
[2023-04-14 18:14:37.586936: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31127496
[2023-04-14 18:14:37.587520: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3621596 into 202786389
[2023-04-14 18:14:37.602742: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31118068
[2023-04-14 18:14:37.603312: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3628528 into 206407985
[2023-04-14 18:14:37.619022: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31170757
[2023-04-14 18:14:37.619596: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3623113 into 210036513
[2023-04-14 18:14:37.634828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31136984
[2023-04-14 18:14:37.635405: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3626653 into 213659626
[2023-04-14 18:14:37.651070: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31166377
[2023-04-14 18:14:37.651661: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3569210 into 217286279
[2023-04-14 18:14:37.666773: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30717991
[2023-04-14 18:14:37.667335: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3576241 into 220855489
[2023-04-14 18:14:37.682877: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30646911
[2023-04-14 18:14:37.683438: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3567419 into 224431730
[2023-04-14 18:14:37.698497: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30612910
[2023-04-14 18:14:37.699052: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3575861 into 227999149
[2023-04-14 18:14:37.714563: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30665539
[2023-04-14 18:14:37.715101: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3571903 into 231575010
[2023-04-14 18:14:37.730532: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30653313
[2023-04-14 18:14:37.731080: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3574328 into 235146913
[2023-04-14 18:14:37.746154: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30682592
[2023-04-14 18:14:37.746689: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3568126 into 238721241
[2023-04-14 18:14:37.761757: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30663380
[2023-04-14 18:14:37.762309: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3575244 into 242289367
[2023-04-14 18:14:37.777406: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30737255
[2023-04-14 18:14:37.777938: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3570069 into 245864611
[2023-04-14 18:14:37.793009: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30696596
[2023-04-14 18:14:37.793552: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3572376 into 249434680
[2023-04-14 18:14:37.809081: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30710219
[2023-04-14 18:14:37.809633: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3487152 into 253007056
[2023-04-14 18:14:37.824488: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29889500
[2023-04-14 18:14:37.825043: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3494737 into 256494208
[2023-04-14 18:14:37.840314: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29821092
[2023-04-14 18:14:37.840860: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3486838 into 259988945
[2023-04-14 18:14:37.856098: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29817958
[2023-04-14 18:14:37.856630: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3494278 into 263475783
[2023-04-14 18:14:37.871893: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29855432
[2023-04-14 18:14:37.872432: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3487627 into 266970061
[2023-04-14 18:14:37.887257: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29837244
[2023-04-14 18:14:37.887806: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492908 into 270457688
[2023-04-14 18:14:37.903072: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29853171
[2023-04-14 18:14:37.903601: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3487854 into 273950596
[2023-04-14 18:14:37.918775: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29859877
[2023-04-14 18:14:37.919320: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3497061 into 277438450
[2023-04-14 18:14:37.948685: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29932181
[2023-04-14 18:14:37.949364: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3490001 into 280935511
[2023-04-14 18:14:37.964615: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29912087
[2023-04-14 18:14:37.965159: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3490933 into 284425512
[2023-04-14 18:14:37.980064: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29885972
[2023-04-14 18:14:37.980600: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 18:14:37.980645[[: [2023-04-14 18:14:372023-04-14 18:14:37E[[2023-04-14 18:14:37[.. 2023-04-14 18:14:372023-04-14 18:14:37.2023-04-14 18:14:37980648980648/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc..980651.: : :980654980654: 980657EE141: : E:   ] Eusing concurrent impl MPSPhaseE E/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc 
 /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc ::/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc141[141::141:] 2023-04-14 18:14:37] 141141] 141using concurrent impl MPSPhase.using concurrent impl MPSPhase] ] using concurrent impl MPSPhase] 
980758
using concurrent impl MPSPhaseusing concurrent impl MPSPhase
using concurrent impl MPSPhase: 

[
[E[[2023-04-14 18:14:372023-04-14 18:14:37 [/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-04-14 18:14:37[2023-04-14 18:14:37..2023-04-14 18:14:37:.2023-04-14 18:14:37.980803980806.409980814.980809: : 980815] : 980818: EE: before scale, dtype is 0, dim is 256E: E  E
 E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc [/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-04-14 18:14:37:409409:409:.409] ] 409] 409980881] before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 256] before scale, dtype is 0, dim is 256] : before scale, dtype is 0, dim is 256

before scale, dtype is 0, dim is 256
before scale, dtype is 0, dim is 256E

[[
 [[2023-04-14 18:14:372023-04-14 18:14:37[/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc[2023-04-14 18:14:372023-04-14 18:14:37..2023-04-14 18:14:37:2023-04-14 18:14:37..980933980939.415.980934980935: : 980941] 980947: : EE: after scale, dtype is 7, new dim is 64: EE  E
E  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::415415::415415] ] 415415] ] after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64] ] after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64

after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64



