/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 20:48:55.134137: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7439045 into 136597454
[2023-04-14 20:48:55.165489: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57269524
[2023-04-14 20:48:55.166722: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7448120 into 144036499
[2023-04-14 20:48:55.199177: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57366023
[2023-04-14 20:48:55.200918: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7285047 into 151484619
[2023-04-14 20:48:55.231447: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57443722
[2023-04-14 20:48:55.232590: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7292030 into 158769666
[2023-04-14 20:48:55.263090: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57515497
[2023-04-14 20:48:55.264225: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7284585 into 166061696
[2023-04-14 20:48:55.294706: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57499476
[2023-04-14 20:48:55.295846: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7291834 into 173346281
[2023-04-14 20:48:55.326354: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57530737
[2023-04-14 20:48:55.327478: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7283411 into 180638115
[2023-04-14 20:48:55.357937: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57438296
[2023-04-14 20:48:55.359075: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7291880 into 187921526
[2023-04-14 20:48:55.389594: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57540343
[2023-04-14 20:48:55.390730: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7283302 into 195213406
[2023-04-14 20:48:55.421207: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57482022
[2023-04-14 20:48:55.422325: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7292142 into 202496708
[2023-04-14 20:48:55.452834: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57498268
[2023-04-14 20:48:55.453959: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7283890 into 209788850
[2023-04-14 20:48:55.484451: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57416651
[2023-04-14 20:48:55.485585: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7290816 into 217072740
[2023-04-14 20:48:55.516086: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57506861
[2023-04-14 20:48:55.517236: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7285018 into 224363556
[2023-04-14 20:48:55.547729: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57452767
[2023-04-14 20:48:55.548862: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7289835 into 231648574
[2023-04-14 20:48:55.580626: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57523006
[2023-04-14 20:48:55.582412: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7283076 into 238938409
[2023-04-14 20:48:55.614196: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57509986
[2023-04-14 20:48:55.615959: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7290321 into 246221485
[2023-04-14 20:48:55.647738: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57541048
[2023-04-14 20:48:55.649532: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7285217 into 253511806
[2023-04-14 20:48:55.679966: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57433386
[2023-04-14 20:48:55.681087: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7291576 into 260797023
[2023-04-14 20:48:55.712854: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57542578
[2023-04-14 20:48:55.714514: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7283486 into 268088599
[2023-04-14 20:48:55.744983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57476996
[2023-04-14 20:48:55.746087: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7287925 into 275372085
[2023-04-14 20:48:55.776529: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57501344
[2023-04-14 20:48:55.777680: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7283166 into 282660010
[2023-04-14 20:48:55.808129: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57422593
[2023-04-14 20:48:55.809258: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7287889 into 289943176
[2023-04-14 20:48:55.839717: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57506100
[2023-04-14 20:48:55.840844: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7344610 into 297231065
[2023-04-14 20:48:55.872212: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57663225
[2023-04-14 20:48:55.873385: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7350822 into 304575675
[2023-04-14 20:48:55.905490: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57756802
[2023-04-14 20:48:55.907208: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7344147 into 311926497
[2023-04-14 20:48:55.938524: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57725038
[2023-04-14 20:48:55.939724: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7351608 into 319270644
[2023-04-14 20:48:55.971807: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57756580
[2023-04-14 20:48:55.973447: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7342835 into 326622252
[2023-04-14 20:48:56.  4443: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57657859
[2023-04-14 20:48:56.  5629: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7352293 into 333965087
[2023-04-14 20:48:56. 37015: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57781219
[2023-04-14 20:48:56. 38224: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7342150 into 341317380
[2023-04-14 20:48:56. 69553: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57706258
[2023-04-14 20:48:56. 70749: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7352795 into 348659530
[2023-04-14 20:48:56.101532: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57746341
[2023-04-14 20:48:56.102727: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7343549 into 356012325
[2023-04-14 20:48:56.133606: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57672389
[2023-04-14 20:48:56.134803: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7351265 into 363355874
[2023-04-14 20:48:56.166138: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57735707
[2023-04-14 20:48:56.167332: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7484755 into 370707139
[2023-04-14 20:48:56.198535: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56730178
[2023-04-14 20:48:56.199663: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7493988 into 378191894
[2023-04-14 20:48:56.230880: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56831789
[2023-04-14 20:48:56.232014: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7483275 into 385685882
[2023-04-14 20:48:56.263155: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56781358
[2023-04-14 20:48:56.264291: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7491484 into 393169157
[2023-04-14 20:48:56.295496: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56801218
[2023-04-14 20:48:56.296642: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7483911 into 400660641
[2023-04-14 20:48:56.327797: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56730178
[2023-04-14 20:48:56.328918: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7493303 into 408144552
[2023-04-14 20:48:56.360107: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56838444
[2023-04-14 20:48:56.361248: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7482669 into 415637855
[2023-04-14 20:48:56.392408: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56753890
[2023-04-14 20:48:56.393530: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7494754 into 423120524
[2023-04-14 20:48:56.424759: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56823992
[2023-04-14 20:48:56.425877: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7484765 into 430615278
[2023-04-14 20:48:56.457058: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56730797
[2023-04-14 20:48:56.458182: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7490927 into 438100043
[2023-04-14 20:48:56.489359: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56794947
[2023-04-14 20:48:56.490506: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7623593 into 445590970
[2023-04-14 20:48:56.522189: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54399960
[2023-04-14 20:48:56.523372: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7628650 into 453214563
[2023-04-14 20:48:56.555635: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54475936
[2023-04-14 20:48:56.556812: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7623685 into 460843213
[2023-04-14 20:48:56.588557: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54441598
[2023-04-14 20:48:56.589727: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7628896 into 468466898
[2023-04-14 20:48:56.621901: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54447211
[2023-04-14 20:48:56.623079: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7623922 into 476095794
[2023-04-14 20:48:56.654699: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54399232
[2023-04-14 20:48:56.655874: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7631973 into 483719716
[2023-04-14 20:48:56.688835: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54488638
[2023-04-14 20:48:56.690558: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7620654 into 491351689
[2023-04-14 20:48:56.722717: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54422449
[2023-04-14 20:48:56.723895: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7630037 into 498972343
[2023-04-14 20:48:56.756074: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54469776
[2023-04-14 20:48:56.757257: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7622339 into 506602380
[2023-04-14 20:48:56.789434: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54393663
[2023-04-14 20:48:56.790598: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7628707 into 514224719
[2023-04-14 20:48:56.822286: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54447036
[2023-04-14 20:48:56.823509: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7477521 into 521853426
[2023-04-14 20:48:56.854758: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51290568
[2023-04-14 20:48:56.855929: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7486444 into 529330947
[2023-04-14 20:48:56.887280: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51370209
[2023-04-14 20:48:56.888543: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7476424 into 536817391
[2023-04-14 20:48:56.919999: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51320950
[2023-04-14 20:48:56.921199: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7484574 into 544293815
[2023-04-14 20:48:56.952654: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51354203
[2023-04-14 20:48:56.953853: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7476991 into 551778389
[2023-04-14 20:48:56.986270: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51302470
[2023-04-14 20:48:56.987977: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7487034 into 559255380
[2023-04-14 20:48:57. 20426: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51408285
[2023-04-14 20:48:57. 22129: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7476066 into 566742414
[2023-04-14 20:48:57. 53241: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51313357
[2023-04-14 20:48:57. 54396: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7484793 into 574218480
[2023-04-14 20:48:57. 85569: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51375570
[2023-04-14 20:48:57. 86745: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7474891 into 581703273
[2023-04-14 20:48:57.117916: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51279347
[2023-04-14 20:48:57.119091: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7483646 into 589178164
[2023-04-14 20:48:57.150243: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51358332
[2023-04-14 20:48:57.151401: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 20:48:57[.2023-04-14 20:48:57151445.: [151451[E[[2023-04-14 20:48:57: 2023-04-14 20:48:572023-04-14 20:48:57 [2023-04-14 20:48:57.E../samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc2023-04-14 20:48:57.151453 151458151460:.151458: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc: : 141151469: E:EE] : E 141  using concurrent impl MPSPhaseE /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc
 /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:using concurrent impl MPSPhase:[:/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141
1412023-04-14 20:48:57141:141] ] .[] 141] using concurrent impl MPSPhaseusing concurrent impl MPSPhase1515522023-04-14 20:48:57using concurrent impl MPSPhase] using concurrent impl MPSPhase

: .
using concurrent impl MPSPhase
E151569[
[ : 2023-04-14 20:48:57[[2023-04-14 20:48:57/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE.[2023-04-14 20:48:572023-04-14 20:48:57.: 1516042023-04-14 20:48:57..151606409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: .151611151613: ] :E151618: : Ebefore scale, dtype is 0, dim is 128409 : EE 
] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE [ /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccbefore scale, dtype is 0, dim is 128: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-04-14 20:48:57/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:
409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:.:409] :[409151665409] before scale, dtype is 0, dim is 1284092023-04-14 20:48:57] : ] before scale, dtype is 0, dim is 128
] .before scale, dtype is 0, dim is 128Ebefore scale, dtype is 0, dim is 128
before scale, dtype is 0, dim is 128[151704
 

2023-04-14 20:48:57: [/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc[.[E[2023-04-14 20:48:57:2023-04-14 20:48:571517382023-04-14 20:48:57 2023-04-14 20:48:57.415.: ./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.151750] 151755E151758:151760: after scale, dtype is 7, new dim is 32:  : 415: E
E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE] E  : after scale, dtype is 7, new dim is 32 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::] ::415415after scale, dtype is 7, new dim is 32415415] ] 
] ] after scale, dtype is 7, new dim is 32after scale, dtype is 7, new dim is 32after scale, dtype is 7, new dim is 32after scale, dtype is 7, new dim is 32



