/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 18:28:47. 59912: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25167497
[2023-04-14 18:28:47. 60491: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195576 into 74328013
[2023-04-14 18:28:47. 84040: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25176225
[2023-04-14 18:28:47. 84612: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192980 into 80523589
[2023-04-14 18:28:47.108107: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25150282
[2023-04-14 18:28:47.108679: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194344 into 86716569
[2023-04-14 18:28:47.132222: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25164650
[2023-04-14 18:28:47.132790: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194813 into 92910913
[2023-04-14 18:28:47.156326: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25174354
[2023-04-14 18:28:47.156902: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190879 into 99105726
[2023-04-14 18:28:47.180482: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25144971
[2023-04-14 18:28:47.181055: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192911 into 105296605
[2023-04-14 18:28:47.204618: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25159031
[2023-04-14 18:28:47.205184: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192652 into 111489516
[2023-04-14 18:28:47.228653: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25139083
[2023-04-14 18:28:47.229233: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194712 into 117682168
[2023-04-14 18:28:47.252730: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25182447
[2023-04-14 18:28:47.253305: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192014 into 123876880
[2023-04-14 18:28:47.276865: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25131973
[2023-04-14 18:28:47.277438: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191360 into 130068894
[2023-04-14 18:28:47.300939: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25157717
[2023-04-14 18:28:47.301510: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194238 into 136260254
[2023-04-14 18:28:47.325063: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25146666
[2023-04-14 18:28:47.325631: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194960 into 142454492
[2023-04-14 18:28:47.349118: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25138543
[2023-04-14 18:28:47.349685: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192667 into 148649452
[2023-04-14 18:28:47.373242: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25134263
[2023-04-14 18:28:47.373820: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193840 into 154842119
[2023-04-14 18:28:47.397566: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25157393
[2023-04-14 18:28:47.398139: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191899 into 161035959
[2023-04-14 18:28:47.421694: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25125776
[2023-04-14 18:28:47.422270: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190806 into 167227858
[2023-04-14 18:28:47.445765: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25144429
[2023-04-14 18:28:47.446321: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190765 into 173418664
[2023-04-14 18:28:47.469889: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25121077
[2023-04-14 18:28:47.470452: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193970 into 179609429
[2023-04-14 18:28:47.494011: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25162482
[2023-04-14 18:28:47.494587: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197946 into 185803399
[2023-04-14 18:28:47.518164: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25128689
[2023-04-14 18:28:47.518758: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196083 into 192001345
[2023-04-14 18:28:47.542295: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25141396
[2023-04-14 18:28:47.542870: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196668 into 198197428
[2023-04-14 18:28:47.566383: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25134185
[2023-04-14 18:28:47.566960: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192715 into 204394096
[2023-04-14 18:28:47.590456: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25112313
[2023-04-14 18:28:47.591038: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194098 into 210586811
[2023-04-14 18:28:47.614559: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25129500
[2023-04-14 18:28:47.615144: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193642 into 216780909
[2023-04-14 18:28:47.638724: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25145402
[2023-04-14 18:28:47.639301: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189650 into 222974551
[2023-04-14 18:28:47.663156: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25111054
[2023-04-14 18:28:47.663983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192668 into 229164201
[2023-04-14 18:28:47.687460: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25126039
[2023-04-14 18:28:47.688039: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189844 into 235356869
[2023-04-14 18:28:47.711485: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25109166
[2023-04-14 18:28:47.712068: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194720 into 241546713
[2023-04-14 18:28:47.735563: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25151505
[2023-04-14 18:28:47.736141: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191636 into 247741433
[2023-04-14 18:28:47.759689: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25129668
[2023-04-14 18:28:47.760240: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190016 into 253933069
[2023-04-14 18:28:47.783811: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25145842
[2023-04-14 18:28:47.784361: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194486 into 260123085
[2023-04-14 18:28:47.807942: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25138401
[2023-04-14 18:28:47.808498: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191290 into 266317571
[2023-04-14 18:28:47.832139: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25122669
[2023-04-14 18:28:47.832703: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190188 into 272508861
[2023-04-14 18:28:47.856240: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25136953
[2023-04-14 18:28:47.856823: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194288 into 278699049
[2023-04-14 18:28:47.880319: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25154661
[2023-04-14 18:28:47.880875: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188719 into 284893337
[2023-04-14 18:28:47.904450: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25127779
[2023-04-14 18:28:47.904992: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188746 into 291082056
[2023-04-14 18:28:47.928599: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25132120
[2023-04-14 18:28:47.929164: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189010 into 297270802
[2023-04-14 18:28:47.952689: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25110245
[2023-04-14 18:28:47.953251: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193135 into 303459812
[2023-04-14 18:28:47.976899: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25163337
[2023-04-14 18:28:47.977472: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194560 into 309652947
[2023-04-14 18:28:48.  1026: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25111210
[2023-04-14 18:28:48.  1581: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196630 into 315847507
[2023-04-14 18:28:48. 25147: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25139266
[2023-04-14 18:28:48. 25701: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197281 into 322044137
[2023-04-14 18:28:48. 49354: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25131242
[2023-04-14 18:28:48. 49909: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197748 into 328241418
[2023-04-14 18:28:48. 73639: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25117986
[2023-04-14 18:28:48. 74193: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193497 into 334439166
[2023-04-14 18:28:48. 97775: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25123960
[2023-04-14 18:28:48. 98326: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196894 into 340632663
[2023-04-14 18:28:48.121919: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25134475
[2023-04-14 18:28:48.122467: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195510 into 346829557
[2023-04-14 18:28:48.146088: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25111405
[2023-04-14 18:28:48.146642: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192373 into 353025067
[2023-04-14 18:28:48.170189: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25116587
[2023-04-14 18:28:48.170741: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191258 into 359217440
[2023-04-14 18:28:48.194329: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25098846
[2023-04-14 18:28:48.194876: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194706 into 365408698
[2023-04-14 18:28:48.218464: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25135298
[2023-04-14 18:28:48.219032: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198504 into 371603404
[2023-04-14 18:28:48.242921: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24723514
[2023-04-14 18:28:48.243482: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6199213 into 377801908
[2023-04-14 18:28:48.267428: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24758020
[2023-04-14 18:28:48.267983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197532 into 384001121
[2023-04-14 18:28:48.291586: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24742255
[2023-04-14 18:28:48.292136: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194987 into 390198653
[2023-04-14 18:28:48.316027: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24742744
[2023-04-14 18:28:48.316584: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195164 into 396393640
[2023-04-14 18:28:48.340627: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24746132
[2023-04-14 18:28:48.341181: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197217 into 402588804
[2023-04-14 18:28:48.365143: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24757812
[2023-04-14 18:28:48.365687: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195942 into 408786021
[2023-04-14 18:28:48.389405: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24732780
[2023-04-14 18:28:48.389956: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197191 into 414981963
[2023-04-14 18:28:48.413824: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24740627
[2023-04-14 18:28:48.414367: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194442 into 421179154
[2023-04-14 18:28:48.438364: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24729649
[2023-04-14 18:28:48.438930: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196711 into 427373596
[2023-04-14 18:28:48.462881: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24758809
[2023-04-14 18:28:48.463433: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5710241 into 433570307
[2023-04-14 18:28:48.485407: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14632957
[2023-04-14 18:28:48.485992: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5707622 into 439280548
[2023-04-14 18:28:48.507847: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14633899
[2023-04-14 18:28:48.508421: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5706965 into 444988170
[2023-04-14 18:28:48.530229: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14627346
[2023-04-14 18:28:48.530806: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5708874 into 450695135
[2023-04-14 18:28:48.553052: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14630797
[2023-04-14 18:28:48.553891: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5705284 into 456404009
[2023-04-14 18:28:48.575787: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14626866
[2023-04-14 18:28:48.576346: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5709649 into 462109293
[2023-04-14 18:28:48.598251: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14639868
[2023-04-14 18:28:48.598826: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5704662 into 467818942
[2023-04-14 18:28:48.620713: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14617519
[2023-04-14 18:28:48.621314: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5707932 into 473523604
[2023-04-14 18:28:48.643167: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14634175
[2023-04-14 18:28:48.643744: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5704649 into 479231536
[2023-04-14 18:28:48.665614: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14629347
[2023-04-14 18:28:48.666174: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5710428 into 484936185
[2023-04-14 18:28:48.688077: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14650502
[2023-04-14 18:28:48.688648: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 18:28:48.[6886802023-04-14 18:28:48: [[[[.E2023-04-14 18:28:482023-04-14 18:28:482023-04-14 18:28:482023-04-14 18:28:48688682 ....: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc688682688682688684688684E:: : [:  : 141EE2023-04-14 18:28:48E/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE]   . : using concurrent impl MPSPhase/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc688725/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc
::: :] [:141141E141using concurrent impl MPSPhase2023-04-14 18:28:48141] ]  ] 
.] using concurrent impl MPSPhaseusing concurrent impl MPSPhase/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccusing concurrent impl MPSPhase688796using concurrent impl MPSPhase

:
: [
141E[2023-04-14 18:28:48[[]  2023-04-14 18:28:48[.2023-04-14 18:28:482023-04-14 18:28:48using concurrent impl MPSPhase/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.2023-04-14 18:28:48688825..
:688835.: 688836688838409: 688844E[: : ] E:  2023-04-14 18:28:48EEbefore scale, dtype is 0, dim is 384 E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.  
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc :688876/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc[:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409: ::2023-04-14 18:28:48409:] E409409.] 409before scale, dtype is 0, dim is 384 ] ] 688906before scale, dtype is 0, dim is 384] 
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccbefore scale, dtype is 0, dim is 384before scale, dtype is 0, dim is 384: 
before scale, dtype is 0, dim is 384:

E[
409[ 2023-04-14 18:28:48[[] [2023-04-14 18:28:48/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.2023-04-14 18:28:482023-04-14 18:28:48before scale, dtype is 0, dim is 3842023-04-14 18:28:48.:688950..
.688955415: 688959688960688965: [] E: : : E2023-04-14 18:28:48after scale, dtype is 7, new dim is 96 EEE .
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc   /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc688996:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:: 415:::415E] 415415415]  after scale, dtype is 7, new dim is 96] ] ] after scale, dtype is 7, new dim is 96/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96
:


415] after scale, dtype is 7, new dim is 96
