/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 18:21:20.294550: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31509931
[2023-04-14 18:21:20.295113: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3608858 into 42468466
[2023-04-14 18:21:20.310327: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31462739
[2023-04-14 18:21:20.310892: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3604448 into 46077324
[2023-04-14 18:21:20.326096: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31475449
[2023-04-14 18:21:20.326651: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3610957 into 49681772
[2023-04-14 18:21:20.341866: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31538742
[2023-04-14 18:21:20.342425: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3603463 into 53292729
[2023-04-14 18:21:20.357615: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31510812
[2023-04-14 18:21:20.358178: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3610026 into 56896192
[2023-04-14 18:21:20.373400: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31515125
[2023-04-14 18:21:20.373963: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3606119 into 60506218
[2023-04-14 18:21:20.389183: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31517322
[2023-04-14 18:21:20.389754: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609868 into 64112337
[2023-04-14 18:21:20.404975: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31504007
[2023-04-14 18:21:20.405524: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3602502 into 67722205
[2023-04-14 18:21:20.420710: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31524742
[2023-04-14 18:21:20.421279: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3653053 into 71324707
[2023-04-14 18:21:20.437085: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31515934
[2023-04-14 18:21:20.437652: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3647900 into 74977760
[2023-04-14 18:21:20.452937: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31453589
[2023-04-14 18:21:20.453491: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3652990 into 78625660
[2023-04-14 18:21:20.468808: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31422967
[2023-04-14 18:21:20.469366: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3646538 into 82278650
[2023-04-14 18:21:20.484630: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31415593
[2023-04-14 18:21:20.485191: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3654934 into 85925188
[2023-04-14 18:21:20.500480: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31488004
[2023-04-14 18:21:20.501047: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3643980 into 89580122
[2023-04-14 18:21:20.516294: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31458931
[2023-04-14 18:21:20.516843: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3652011 into 93224102
[2023-04-14 18:21:20.532629: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31469042
[2023-04-14 18:21:20.533183: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3650131 into 96876113
[2023-04-14 18:21:20.548885: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31500674
[2023-04-14 18:21:20.549444: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3653724 into 100526244
[2023-04-14 18:21:20.565218: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31470126
[2023-04-14 18:21:20.565782: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3646905 into 104179968
[2023-04-14 18:21:20.581070: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31503905
[2023-04-14 18:21:20.581639: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3659216 into 107826873
[2023-04-14 18:21:20.597076: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31508542
[2023-04-14 18:21:20.597629: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3656318 into 111486089
[2023-04-14 18:21:20.613007: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31454852
[2023-04-14 18:21:20.613572: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3659261 into 115142407
[2023-04-14 18:21:20.628968: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31429260
[2023-04-14 18:21:20.629523: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3654420 into 118801668
[2023-04-14 18:21:20.644886: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31437526
[2023-04-14 18:21:20.645439: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3660723 into 122456088
[2023-04-14 18:21:20.660851: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31487461
[2023-04-14 18:21:20.661391: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3654594 into 126116811
[2023-04-14 18:21:20.676757: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31475647
[2023-04-14 18:21:20.677310: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3660359 into 129771405
[2023-04-14 18:21:20.692697: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31472905
[2023-04-14 18:21:20.693247: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3655762 into 133431764
[2023-04-14 18:21:20.708613: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31521881
[2023-04-14 18:21:20.709153: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3663440 into 137087526
[2023-04-14 18:21:20.724548: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31495267
[2023-04-14 18:21:20.725096: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3653375 into 140750966
[2023-04-14 18:21:20.740467: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31519657
[2023-04-14 18:21:20.741035: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3667557 into 144404341
[2023-04-14 18:21:20.756396: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31409751
[2023-04-14 18:21:20.756975: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3664189 into 148071898
[2023-04-14 18:21:20.772298: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31351529
[2023-04-14 18:21:20.772871: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3666945 into 151736087
[2023-04-14 18:21:20.788208: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31336273
[2023-04-14 18:21:20.788764: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3661407 into 155403032
[2023-04-14 18:21:20.804818: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31333374
[2023-04-14 18:21:20.805638: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3669221 into 159064439
[2023-04-14 18:21:20.820971: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31381482
[2023-04-14 18:21:20.821520: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3662063 into 162733660
[2023-04-14 18:21:20.836828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31373362
[2023-04-14 18:21:20.837388: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3668617 into 166395723
[2023-04-14 18:21:20.852738: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31383704
[2023-04-14 18:21:20.853296: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3663249 into 170064340
[2023-04-14 18:21:20.868703: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31412323
[2023-04-14 18:21:20.869331: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3668160 into 173727589
[2023-04-14 18:21:20.885409: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31401574
[2023-04-14 18:21:20.886212: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3662995 into 177395749
[2023-04-14 18:21:20.901524: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31415763
[2023-04-14 18:21:20.902090: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3626023 into 181058744
[2023-04-14 18:21:20.917327: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31153630
[2023-04-14 18:21:20.917888: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3624358 into 184684767
[2023-04-14 18:21:20.933101: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31072616
[2023-04-14 18:21:20.933652: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3627194 into 188309125
[2023-04-14 18:21:20.948874: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31066265
[2023-04-14 18:21:20.949412: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3621726 into 191936319
[2023-04-14 18:21:20.964604: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31078107
[2023-04-14 18:21:20.965170: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3628966 into 195558045
[2023-04-14 18:21:20.980404: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31105048
[2023-04-14 18:21:20.980972: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3622162 into 199187011
[2023-04-14 18:21:20.996150: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31117182
[2023-04-14 18:21:20.996693: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3626839 into 202809173
[2023-04-14 18:21:21. 11908: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31121967
[2023-04-14 18:21:21. 12460: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3624030 into 206436012
[2023-04-14 18:21:21. 27651: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31148742
[2023-04-14 18:21:21. 28209: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3629059 into 210060042
[2023-04-14 18:21:21. 43428: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31138715
[2023-04-14 18:21:21. 43990: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3619868 into 213689101
[2023-04-14 18:21:21. 59191: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31144559
[2023-04-14 18:21:21. 59778: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3574783 into 217308969
[2023-04-14 18:21:21. 74877: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30720208
[2023-04-14 18:21:21. 75437: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3570436 into 220883752
[2023-04-14 18:21:21. 90477: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30635962
[2023-04-14 18:21:21. 91050: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3574956 into 224454188
[2023-04-14 18:21:21.106126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30626857
[2023-04-14 18:21:21.106702: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3569183 into 228029144
[2023-04-14 18:21:21.121744: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30652043
[2023-04-14 18:21:21.122311: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3578050 into 231598327
[2023-04-14 18:21:21.137384: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30664610
[2023-04-14 18:21:21.137947: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3570006 into 235176377
[2023-04-14 18:21:21.152988: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30655004
[2023-04-14 18:21:21.153546: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3574600 into 238746383
[2023-04-14 18:21:21.168597: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30673594
[2023-04-14 18:21:21.169159: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3571205 into 242320983
[2023-04-14 18:21:21.184201: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30719430
[2023-04-14 18:21:21.184753: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3576434 into 245892188
[2023-04-14 18:21:21.199804: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30718238
[2023-04-14 18:21:21.200360: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3569238 into 249468622
[2023-04-14 18:21:21.215394: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30698680
[2023-04-14 18:21:21.215967: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3493895 into 253037860
[2023-04-14 18:21:21.230838: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29892926
[2023-04-14 18:21:21.231388: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3489283 into 256531755
[2023-04-14 18:21:21.246175: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29800690
[2023-04-14 18:21:21.246724: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3493309 into 260021038
[2023-04-14 18:21:21.261518: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29818198
[2023-04-14 18:21:21.262064: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3489284 into 263514347
[2023-04-14 18:21:21.277551: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29836214
[2023-04-14 18:21:21.278354: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3495862 into 267003631
[2023-04-14 18:21:21.293163: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29841497
[2023-04-14 18:21:21.293703: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3487223 into 270499493
[2023-04-14 18:21:21.308479: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29828804
[2023-04-14 18:21:21.309038: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3493596 into 273986716
[2023-04-14 18:21:21.323826: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29868302
[2023-04-14 18:21:21.324356: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3489194 into 277480312
[2023-04-14 18:21:21.339146: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29903962
[2023-04-14 18:21:21.339688: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3493995 into 280969506
[2023-04-14 18:21:21.354481: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29910998
[2023-04-14 18:21:21.355024: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3486365 into 284463501
[2023-04-14 18:21:21.369810: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29874287
[2023-04-14 18:21:21.370353: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 18:21:21.[3703912023-04-14 18:21:21[: [.[2023-04-14 18:21:21E[[2023-04-14 18:21:212023-04-14 18:21:213703922023-04-14 18:21:21. 2023-04-14 18:21:21..: .370393/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc.370395370403E370400: :370402: :  : E141: EE/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE ] E  : /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccusing concurrent impl MPSPhase /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:
/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc::] [:141:141141using concurrent impl MPSPhase2023-04-14 18:21:21141] 141] ] 
.] using concurrent impl MPSPhase] using concurrent impl MPSPhaseusing concurrent impl MPSPhase370513using concurrent impl MPSPhase
[using concurrent impl MPSPhase

: 
2023-04-14 18:21:21
[E[[.[2023-04-14 18:21:21 [2023-04-14 18:21:212023-04-14 18:21:213705412023-04-14 18:21:21./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-04-14 18:21:21..: .370556:.370566370560E370563: 409370568: :  : E] : EE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE before scale, dtype is 0, dim is 256E  : /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:[:] :409:4092023-04-14 18:21:21409before scale, dtype is 0, dim is 256409] 409] .] 
] before scale, dtype is 0, dim is 256] before scale, dtype is 0, dim is 256370641before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 256
before scale, dtype is 0, dim is 256[
: 


2023-04-14 18:21:21[E[[.[2023-04-14 18:21:21[ 2023-04-14 18:21:212023-04-14 18:21:213706792023-04-14 18:21:21.2023-04-14 18:21:21/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc..: .370688.:370692370695E370696: 370697415: :  : E: ] EE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE Eafter scale, dtype is 7, new dim is 64  : /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc 
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415::/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::] 415415:415415after scale, dtype is 7, new dim is 64] ] 415] ] 
after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64] after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64

after scale, dtype is 7, new dim is 64


[2023-04-14 18:21:21.371962: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
