/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 18:36:19.669445: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25145607
[2023-04-14 18:36:19.670278: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192845 into 74321907
[2023-04-14 18:36:19.693844: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25130224
[2023-04-14 18:36:19.694402: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189954 into 80514752
[2023-04-14 18:36:19.717919: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25119244
[2023-04-14 18:36:19.718486: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6185936 into 86704706
[2023-04-14 18:36:19.741958: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25126633
[2023-04-14 18:36:19.742533: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190249 into 92890642
[2023-04-14 18:36:19.766053: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25132909
[2023-04-14 18:36:19.766620: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188489 into 99080891
[2023-04-14 18:36:19.790142: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25110899
[2023-04-14 18:36:19.790702: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189702 into 105269380
[2023-04-14 18:36:19.814426: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25128880
[2023-04-14 18:36:19.815066: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6186302 into 111459082
[2023-04-14 18:36:19.838574: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25111061
[2023-04-14 18:36:19.839153: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190195 into 117645384
[2023-04-14 18:36:19.862704: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25150288
[2023-04-14 18:36:19.863282: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193099 into 123835579
[2023-04-14 18:36:19.886889: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25140923
[2023-04-14 18:36:19.887454: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191619 into 130028678
[2023-04-14 18:36:19.910905: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25144268
[2023-04-14 18:36:19.911465: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193633 into 136220297
[2023-04-14 18:36:19.934918: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25137152
[2023-04-14 18:36:19.935478: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194270 into 142413930
[2023-04-14 18:36:19.958938: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25137879
[2023-04-14 18:36:19.959494: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191468 into 148608200
[2023-04-14 18:36:19.983083: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25133463
[2023-04-14 18:36:19.983718: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193745 into 154799668
[2023-04-14 18:36:20.  7255: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25146721
[2023-04-14 18:36:20.  7828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188758 into 160993413
[2023-04-14 18:36:20. 31230: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25124029
[2023-04-14 18:36:20. 31791: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191733 into 167182171
[2023-04-14 18:36:20. 55315: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25128845
[2023-04-14 18:36:20. 55867: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190609 into 173373904
[2023-04-14 18:36:20. 79342: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25119101
[2023-04-14 18:36:20. 79905: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194382 into 179564513
[2023-04-14 18:36:20.103365: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25156433
[2023-04-14 18:36:20.103938: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195558 into 185758895
[2023-04-14 18:36:20.127546: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25149687
[2023-04-14 18:36:20.128105: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194308 into 191954453
[2023-04-14 18:36:20.151777: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25157412
[2023-04-14 18:36:20.152400: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194744 into 198148761
[2023-04-14 18:36:20.175981: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25162983
[2023-04-14 18:36:20.176547: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194104 into 204343505
[2023-04-14 18:36:20.200155: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25139187
[2023-04-14 18:36:20.200713: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192055 into 210537609
[2023-04-14 18:36:20.224289: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25146384
[2023-04-14 18:36:20.224847: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192922 into 216729664
[2023-04-14 18:36:20.248425: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25169070
[2023-04-14 18:36:20.248982: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191929 into 222922586
[2023-04-14 18:36:20.272603: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25141961
[2023-04-14 18:36:20.273158: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192017 into 229114515
[2023-04-14 18:36:20.296757: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25142813
[2023-04-14 18:36:20.297338: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190582 into 235306532
[2023-04-14 18:36:20.320885: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25137940
[2023-04-14 18:36:20.321435: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194771 into 241497114
[2023-04-14 18:36:20.345023: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25171997
[2023-04-14 18:36:20.345592: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193185 into 247691885
[2023-04-14 18:36:20.369292: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25129034
[2023-04-14 18:36:20.369877: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193565 into 253885070
[2023-04-14 18:36:20.393519: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25154183
[2023-04-14 18:36:20.394110: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193329 into 260078635
[2023-04-14 18:36:20.417789: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25142118
[2023-04-14 18:36:20.418357: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195653 into 266271964
[2023-04-14 18:36:20.442058: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25128756
[2023-04-14 18:36:20.442630: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191103 into 272467617
[2023-04-14 18:36:20.466209: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25135178
[2023-04-14 18:36:20.466782: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192299 into 278658720
[2023-04-14 18:36:20.490440: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25146749
[2023-04-14 18:36:20.491028: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189105 into 284851019
[2023-04-14 18:36:20.514665: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25127341
[2023-04-14 18:36:20.515234: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191080 into 291040124
[2023-04-14 18:36:20.538889: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25134770
[2023-04-14 18:36:20.539459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188174 into 297231204
[2023-04-14 18:36:20.563052: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25118199
[2023-04-14 18:36:20.563619: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191182 into 303419378
[2023-04-14 18:36:20.587201: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25142786
[2023-04-14 18:36:20.587801: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193234 into 309610560
[2023-04-14 18:36:20.611432: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25129177
[2023-04-14 18:36:20.611994: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192997 into 315803794
[2023-04-14 18:36:20.635592: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25157431
[2023-04-14 18:36:20.636143: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195685 into 321996791
[2023-04-14 18:36:20.659652: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25154097
[2023-04-14 18:36:20.660204: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192490 into 328192476
[2023-04-14 18:36:20.683837: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25134890
[2023-04-14 18:36:20.684389: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190551 into 334384966
[2023-04-14 18:36:20.707950: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25142261
[2023-04-14 18:36:20.708510: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193696 into 340575517
[2023-04-14 18:36:20.732020: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25151540
[2023-04-14 18:36:20.732568: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189942 into 346769213
[2023-04-14 18:36:20.756108: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25121075
[2023-04-14 18:36:20.756651: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191282 into 352959155
[2023-04-14 18:36:20.780171: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25140504
[2023-04-14 18:36:20.780711: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189466 into 359150437
[2023-04-14 18:36:20.804355: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25124096
[2023-04-14 18:36:20.804980: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194543 into 365339903
[2023-04-14 18:36:20.828572: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25158477
[2023-04-14 18:36:20.829198: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193050 into 371534446
[2023-04-14 18:36:20.853331: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24707802
[2023-04-14 18:36:20.853907: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191556 into 377727496
[2023-04-14 18:36:20.877555: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24727533
[2023-04-14 18:36:20.878144: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193864 into 383919052
[2023-04-14 18:36:20.902212: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24720790
[2023-04-14 18:36:20.902796: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194014 into 390112916
[2023-04-14 18:36:20.926921: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24709918
[2023-04-14 18:36:20.927487: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190933 into 396306930
[2023-04-14 18:36:20.951125: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24724236
[2023-04-14 18:36:20.951706: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190977 into 402497863
[2023-04-14 18:36:20.975701: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24730563
[2023-04-14 18:36:20.976273: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189507 into 408688840
[2023-04-14 18:36:21.   327: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24705918
[2023-04-14 18:36:21.   910: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189368 into 414878347
[2023-04-14 18:36:21. 24948: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24712701
[2023-04-14 18:36:21. 25521: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190211 into 421067715
[2023-04-14 18:36:21. 49198: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24703739
[2023-04-14 18:36:21. 49779: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192906 into 427257926
[2023-04-14 18:36:21. 73501: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24728912
[2023-04-14 18:36:21. 74087: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5707273 into 433450832
[2023-04-14 18:36:21. 95980: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14624961
[2023-04-14 18:36:21. 96549: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5707664 into 439158105
[2023-04-14 18:36:21.118283: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14629776
[2023-04-14 18:36:21.118854: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5706528 into 444865769
[2023-04-14 18:36:21.140731: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14627058
[2023-04-14 18:36:21.141285: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5705301 into 450572297
[2023-04-14 18:36:21.163020: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14625568
[2023-04-14 18:36:21.163579: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5703954 into 456277598
[2023-04-14 18:36:21.185418: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14628381
[2023-04-14 18:36:21.185984: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5706341 into 461981552
[2023-04-14 18:36:21.207743: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14634783
[2023-04-14 18:36:21.208291: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5701535 into 467687893
[2023-04-14 18:36:21.230113: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14617708
[2023-04-14 18:36:21.230668: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5702825 into 473389428
[2023-04-14 18:36:21.252440: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14623730
[2023-04-14 18:36:21.253011: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5705981 into 479092253
[2023-04-14 18:36:21.274801: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14626743
[2023-04-14 18:36:21.275356: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5704738 into 484798234
[2023-04-14 18:36:21.297116: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14633252
[[2023-04-14 18:36:212023-04-14 18:36:21..297676297684[[: [[[: 2023-04-14 18:36:21[2023-04-14 18:36:21E2023-04-14 18:36:212023-04-14 18:36:212023-04-14 18:36:21E..2023-04-14 18:36:21 ... 297689297691297689./samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc297689297691/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc: : : 297693:: : :EEE: 266EE141   E]   ] /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc freq recorder global combining/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccusing concurrent impl MPSPhase:::/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc
::
141141141:141141] ] ] 141[] ] using concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhase] 2023-04-14 18:36:21using concurrent impl MPSPhaseusing concurrent impl MPSPhase


using concurrent impl MPSPhase.


297826[: [[[[2023-04-14 18:36:21[E2023-04-14 18:36:212023-04-14 18:36:212023-04-14 18:36:212023-04-14 18:36:21.2023-04-14 18:36:21 ....297856./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc297859297864297866297858: 297864:: : : : E: 409EEEE E]     /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc before scale, dtype is 0, dim is 384/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
::::409:409[409409409] 409] 2023-04-14 18:36:21] ] ] before scale, dtype is 0, dim is 384] before scale, dtype is 0, dim is 384.before scale, dtype is 0, dim is 384before scale, dtype is 0, dim is 384before scale, dtype is 0, dim is 384
before scale, dtype is 0, dim is 384
297979



[: [[[2023-04-14 18:36:21[E[2023-04-14 18:36:212023-04-14 18:36:212023-04-14 18:36:21.2023-04-14 18:36:21 2023-04-14 18:36:21...298025./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.298028298035298031: 298033:298034: : : E: 415: EEE E] E   /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc after scale, dtype is 7, new dim is 96 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:::415::415415415] 415415] ] ] after scale, dtype is 7, new dim is 96] ] after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96
after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96




