/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 18:24:32.931461: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192522 into 185792114
[2023-04-14 18:24:32.955076: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25121497
[2023-04-14 18:24:32.955655: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192641 into 191984636
[2023-04-14 18:24:32.979199: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25151066
[2023-04-14 18:24:32.979758: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192661 into 198177277
[2023-04-14 18:24:33.  3366: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25127683
[2023-04-14 18:24:33.  3935: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191189 into 204369938
[2023-04-14 18:24:33. 27529: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25125323
[2023-04-14 18:24:33. 28086: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192972 into 210561127
[2023-04-14 18:24:33. 51759: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25139618
[2023-04-14 18:24:33. 52322: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192036 into 216754099
[2023-04-14 18:24:33. 75871: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25145360
[2023-04-14 18:24:33. 76430: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6186380 into 222946135
[2023-04-14 18:24:33.100349: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25121422
[2023-04-14 18:24:33.101162: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191273 into 229132515
[2023-04-14 18:24:33.124687: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25138333
[2023-04-14 18:24:33.125279: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188192 into 235323788
[2023-04-14 18:24:33.148966: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25114462
[2023-04-14 18:24:33.149518: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194711 into 241511980
[2023-04-14 18:24:33.173259: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25153752
[2023-04-14 18:24:33.173822: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195813 into 247706691
[2023-04-14 18:24:33.197976: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25117032
[2023-04-14 18:24:33.198565: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198417 into 253902504
[2023-04-14 18:24:33.222213: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25138236
[2023-04-14 18:24:33.222796: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195789 into 260100921
[2023-04-14 18:24:33.246992: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25134002
[2023-04-14 18:24:33.247572: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194425 into 266296710
[2023-04-14 18:24:33.271229: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25113841
[2023-04-14 18:24:33.271801: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194008 into 272491135
[2023-04-14 18:24:33.295413: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25120576
[2023-04-14 18:24:33.295985: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196178 into 278685143
[2023-04-14 18:24:33.319725: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25137814
[2023-04-14 18:24:33.320302: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191841 into 284881321
[2023-04-14 18:24:33.343932: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25116584
[2023-04-14 18:24:33.344511: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192842 into 291073162
[2023-04-14 18:24:33.368168: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25124885
[2023-04-14 18:24:33.368741: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192568 into 297266004
[2023-04-14 18:24:33.392362: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25110203
[2023-04-14 18:24:33.392945: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195236 into 303458572
[2023-04-14 18:24:33.416716: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25146744
[2023-04-14 18:24:33.417310: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195851 into 309653808
[2023-04-14 18:24:33.440872: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25127369
[2023-04-14 18:24:33.441449: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191940 into 315849659
[2023-04-14 18:24:33.465001: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25140076
[2023-04-14 18:24:33.465589: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195486 into 322041599
[2023-04-14 18:24:33.489269: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25146703
[2023-04-14 18:24:33.489859: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192665 into 328237085
[2023-04-14 18:24:33.513384: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25129802
[2023-04-14 18:24:33.513963: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193405 into 334429750
[2023-04-14 18:24:33.537539: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25137295
[2023-04-14 18:24:33.538122: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197871 into 340623155
[2023-04-14 18:24:33.562173: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25160742
[2023-04-14 18:24:33.562751: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192014 into 346821026
[2023-04-14 18:24:33.586367: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25128599
[2023-04-14 18:24:33.586955: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195326 into 353013040
[2023-04-14 18:24:33.610679: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25125710
[2023-04-14 18:24:33.611239: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192489 into 359208366
[2023-04-14 18:24:33.634821: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25119068
[2023-04-14 18:24:33.635402: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194268 into 365400855
[2023-04-14 18:24:33.658986: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25152272
[2023-04-14 18:24:33.659592: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198574 into 371595123
[2023-04-14 18:24:33.683327: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24705063
[2023-04-14 18:24:33.683929: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198468 into 377793697
[2023-04-14 18:24:33.707560: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24721362
[2023-04-14 18:24:33.708163: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6199104 into 383992165
[2023-04-14 18:24:33.731814: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24711667
[2023-04-14 18:24:33.732408: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196344 into 390191269
[2023-04-14 18:24:33.756073: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24705356
[2023-04-14 18:24:33.756659: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193277 into 396387613
[2023-04-14 18:24:33.781263: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24709505
[2023-04-14 18:24:33.781875: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198845 into 402580890
[2023-04-14 18:24:33.805494: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24727510
[2023-04-14 18:24:33.806084: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195469 into 408779735
[2023-04-14 18:24:33.829719: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24692273
[2023-04-14 18:24:33.830318: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194599 into 414975204
[2023-04-14 18:24:33.853919: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24708806
[2023-04-14 18:24:33.854503: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197397 into 421169803
[2023-04-14 18:24:33.878153: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24700907
[2023-04-14 18:24:33.878738: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198549 into 427367200
[2023-04-14 18:24:33.903162: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24732237
[2023-04-14 18:24:33.903781: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5715282 into 433565749
[2023-04-14 18:24:33.925743: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14659045
[2023-04-14 18:24:33.926337: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5715379 into 439281031
[2023-04-14 18:24:33.948229: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14669518
[2023-04-14 18:24:33.948819: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5714162 into 444996410
[2023-04-14 18:24:33.970603: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14665868
[2023-04-14 18:24:33.971190: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5713402 into 450710572
[2023-04-14 18:24:33.993411: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14671529
[2023-04-14 18:24:33.994220: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5712605 into 456423974
[2023-04-14 18:24:34. 16079: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14660963
[2023-04-14 18:24:34. 16663: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5714333 into 462136579
[2023-04-14 18:24:34. 38509: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14672532
[2023-04-14 18:24:34. 39101: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5710825 into 467850912
[2023-04-14 18:24:34. 60897: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14656377
[2023-04-14 18:24:34. 61471: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5710187 into 473561737
[2023-04-14 18:24:34. 83270: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14663554
[2023-04-14 18:24:34. 83881: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5711792 into 479271924
[2023-04-14 18:24:34.105661: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14667341
[2023-04-14 18:24:34.106248: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5715330 into 484983716
[2023-04-14 18:24:34.128146: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14679520
[2023-04-14 18:24:34.128734: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[[[[2023-04-14 18:24:34[2023-04-14 18:24:342023-04-14 18:24:342023-04-14 18:24:34.[2023-04-14 18:24:34...1287642023-04-14 18:24:34.128764128766[128767: .128765: : 2023-04-14 18:24:34: E128777: EE.E : E  128790 /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc::E:141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141141 141] :141] ] /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] using concurrent impl MPSPhase141] using concurrent impl MPSPhaseusing concurrent impl MPSPhase:using concurrent impl MPSPhase
] using concurrent impl MPSPhase

141
using concurrent impl MPSPhase
[[] 
[[2023-04-14 18:24:342023-04-14 18:24:34using concurrent impl MPSPhase[2023-04-14 18:24:342023-04-14 18:24:34.[.
2023-04-14 18:24:34..1288972023-04-14 18:24:34128904.128901128901: [.: 128908: : E2023-04-14 18:24:34128915E: EE .:  E  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc128933E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::  :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::409E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409:409409]  :] 409] ] before scale, dtype is 0, dim is 384/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409before scale, dtype is 0, dim is 384] before scale, dtype is 0, dim is 384before scale, dtype is 0, dim is 384
:] 
before scale, dtype is 0, dim is 384[
[
409before scale, dtype is 0, dim is 384
2023-04-14 18:24:342023-04-14 18:24:34[] [
.[.2023-04-14 18:24:34before scale, dtype is 0, dim is 3842023-04-14 18:24:341290202023-04-14 18:24:34129023[.
.: .: 2023-04-14 18:24:34129027129029[E129034E.: : 2023-04-14 18:24:34 :  129044EE./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:   129063: :E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: 415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415 ::E] :] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415415 after scale, dtype is 7, new dim is 96415after scale, dtype is 7, new dim is 96:] ] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
] 
415after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96:after scale, dtype is 7, new dim is 96] 

415
after scale, dtype is 7, new dim is 96] 
after scale, dtype is 7, new dim is 96
[2023-04-14 18:24:34.130347: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
