/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 18:32:38.655866: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193049 into 185813669
[2023-04-14 18:32:38.679657: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25143247
[2023-04-14 18:32:38.680225: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195559 into 192006718
[2023-04-14 18:32:38.703861: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25165081
[2023-04-14 18:32:38.704423: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196092 into 198202277
[2023-04-14 18:32:38.728010: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25158483
[2023-04-14 18:32:38.728568: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194649 into 204398369
[2023-04-14 18:32:38.752333: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25145621
[2023-04-14 18:32:38.752888: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192726 into 210593018
[2023-04-14 18:32:38.776536: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25152851
[2023-04-14 18:32:38.777103: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193903 into 216785744
[2023-04-14 18:32:38.800649: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25164531
[2023-04-14 18:32:38.801219: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189148 into 222979647
[2023-04-14 18:32:38.824755: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25135350
[2023-04-14 18:32:38.825312: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193598 into 229168795
[2023-04-14 18:32:38.848913: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25151157
[2023-04-14 18:32:38.849484: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192838 into 235362393
[2023-04-14 18:32:38.873128: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25141949
[2023-04-14 18:32:38.873688: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192720 into 241555231
[2023-04-14 18:32:38.897298: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25176807
[2023-04-14 18:32:38.897881: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194261 into 247747951
[2023-04-14 18:32:38.921563: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25105005
[2023-04-14 18:32:38.922141: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195097 into 253942212
[2023-04-14 18:32:38.945722: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25137416
[2023-04-14 18:32:38.946285: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193248 into 260137309
[2023-04-14 18:32:38.969842: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25112410
[2023-04-14 18:32:38.970394: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192783 into 266330557
[2023-04-14 18:32:38.994062: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25102743
[2023-04-14 18:32:38.994623: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191312 into 272523340
[2023-04-14 18:32:39. 18153: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25118710
[2023-04-14 18:32:39. 18720: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193847 into 278714652
[2023-04-14 18:32:39. 42269: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25126607
[2023-04-14 18:32:39. 42839: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189854 into 284908499
[2023-04-14 18:32:39. 66383: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25102047
[2023-04-14 18:32:39. 66937: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191471 into 291098353
[2023-04-14 18:32:39. 90551: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25113599
[2023-04-14 18:32:39. 91124: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189491 into 297289824
[2023-04-14 18:32:39.114649: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25103080
[2023-04-14 18:32:39.115208: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192641 into 303479315
[2023-04-14 18:32:39.138722: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25121757
[2023-04-14 18:32:39.139295: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197226 into 309671956
[2023-04-14 18:32:39.163326: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25129909
[2023-04-14 18:32:39.164162: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197145 into 315869182
[2023-04-14 18:32:39.187881: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25156819
[2023-04-14 18:32:39.188556: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198656 into 322066327
[2023-04-14 18:32:39.213129: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25151680
[2023-04-14 18:32:39.213977: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6199611 into 328264983
[2023-04-14 18:32:39.237697: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25140259
[2023-04-14 18:32:39.238269: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197195 into 334464594
[2023-04-14 18:32:39.262060: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25151705
[2023-04-14 18:32:39.262643: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198550 into 340661789
[2023-04-14 18:32:39.287296: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25152009
[2023-04-14 18:32:39.288140: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194037 into 346860339
[2023-04-14 18:32:39.312184: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25137266
[2023-04-14 18:32:39.313013: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198633 into 353054376
[2023-04-14 18:32:39.337114: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25144357
[2023-04-14 18:32:39.337940: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194453 into 359253009
[2023-04-14 18:32:39.361611: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25133145
[2023-04-14 18:32:39.362185: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6199393 into 365447462
[2023-04-14 18:32:39.386363: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25169805
[2023-04-14 18:32:39.386957: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196202 into 371646855
[2023-04-14 18:32:39.410528: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24726904
[2023-04-14 18:32:39.411102: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198007 into 377843057
[2023-04-14 18:32:39.434752: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24743452
[2023-04-14 18:32:39.435314: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195900 into 384041064
[2023-04-14 18:32:39.458930: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24733152
[2023-04-14 18:32:39.459503: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195935 into 390236964
[2023-04-14 18:32:39.483493: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24724075
[2023-04-14 18:32:39.484069: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193510 into 396432899
[2023-04-14 18:32:39.507532: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24727439
[2023-04-14 18:32:39.508108: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198141 into 402626409
[2023-04-14 18:32:39.531674: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24745034
[2023-04-14 18:32:39.532242: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193730 into 408824550
[2023-04-14 18:32:39.556174: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24715180
[2023-04-14 18:32:39.556730: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193773 into 415018280
[2023-04-14 18:32:39.580644: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24730690
[2023-04-14 18:32:39.581226: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192441 into 421212053
[2023-04-14 18:32:39.605221: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24715206
[2023-04-14 18:32:39.605804: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198126 into 427404494
[2023-04-14 18:32:39.629298: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24751481
[2023-04-14 18:32:39.629875: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5706880 into 433602620
[2023-04-14 18:32:39.651820: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14648232
[2023-04-14 18:32:39.652400: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5706861 into 439309500
[2023-04-14 18:32:39.674723: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14646117
[2023-04-14 18:32:39.675563: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5709383 into 445016361
[2023-04-14 18:32:39.697463: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14651875
[2023-04-14 18:32:39.698042: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5708227 into 450725744
[2023-04-14 18:32:39.719947: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14651428
[2023-04-14 18:32:39.720514: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5707943 into 456433971
[2023-04-14 18:32:39.742437: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14647046
[2023-04-14 18:32:39.743022: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5707140 into 462141914
[2023-04-14 18:32:39.764887: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14645108
[2023-04-14 18:32:39.765456: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5702816 into 467849054
[2023-04-14 18:32:39.787330: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14633287
[2023-04-14 18:32:39.787914: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5704692 into 473551870
[2023-04-14 18:32:39.809779: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14643381
[2023-04-14 18:32:39.810339: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5704244 into 479256562
[2023-04-14 18:32:39.832265: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14646104
[2023-04-14 18:32:39.832845: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5709848 into 484960806
[2023-04-14 18:32:39.854778: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14666507
[2023-04-14 18:32:39.855343: E [/samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc2023-04-14 18:32:39[:[[.[[[2023-04-14 18:32:392662023-04-14 18:32:392023-04-14 18:32:398553552023-04-14 18:32:392023-04-14 18:32:392023-04-14 18:32:39.] ..: ...855358freq recorder global combining855357855358E855360855361855359: 
: :  : : : EEE/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccEEE   :   /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:::] :::141141141using concurrent impl MPSPhase141141141] ] ] 
] ] ] using concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhase

[



2023-04-14 18:32:39[[.[2023-04-14 18:32:392023-04-14 18:32:39855477[2023-04-14 18:32:39..[[: 2023-04-14 18:32:39.8554888554882023-04-14 18:32:392023-04-14 18:32:39E.855490: : .. 855492: EE855493855493/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: E  : : :E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccEE409 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::  ] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:409409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccbefore scale, dtype is 0, dim is 384:409] ] ::
409] before scale, dtype is 0, dim is 384before scale, dtype is 0, dim is 384409409] before scale, dtype is 0, dim is 384[

] ] before scale, dtype is 0, dim is 384[
2023-04-14 18:32:39before scale, dtype is 0, dim is 384[before scale, dtype is 0, dim is 384
2023-04-14 18:32:39.[
2023-04-14 18:32:39
.8556032023-04-14 18:32:39[.[855617: [.2023-04-14 18:32:398556152023-04-14 18:32:39: E2023-04-14 18:32:39855622.: .E .: 855631E855636 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc855639E:  : /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::  E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE:415E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc : 415]  :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] after scale, dtype is 7, new dim is 96/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415:] :after scale, dtype is 7, new dim is 96
:] 415after scale, dtype is 7, new dim is 96415
415after scale, dtype is 7, new dim is 96] 
] ] 
after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96


[2023-04-14 18:32:39.856908: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
