/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 18:06:05.730249: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3603175 into 42469106
[2023-04-14 18:06:05.745425: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31460725
[2023-04-14 18:06:05.745967: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3610697 into 46072281
[2023-04-14 18:06:05.761183: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31488100
[2023-04-14 18:06:05.761723: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3604819 into 49682978
[2023-04-14 18:06:05.776923: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31517250
[2023-04-14 18:06:05.777461: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3608964 into 53287797
[2023-04-14 18:06:05.792640: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31529724
[2023-04-14 18:06:05.793178: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3605268 into 56896761
[2023-04-14 18:06:05.808373: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31500129
[2023-04-14 18:06:05.808948: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3612152 into 60502029
[2023-04-14 18:06:05.824162: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31523604
[2023-04-14 18:06:05.824682: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3605830 into 64114181
[2023-04-14 18:06:05.840509: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31498580
[2023-04-14 18:06:05.841282: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609884 into 67720011
[2023-04-14 18:06:05.856478: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31537578
[2023-04-14 18:06:05.857035: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3645721 into 71329895
[2023-04-14 18:06:05.872369: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31498433
[2023-04-14 18:06:05.872930: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3651864 into 74975616
[2023-04-14 18:06:05.888241: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31467851
[2023-04-14 18:06:05.888783: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3646076 into 78627480
[2023-04-14 18:06:05.904064: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31407395
[2023-04-14 18:06:05.904581: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3652007 into 82273556
[2023-04-14 18:06:05.919888: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31438160
[2023-04-14 18:06:05.920434: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3648287 into 85925563
[2023-04-14 18:06:05.935721: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31482246
[2023-04-14 18:06:05.936268: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3650686 into 89573850
[2023-04-14 18:06:05.951558: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31484209
[2023-04-14 18:06:05.952101: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3646372 into 93224536
[2023-04-14 18:06:05.967393: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31461471
[2023-04-14 18:06:05.967936: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3652520 into 96870908
[2023-04-14 18:06:05.983238: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31525375
[2023-04-14 18:06:05.983789: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3648684 into 100523428
[2023-04-14 18:06:05.999076: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31465568
[2023-04-14 18:06:05.999611: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3648982 into 104172112
[2023-04-14 18:06:06. 14901: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31514756
[2023-04-14 18:06:06. 15445: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3654571 into 107821094
[2023-04-14 18:06:06. 31260: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31502762
[2023-04-14 18:06:06. 31802: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3659871 into 111475665
[2023-04-14 18:06:06. 47789: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31462634
[2023-04-14 18:06:06. 48582: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3653967 into 115135536
[2023-04-14 18:06:06. 64517: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31425649
[2023-04-14 18:06:06. 65090: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3658380 into 118789503
[2023-04-14 18:06:06. 80405: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31451855
[2023-04-14 18:06:06. 80936: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3656696 into 122447883
[2023-04-14 18:06:06. 96235: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31479989
[2023-04-14 18:06:06. 96771: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3658965 into 126104579
[2023-04-14 18:06:06.112082: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31489275
[2023-04-14 18:06:06.112612: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3652914 into 129763544
[2023-04-14 18:06:06.127905: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31472300
[2023-04-14 18:06:06.128444: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3661386 into 133416458
[2023-04-14 18:06:06.143768: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31517276
[2023-04-14 18:06:06.144299: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3655414 into 137077844
[2023-04-14 18:06:06.159661: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31488363
[2023-04-14 18:06:06.160208: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3656864 into 140733258
[2023-04-14 18:06:06.175512: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31515122
[2023-04-14 18:06:06.176087: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3661732 into 144390122
[2023-04-14 18:06:06.191429: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31397783
[2023-04-14 18:06:06.191973: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3669153 into 148051854
[2023-04-14 18:06:06.207286: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31370768
[2023-04-14 18:06:06.207830: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3662566 into 151721007
[2023-04-14 18:06:06.223109: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31339220
[2023-04-14 18:06:06.223651: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3666773 into 155383573
[2023-04-14 18:06:06.238940: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31365516
[2023-04-14 18:06:06.239474: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3664159 into 159050346
[2023-04-14 18:06:06.254768: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31382036
[2023-04-14 18:06:06.255320: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3668291 into 162714505
[2023-04-14 18:06:06.270647: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31396683
[2023-04-14 18:06:06.271191: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3661382 into 166382796
[2023-04-14 18:06:06.286469: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31384564
[2023-04-14 18:06:06.287014: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3668043 into 170044178
[2023-04-14 18:06:06.302316: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31451058
[2023-04-14 18:06:06.302864: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3663709 into 173712221
[2023-04-14 18:06:06.318151: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31398225
[2023-04-14 18:06:06.318685: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3667600 into 177375930
[2023-04-14 18:06:06.333983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31434316
[2023-04-14 18:06:06.334523: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3621135 into 181043530
[2023-04-14 18:06:06.349768: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31140856
[2023-04-14 18:06:06.350329: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3628793 into 184664665
[2023-04-14 18:06:06.365550: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31087015
[2023-04-14 18:06:06.366111: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3620862 into 188293458
[2023-04-14 18:06:06.381306: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31057657
[2023-04-14 18:06:06.381850: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3626569 into 191914320
[2023-04-14 18:06:06.397035: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31072590
[2023-04-14 18:06:06.397575: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3622720 into 195540889
[2023-04-14 18:06:06.412732: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31080968
[2023-04-14 18:06:06.413275: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3626988 into 199163609
[2023-04-14 18:06:06.428462: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31116661
[2023-04-14 18:06:06.429025: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3622449 into 202790597
[2023-04-14 18:06:06.444214: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31102423
[2023-04-14 18:06:06.444762: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3627122 into 206413046
[2023-04-14 18:06:06.460639: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31159989
[2023-04-14 18:06:06.461456: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3623133 into 210040168
[2023-04-14 18:06:06.477339: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31121465
[2023-04-14 18:06:06.478126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3624501 into 213663301
[2023-04-14 18:06:06.494011: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31145059
[2023-04-14 18:06:06.494808: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3566951 into 217287802
[2023-04-14 18:06:06.509908: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30707195
[2023-04-14 18:06:06.510450: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3572852 into 220854753
[2023-04-14 18:06:06.525520: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30638629
[2023-04-14 18:06:06.526060: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3565669 into 224427605
[2023-04-14 18:06:06.541110: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30615720
[2023-04-14 18:06:06.541660: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3571479 into 227993274
[2023-04-14 18:06:06.556721: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30647481
[2023-04-14 18:06:06.557263: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3567253 into 231564753
[2023-04-14 18:06:06.572303: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30643192
[2023-04-14 18:06:06.572843: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3573206 into 235132006
[2023-04-14 18:06:06.587940: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30678621
[2023-04-14 18:06:06.588497: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3566459 into 238705212
[2023-04-14 18:06:06.603543: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30652083
[2023-04-14 18:06:06.604082: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3572523 into 242271671
[2023-04-14 18:06:06.619160: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30723182
[2023-04-14 18:06:06.619700: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3567602 into 245844194
[2023-04-14 18:06:06.634750: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30690369
[2023-04-14 18:06:06.635286: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3571197 into 249411796
[2023-04-14 18:06:06.650342: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30710312
[2023-04-14 18:06:06.650900: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3489544 into 252982993
[2023-04-14 18:06:06.665701: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29877799
[2023-04-14 18:06:06.666267: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3494107 into 256472537
[2023-04-14 18:06:06.681045: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29801327
[2023-04-14 18:06:06.681614: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3487558 into 259966644
[2023-04-14 18:06:06.696367: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29800738
[2023-04-14 18:06:06.696927: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3493499 into 263454202
[2023-04-14 18:06:06.711707: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29830881
[2023-04-14 18:06:06.712261: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3489593 into 266947701
[2023-04-14 18:06:06.727011: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29829000
[2023-04-14 18:06:06.727559: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3493634 into 270437294
[2023-04-14 18:06:06.742317: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29853041
[2023-04-14 18:06:06.742883: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3489388 into 273930928
[2023-04-14 18:06:06.757633: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29847567
[2023-04-14 18:06:06.758183: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3496937 into 277420316
[2023-04-14 18:06:06.772949: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29916767
[2023-04-14 18:06:06.773498: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3490541 into 280917253
[2023-04-14 18:06:06.788255: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29909181
[2023-04-14 18:06:06.788794: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492690 into 284407794
[2023-04-14 18:06:06.803558: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29873442
[2023-04-14 18:06:06.804120: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 18:06:06.804150: E /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141] using concurrent impl MPSPhase
[[[[[2023-04-14 18:06:062023-04-14 18:06:06[2023-04-14 18:06:06[2023-04-14 18:06:062023-04-14 18:06:06..2023-04-14 18:06:06.2023-04-14 18:06:06..804167804161.804161.804162804168: : 804166: 804166: : EE: E: EE  E E  /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc::141141:141:141409] ] 141] 141] ] using concurrent impl MPSPhaseusing concurrent impl MPSPhase] using concurrent impl MPSPhase] using concurrent impl MPSPhasebefore scale, dtype is 0, dim is 256

using concurrent impl MPSPhase
using concurrent impl MPSPhase
[

[
2023-04-14 18:06:06[2023-04-14 18:06:06.[2023-04-14 18:06:06[[[.8043212023-04-14 18:06:06.2023-04-14 18:06:062023-04-14 18:06:062023-04-14 18:06:06804319: .804324...: E804333: 804328804328804331E : E: : :  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE EEE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc   :409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409] :409:::] before scale, dtype is 0, dim is 256409] 409415409before scale, dtype is 0, dim is 256
] before scale, dtype is 0, dim is 256] ] ] 
before scale, dtype is 0, dim is 256
[before scale, dtype is 0, dim is 256after scale, dtype is 7, new dim is 64before scale, dtype is 0, dim is 256
2023-04-14 18:06:06[
[

.[2023-04-14 18:06:062023-04-14 18:06:06[804446[2023-04-14 18:06:06..2023-04-14 18:06:06: 2023-04-14 18:06:06.804454804457.E.804463: : 804469 804472: EE: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: E  E:E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc 415 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:415415:after scale, dtype is 7, new dim is 64:415] ] 415
415] after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64] ] after scale, dtype is 7, new dim is 64

after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64


