/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 18:18:02.554276: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3527236 into 17624620
[2023-04-14 18:18:02.569291: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31017427
[2023-04-14 18:18:02.569892: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3521325 into 21151856
[2023-04-14 18:18:02.584877: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31011308
[2023-04-14 18:18:02.585447: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3530331 into 24673181
[2023-04-14 18:18:02.600459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31050168
[2023-04-14 18:18:02.601037: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3524902 into 28203512
[2023-04-14 18:18:02.616027: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31035197
[2023-04-14 18:18:02.616595: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3527149 into 31728414
[2023-04-14 18:18:02.631593: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31040366
[2023-04-14 18:18:02.632188: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3605929 into 35255563
[2023-04-14 18:18:02.647500: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31558112
[2023-04-14 18:18:02.648081: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609349 into 38861492
[2023-04-14 18:18:02.663299: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31514296
[2023-04-14 18:18:02.663876: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3604143 into 42470841
[2023-04-14 18:18:02.679067: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31455031
[2023-04-14 18:18:02.679634: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609110 into 46074984
[2023-04-14 18:18:02.694858: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31493493
[2023-04-14 18:18:02.695417: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3605108 into 49684094
[2023-04-14 18:18:02.711051: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31525728
[2023-04-14 18:18:02.711615: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609877 into 53289202
[2023-04-14 18:18:02.726818: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31520472
[2023-04-14 18:18:02.727378: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3603654 into 56899079
[2023-04-14 18:18:02.742571: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31498630
[2023-04-14 18:18:02.743152: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3612385 into 60502733
[2023-04-14 18:18:02.758369: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31533796
[2023-04-14 18:18:02.758927: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3606476 into 64115118
[2023-04-14 18:18:02.774103: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31505700
[2023-04-14 18:18:02.774659: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609716 into 67721594
[2023-04-14 18:18:02.789877: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31538875
[2023-04-14 18:18:02.790464: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3650158 into 71331310
[2023-04-14 18:18:02.805865: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31504690
[2023-04-14 18:18:02.806443: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3652969 into 74981468
[2023-04-14 18:18:02.821813: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31459064
[2023-04-14 18:18:02.822393: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3647591 into 78634437
[2023-04-14 18:18:02.837721: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31415936
[2023-04-14 18:18:02.838280: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3652477 into 82282028
[2023-04-14 18:18:02.853620: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31436250
[2023-04-14 18:18:02.854190: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3648167 into 85934505
[2023-04-14 18:18:02.869543: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31482814
[2023-04-14 18:18:02.870106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3651474 into 89582672
[2023-04-14 18:18:02.885450: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31474493
[2023-04-14 18:18:02.886027: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3647094 into 93234146
[2023-04-14 18:18:02.901343: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31463409
[2023-04-14 18:18:02.901905: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3653699 into 96881240
[2023-04-14 18:18:02.917268: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31506761
[2023-04-14 18:18:02.917843: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3648511 into 100534939
[2023-04-14 18:18:02.933206: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31456012
[2023-04-14 18:18:02.933775: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3652521 into 104183450
[2023-04-14 18:18:02.949127: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31511189
[2023-04-14 18:18:02.949696: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3655638 into 107835971
[2023-04-14 18:18:02.965040: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31496541
[2023-04-14 18:18:02.965582: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3660226 into 111491609
[2023-04-14 18:18:02.980894: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31455845
[2023-04-14 18:18:02.981435: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3654733 into 115151835
[2023-04-14 18:18:02.996722: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31413507
[2023-04-14 18:18:02.997261: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3659414 into 118806568
[2023-04-14 18:18:03. 12552: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31445637
[2023-04-14 18:18:03. 13100: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3656039 into 122465982
[2023-04-14 18:18:03. 28438: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31464156
[2023-04-14 18:18:03. 28978: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3659053 into 126122021
[2023-04-14 18:18:03. 44281: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31475951
[2023-04-14 18:18:03. 44820: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3654056 into 129781074
[2023-04-14 18:18:03. 60100: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31454757
[2023-04-14 18:18:03. 60629: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3661839 into 133435130
[2023-04-14 18:18:03. 75940: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31514809
[2023-04-14 18:18:03. 76471: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3656461 into 137096969
[2023-04-14 18:18:03. 91775: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31481383
[2023-04-14 18:18:03. 92314: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3659932 into 140753430
[2023-04-14 18:18:03.107601: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31530426
[2023-04-14 18:18:03.108138: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3662676 into 144413362
[2023-04-14 18:18:03.123526: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31411047
[2023-04-14 18:18:03.124086: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3668474 into 148076038
[2023-04-14 18:18:03.139422: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31378116
[2023-04-14 18:18:03.139975: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3662950 into 151744512
[2023-04-14 18:18:03.155291: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31338848
[2023-04-14 18:18:03.155838: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3667567 into 155407462
[2023-04-14 18:18:03.171169: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31351943
[2023-04-14 18:18:03.171717: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3664707 into 159075029
[2023-04-14 18:18:03.187038: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31381047
[2023-04-14 18:18:03.187580: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3668264 into 162739736
[2023-04-14 18:18:03.202898: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31375640
[2023-04-14 18:18:03.203442: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3664148 into 166408000
[2023-04-14 18:18:03.218739: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31374123
[2023-04-14 18:18:03.219289: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3669925 into 170072148
[2023-04-14 18:18:03.234602: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31432516
[2023-04-14 18:18:03.235147: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3664642 into 173742073
[2023-04-14 18:18:03.250459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31406800
[2023-04-14 18:18:03.251013: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3667110 into 177406715
[2023-04-14 18:18:03.266337: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31442795
[2023-04-14 18:18:03.266899: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3622113 into 181073825
[2023-04-14 18:18:03.282218: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31145856
[2023-04-14 18:18:03.282791: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3627243 into 184695938
[2023-04-14 18:18:03.298086: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31084574
[2023-04-14 18:18:03.298622: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3620526 into 188323181
[2023-04-14 18:18:03.313902: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31054800
[2023-04-14 18:18:03.314459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3626323 into 191943707
[2023-04-14 18:18:03.329729: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31086869
[2023-04-14 18:18:03.330285: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3622691 into 195570030
[2023-04-14 18:18:03.346287: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31090127
[2023-04-14 18:18:03.347097: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3627840 into 199192721
[2023-04-14 18:18:03.362378: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31124042
[2023-04-14 18:18:03.362933: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3621043 into 202820561
[2023-04-14 18:18:03.378197: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31107044
[2023-04-14 18:18:03.378744: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3629139 into 206441604
[2023-04-14 18:18:03.394026: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31171295
[2023-04-14 18:18:03.394579: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3622534 into 210070743
[2023-04-14 18:18:03.409845: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31126650
[2023-04-14 18:18:03.410388: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3624701 into 213693277
[2023-04-14 18:18:03.425663: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31151179
[2023-04-14 18:18:03.426241: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3569049 into 217317978
[2023-04-14 18:18:03.441359: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30705065
[2023-04-14 18:18:03.441926: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3575844 into 220887027
[2023-04-14 18:18:03.457052: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30642799
[2023-04-14 18:18:03.457618: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3567285 into 224462871
[2023-04-14 18:18:03.472717: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30612456
[2023-04-14 18:18:03.473295: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3572479 into 228030156
[2023-04-14 18:18:03.488410: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30647313
[2023-04-14 18:18:03.488984: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3570652 into 231602635
[2023-04-14 18:18:03.504099: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30645372
[2023-04-14 18:18:03.504654: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3572105 into 235173287
[2023-04-14 18:18:03.519751: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30651753
[2023-04-14 18:18:03.520308: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3567450 into 238745392
[2023-04-14 18:18:03.535402: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30652771
[2023-04-14 18:18:03.535971: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3576039 into 242312842
[2023-04-14 18:18:03.551103: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30712725
[2023-04-14 18:18:03.551673: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3569640 into 245888881
[2023-04-14 18:18:03.566777: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30693300
[2023-04-14 18:18:03.567335: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3571449 into 249458521
[2023-04-14 18:18:03.582446: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30701594
[2023-04-14 18:18:03.583016: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3488360 into 253029970
[2023-04-14 18:18:03.597908: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29878346
[2023-04-14 18:18:03.598485: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3497208 into 256518330
[2023-04-14 18:18:03.613341: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29819625
[2023-04-14 18:18:03.613919: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3488016 into 260015538
[2023-04-14 18:18:03.628742: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29805634
[2023-04-14 18:18:03.629322: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3494160 into 263503554
[2023-04-14 18:18:03.644156: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29842085
[2023-04-14 18:18:03.644723: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3489215 into 266997714
[2023-04-14 18:18:03.659548: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29835836
[2023-04-14 18:18:03.660116: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492791 into 270486929
[2023-04-14 18:18:03.674965: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29846423
[2023-04-14 18:18:03.675529: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3489561 into 273979720
[2023-04-14 18:18:03.690356: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29856181
[2023-04-14 18:18:03.690936: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3495423 into 277469281
[2023-04-14 18:18:03.705777: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29918359
[2023-04-14 18:18:03.706338: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3490629 into 280964704
[2023-04-14 18:18:03.721166: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29896012
[2023-04-14 18:18:03.721741: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492105 into 284455333
[2023-04-14 18:18:03.736581: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29877696
[2023-04-14 18:18:03.737151: E[ 2023-04-14 18:18:03.[[[/samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc[[7371642023-04-14 18:18:03[2023-04-14 18:18:032023-04-14 18:18:03:2023-04-14 18:18:032023-04-14 18:18:03: .2023-04-14 18:18:03..266..E737166.737166737168] 737166737169 : 737175: : freq recorder global combining: : /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE: EE
EE: E    141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] :/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc::::using concurrent impl MPSPhase141:141141141141
] 141] ] ] ] using concurrent impl MPSPhase] using concurrent impl MPSPhaseusing concurrent impl MPSPhase[using concurrent impl MPSPhaseusing concurrent impl MPSPhase
using concurrent impl MPSPhase

2023-04-14 18:18:03


[.[2023-04-14 18:18:037373172023-04-14 18:18:03[[.: [.[2023-04-14 18:18:032023-04-14 18:18:03737343E2023-04-14 18:18:037373462023-04-14 18:18:03..:  .: .737349737350E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc737352E737353: :  ::  : EE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE  :]  : /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409before scale, dtype is 0, dim is 256/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::] 
:] :409409before scale, dtype is 0, dim is 256409before scale, dtype is 0, dim is 256[409] ] 
] 
2023-04-14 18:18:03] before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 256[.before scale, dtype is 0, dim is 256[


2023-04-14 18:18:03737455
[2023-04-14 18:18:03[.[: 2023-04-14 18:18:03[.2023-04-14 18:18:037374752023-04-14 18:18:03E.2023-04-14 18:18:03737478.: . 737498.: 737495E737496/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: 737502E:  : :E:  E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE415 E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc : ] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccafter scale, dtype is 7, new dim is 64:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415:] :
415:] 415after scale, dtype is 7, new dim is 64415] 415after scale, dtype is 7, new dim is 64] 
] after scale, dtype is 7, new dim is 64] 
after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64
after scale, dtype is 7, new dim is 64


[2023-04-14 18:18:03.738745: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
