/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 19:40:04.130461: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579678
[2023-04-14 19:40:04.130605: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010255 into 12091694
[2023-04-14 19:40:04.134775: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3580730
[2023-04-14 19:40:04.134920: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009822 into 13101949
[2023-04-14 19:40:04.139085: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577608
[2023-04-14 19:40:04.139225: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009743 into 14111771
[2023-04-14 19:40:04.143394: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3587760
[2023-04-14 19:40:04.143530: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009783 into 15121514
[2023-04-14 19:40:04.147709: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3580534
[2023-04-14 19:40:04.147843: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007803 into 16131297
[2023-04-14 19:40:04.151982: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3569324
[2023-04-14 19:40:04.152120: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010093 into 17139100
[2023-04-14 19:40:04.156277: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3588444
[2023-04-14 19:40:04.156418: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009817 into 18149193
[2023-04-14 19:40:04.160571: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583489
[2023-04-14 19:40:04.160712: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010042 into 19159010
[2023-04-14 19:40:04.164881: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584987
[2023-04-14 19:40:04.165033: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010661 into 20169052
[2023-04-14 19:40:04.169261: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578202
[2023-04-14 19:40:04.169415: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009026 into 21179713
[2023-04-14 19:40:04.173553: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3576616
[2023-04-14 19:40:04.173700: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008551 into 22188739
[2023-04-14 19:40:04.177849: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575918
[2023-04-14 19:40:04.177991: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009116 into 23197290
[2023-04-14 19:40:04.182123: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579581
[2023-04-14 19:40:04.182259: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009443 into 24206406
[2023-04-14 19:40:04.186393: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3587132
[2023-04-14 19:40:04.186528: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008741 into 25215849
[2023-04-14 19:40:04.190666: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578920
[2023-04-14 19:40:04.190798: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008390 into 26224590
[2023-04-14 19:40:04.194943: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3571647
[2023-04-14 19:40:04.195077: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009216 into 27232980
[2023-04-14 19:40:04.199219: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3585602
[2023-04-14 19:40:04.199353: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009657 into 28242196
[2023-04-14 19:40:04.203496: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3582453
[2023-04-14 19:40:04.203628: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008442 into 29251853
[2023-04-14 19:40:04.207789: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3581350
[2023-04-14 19:40:04.207939: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1012069 into 30260295
[2023-04-14 19:40:04.212149: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3576870
[2023-04-14 19:40:04.212299: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010609 into 31272364
[2023-04-14 19:40:04.216429: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575173
[2023-04-14 19:40:04.216575: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009550 into 32282973
[2023-04-14 19:40:04.220724: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3572590
[2023-04-14 19:40:04.220867: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011451 into 33292523
[2023-04-14 19:40:04.225044: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579427
[2023-04-14 19:40:04.225188: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010540 into 34303974
[2023-04-14 19:40:04.229316: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583876
[2023-04-14 19:40:04.229449: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009837 into 35314514
[2023-04-14 19:40:04.233561: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3581800
[2023-04-14 19:40:04.233696: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010278 into 36324351
[2023-04-14 19:40:04.237828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3568943
[2023-04-14 19:40:04.237963: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010488 into 37334629
[2023-04-14 19:40:04.242106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3586052
[2023-04-14 19:40:04.242258: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009978 into 38345117
[2023-04-14 19:40:04.246395: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577711
[2023-04-14 19:40:04.246534: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011009 into 39355095
[2023-04-14 19:40:04.250705: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578093
[2023-04-14 19:40:04.250854: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007085 into 40366104
[2023-04-14 19:40:04.255039: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575337
[2023-04-14 19:40:04.255180: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006464 into 41373189
[2023-04-14 19:40:04.259308: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3573628
[2023-04-14 19:40:04.259441: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1005662 into 42379653
[2023-04-14 19:40:04.263570: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3573913
[2023-04-14 19:40:04.263698: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006515 into 43385315
[2023-04-14 19:40:04.267856: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575239
[2023-04-14 19:40:04.267986: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006610 into 44391830
[2023-04-14 19:40:04.272114: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3580980
[2023-04-14 19:40:04.272258: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006126 into 45398440
[2023-04-14 19:40:04.276401: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575499
[2023-04-14 19:40:04.276533: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1004101 into 46404566
[2023-04-14 19:40:04.280664: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3560517
[2023-04-14 19:40:04.280804: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006897 into 47408667
[2023-04-14 19:40:04.284952: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3580574
[2023-04-14 19:40:04.285076: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006107 into 48415564
[2023-04-14 19:40:04.289202: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3576343
[2023-04-14 19:40:04.289338: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006452 into 49421671
[2023-04-14 19:40:04.293446: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3576406
[2023-04-14 19:40:04.293587: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011583 into 50428123
[2023-04-14 19:40:04.297791: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3582527
[2023-04-14 19:40:04.297925: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009806 into 51439706
[2023-04-14 19:40:04.302075: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583618
[2023-04-14 19:40:04.302199: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011436 into 52449512
[2023-04-14 19:40:04.306496: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3582854
[2023-04-14 19:40:04.306669: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010152 into 53460948
[2023-04-14 19:40:04.310830: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584263
[2023-04-14 19:40:04.310976: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011487 into 54471100
[2023-04-14 19:40:04.315124: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3592755
[2023-04-14 19:40:04.315251: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010663 into 55482587
[2023-04-14 19:40:04.319722: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583373
[2023-04-14 19:40:04.319847: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009581 into 56493250
[2023-04-14 19:40:04.328519: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3573364
[2023-04-14 19:40:04.328645: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010614 into 57502831
[2023-04-14 19:40:04.333125: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3588107
[2023-04-14 19:40:04.333250: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010186 into 58513445
[2023-04-14 19:40:04.337353: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3585726
[2023-04-14 19:40:04.337478: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011763 into 59523631
[2023-04-14 19:40:04.341956: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3587859
[2023-04-14 19:40:04.342088: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1012991 into 60535394
[2023-04-14 19:40:04.346291: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584724
[2023-04-14 19:40:04.346429: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011902 into 61548385
[2023-04-14 19:40:04.350589: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583391
[2023-04-14 19:40:04.350714: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010980 into 62560287
[2023-04-14 19:40:04.354847: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3580892
[2023-04-14 19:40:04.354972: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011767 into 63571267
[2023-04-14 19:40:04.359132: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584842
[2023-04-14 19:40:04.359255: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011639 into 64583034
[2023-04-14 19:40:04.363414: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3591678
[2023-04-14 19:40:04.363536: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010395 into 65594673
[2023-04-14 19:40:04.367686: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583925
[2023-04-14 19:40:04.367825: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010773 into 66605068
[2023-04-14 19:40:04.371950: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579507
[2023-04-14 19:40:04.372077: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010865 into 67615841
[2023-04-14 19:40:04.376213: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3590218
[2023-04-14 19:40:04.376331: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010636 into 68626706
[2023-04-14 19:40:04.380476: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3586866
[2023-04-14 19:40:04.380597: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011469 into 69637342
[2023-04-14 19:40:04.384764: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583616
[2023-04-14 19:40:04.384896: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008503 into 70648811
[2023-04-14 19:40:04.389106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3571039
[2023-04-14 19:40:04.389251: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007782 into 71657314
[2023-04-14 19:40:04.393390: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3572612
[2023-04-14 19:40:04.393520: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008333 into 72665096
[2023-04-14 19:40:04.397679: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3573219
[2023-04-14 19:40:04.397805: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009027 into 73673429
[2023-04-14 19:40:04.401943: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575905
[2023-04-14 19:40:04.402071: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008719 into 74682456
[2023-04-14 19:40:04.406223: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579581
[2023-04-14 19:40:04.406349: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008300 into 75691175
[2023-04-14 19:40:04.410826: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3573772
[2023-04-14 19:40:04.410957: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007798 into 76699475
[2023-04-14 19:40:04.415440: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3568673
[2023-04-14 19:40:04.415562: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007690 into 77707273
[2023-04-14 19:40:04.419677: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578891
[2023-04-14 19:40:04.419806: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006427 into 78714963
[2023-04-14 19:40:04.424260: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3570472
[2023-04-14 19:40:04.424384: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008816 into 79721390
[2023-04-14 19:40:04.428876: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3576315
[2023-04-14 19:40:04.429007: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 19:40:04.429034: E [/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc2023-04-14 19:40:04[:[[.2023-04-14 19:40:04141[2023-04-14 19:40:042023-04-14 19:40:04429037.] 2023-04-14 19:40:04..: 429040using concurrent impl MPSPhase.429046429041E: 
429047: :  E: [EE/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc E2023-04-14 19:40:04  :/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc ./samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc141:/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc429096::] 141:: 141141using concurrent impl MPSPhase] 141E] ] 
using concurrent impl MPSPhase]  using concurrent impl MPSPhaseusing concurrent impl MPSPhase
using concurrent impl MPSPhase/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc

[
:[2023-04-14 19:40:04409[[2023-04-14 19:40:04[.] 2023-04-14 19:40:042023-04-14 19:40:04.2023-04-14 19:40:04429143before scale, dtype is 0, dim is 384..429149.: 
429156429153: 429153E: : [E:  EE2023-04-14 19:40:04 E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc  ./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc429193:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409::: 409:] 409409E] 409before scale, dtype is 0, dim is 384] ]  before scale, dtype is 0, dim is 384] 
before scale, dtype is 0, dim is 384before scale, dtype is 0, dim is 384/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
before scale, dtype is 0, dim is 384

[:
[2023-04-14 19:40:04[415[2023-04-14 19:40:04.[2023-04-14 19:40:04] 2023-04-14 19:40:04.4292762023-04-14 19:40:04.after scale, dtype is 7, new dim is 96.429282: .429286
429288: E429292: : E : EE /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::415] :415415] after scale, dtype is 7, new dim is 96415] ] after scale, dtype is 7, new dim is 96
] after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96
after scale, dtype is 7, new dim is 96


[2023-04-14 19:40:04.429465: E /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141] using concurrent impl MPSPhase
[2023-04-14 19:40:04.429489: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:409] before scale, dtype is 0, dim is 384
[2023-04-14 19:40:04.429500: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:415] after scale, dtype is 7, new dim is 96
