/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 17:41:01. 56202: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6388565 into 25558664
[2023-04-14 17:41:01. 80572: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28175604
[2023-04-14 17:41:01. 81191: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6390683 into 31947229
[2023-04-14 17:41:01.105610: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28196153
[2023-04-14 17:41:01.106247: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6388365 into 38337912
[2023-04-14 17:41:01.130629: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28203549
[2023-04-14 17:41:01.131237: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6389990 into 44726277
[2023-04-14 17:41:01.155576: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28190894
[2023-04-14 17:41:01.156188: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6389698 into 51116267
[2023-04-14 17:41:01.180573: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28166035
[2023-04-14 17:41:01.181171: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6390807 into 57505965
[2023-04-14 17:41:01.205485: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28181689
[2023-04-14 17:41:01.732670: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6185868 into 63896772
[2023-04-14 17:41:01.756833: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29536589
[2023-04-14 17:41:01.757429: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192133 into 70082640
[2023-04-14 17:41:01.781126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29578858
[2023-04-14 17:41:01.781695: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6187872 into 76274773
[2023-04-14 17:41:01.805271: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29566692
[2023-04-14 17:41:01.805858: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194413 into 82462645
[2023-04-14 17:41:01.829477: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29581720
[2023-04-14 17:41:01.830061: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190361 into 88657058
[2023-04-14 17:41:01.853638: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29549805
[2023-04-14 17:41:01.854224: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194514 into 94847419
[2023-04-14 17:41:01.877869: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29577816
[2023-04-14 17:41:01.878449: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6186908 into 101041933
[2023-04-14 17:41:01.902496: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29553545
[2023-04-14 17:41:01.903081: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194369 into 107228841
[2023-04-14 17:41:01.926757: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29576082
[2023-04-14 17:41:01.927331: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189514 into 113423210
[2023-04-14 17:41:01.950883: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29529091
[2023-04-14 17:41:01.951464: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192931 into 119612724
[2023-04-14 17:41:01.975131: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29567021
[2023-04-14 17:41:01.975727: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055718 into 125805655
[2023-04-14 17:41:01.998835: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29626722
[2023-04-14 17:41:01.999394: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053938 into 131861373
[2023-04-14 17:41:02. 22489: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29647408
[2023-04-14 17:41:02. 23059: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056884 into 137915311
[2023-04-14 17:41:02. 46198: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29649318
[2023-04-14 17:41:02. 46732: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6058143 into 143972195
[2023-04-14 17:41:02. 69809: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29668236
[2023-04-14 17:41:02. 70362: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057657 into 150030338
[2023-04-14 17:41:02. 93487: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29621385
[2023-04-14 17:41:02. 94048: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057225 into 156087995
[2023-04-14 17:41:02.117191: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29663789
[2023-04-14 17:41:02.117749: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056225 into 162145220
[2023-04-14 17:41:02.140875: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29651761
[2023-04-14 17:41:02.141426: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6058215 into 168201445
[2023-04-14 17:41:02.164540: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29646413
[2023-04-14 17:41:02.165095: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056576 into 174259660
[2023-04-14 17:41:02.188154: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29630263
[2023-04-14 17:41:02.188700: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056339 into 180316236
[2023-04-14 17:41:02.211844: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29647020
[2023-04-14 17:41:02.212408: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053831 into 186372575
[2023-04-14 17:41:02.235598: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29641000
[2023-04-14 17:41:02.236150: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6054732 into 192426406
[2023-04-14 17:41:02.259286: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29684755
[2023-04-14 17:41:02.259839: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6051475 into 198481138
[2023-04-14 17:41:02.282886: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29669934
[2023-04-14 17:41:02.283414: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6052399 into 204532613
[2023-04-14 17:41:02.306536: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29683895
[2023-04-14 17:41:02.307072: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6052329 into 210585012
[2023-04-14 17:41:02.330175: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29638875
[2023-04-14 17:41:02.330704: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056390 into 216637341
[2023-04-14 17:41:02.353792: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29677296
[2023-04-14 17:41:02.354327: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053013 into 222693731
[2023-04-14 17:41:02.377318: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29669532
[2023-04-14 17:41:02.377866: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6054660 into 228746744
[2023-04-14 17:41:02.400936: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29669931
[2023-04-14 17:41:02.401492: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6052278 into 234801404
[2023-04-14 17:41:02.424553: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29636491
[2023-04-14 17:41:02.425096: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053735 into 240853682
[2023-04-14 17:41:02.448105: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29676406
[2023-04-14 17:41:02.448664: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6101174 into 246907417
[2023-04-14 17:41:02.472002: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29787128
[2023-04-14 17:41:02.472581: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6105975 into 253008591
[2023-04-14 17:41:02.495825: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29850193
[2023-04-14 17:41:02.496378: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6101363 into 259114566
[2023-04-14 17:41:02.519615: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29818436
[2023-04-14 17:41:02.520190: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6106360 into 265215929
[2023-04-14 17:41:02.543429: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29845251
[2023-04-14 17:41:02.543985: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6101171 into 271322289
[2023-04-14 17:41:02.567172: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29787832
[2023-04-14 17:41:02.567744: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6108580 into 277423460
[2023-04-14 17:41:02.591393: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29848986
[2023-04-14 17:41:02.592192: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6098683 into 283532040
[2023-04-14 17:41:02.615499: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29814888
[2023-04-14 17:41:02.616062: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6106933 into 289630723
[2023-04-14 17:41:02.639336: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29832743
[2023-04-14 17:41:02.639912: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6099588 into 295737656
[2023-04-14 17:41:02.663155: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29793999
[2023-04-14 17:41:02.663723: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6104356 into 301837244
[2023-04-14 17:41:02.686913: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29827619
[2023-04-14 17:41:02.687488: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6210513 into 307941600
[2023-04-14 17:41:02.711118: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29304389
[2023-04-14 17:41:02.711727: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6215516 into 314152113
[2023-04-14 17:41:02.735360: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29362271
[2023-04-14 17:41:02.735960: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6210048 into 320367629
[2023-04-14 17:41:02.759725: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29343350
[2023-04-14 17:41:02.760312: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6214373 into 326577677
[2023-04-14 17:41:02.783904: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29357844
[2023-04-14 17:41:02.784507: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6211831 into 332792050
[2023-04-14 17:41:02.808466: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29317028
[2023-04-14 17:41:02.809328: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6215729 into 339003881
[2023-04-14 17:41:02.833010: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29369201
[2023-04-14 17:41:02.833592: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6209386 into 345219610
[2023-04-14 17:41:02.857234: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29344865
[2023-04-14 17:41:02.857835: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6214278 into 351428996
[2023-04-14 17:41:02.881440: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29356504
[2023-04-14 17:41:02.882033: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6209969 into 357643274
[2023-04-14 17:41:02.905723: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29320107
[2023-04-14 17:41:02.906306: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6214727 into 363853243
[2023-04-14 17:41:02.929887: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29354136
[2023-04-14 17:41:02.930486: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6317115 into 370067970
[2023-04-14 17:41:02.954535: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27964303
[2023-04-14 17:41:02.955111: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6319016 into 376385085
[2023-04-14 17:41:02.979241: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28007820
[2023-04-14 17:41:02.979797: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6315961 into 382704101
[2023-04-14 17:41:03.  4005: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28000463
[2023-04-14 17:41:03.  4556: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6321932 into 389020062
[2023-04-14 17:41:03. 28542: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28009721
[2023-04-14 17:41:03. 29098: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6317081 into 395341994
[2023-04-14 17:41:03. 53117: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27965895
[2023-04-14 17:41:03. 53671: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6323722 into 401659075
[2023-04-14 17:41:03. 77755: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28022279
[2023-04-14 17:41:03. 78314: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6315874 into 407982797
[2023-04-14 17:41:03.117558: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27975507
[2023-04-14 17:41:03.118250: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6322313 into 414298671
[2023-04-14 17:41:03.142807: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28000961
[2023-04-14 17:41:03.143368: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6315819 into 420620984
[2023-04-14 17:41:03.167995: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27965634
[2023-04-14 17:41:03.168544: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6321746 into 426936803
[2023-04-14 17:41:03.192573: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28011112
[2023-04-14 17:41:03.193164: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6094648 into 433258549
[2023-04-14 17:41:03.216369: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26367532
[2023-04-14 17:41:03.216935: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6096032 into 439353197
[2023-04-14 17:41:03.240516: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26413507
[2023-04-14 17:41:03.241350: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6095709 into 445449229
[2023-04-14 17:41:03.264459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26388845
[2023-04-14 17:41:03.265037: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6094262 into 451544938
[2023-04-14 17:41:03.288186: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26402816
[2023-04-14 17:41:03.288731: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6094932 into 457639200
[2023-04-14 17:41:03.311920: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26364023
[2023-04-14 17:41:03.312471: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6094730 into 463734132
[2023-04-14 17:41:03.335658: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26415911
[2023-04-14 17:41:03.336231: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6092969 into 469828862
[2023-04-14 17:41:03.359375: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26374692
[2023-04-14 17:41:03.359929: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6095180 into 475921831
[2023-04-14 17:41:03.383090: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26399457
[2023-04-14 17:41:03.383644: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6095573 into 482017011
[2023-04-14 17:41:03.406892: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26365350
[2023-04-14 17:41:03.407447: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6093749 into 488112584
[2023-04-14 17:41:03.430558: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26389282
[2023-04-14 17:41:03.431126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[[2023-04-14 17:41:032023-04-14 17:41:03.[[.[[431157[2023-04-14 17:41:032023-04-14 17:41:034311592023-04-14 17:41:032023-04-14 17:41:03: 2023-04-14 17:41:03..431159431159: ..E.: : E431162431162 431167EE : : /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:   /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccEE:E/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:  141 ::141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc141141] ::using concurrent impl MPSPhase:] ] using concurrent impl MPSPhase141141
141using concurrent impl MPSPhaseusing concurrent impl MPSPhase
] ] ] 

using concurrent impl MPSPhase[using concurrent impl MPSPhaseusing concurrent impl MPSPhase[
2023-04-14 17:41:03
[
[2023-04-14 17:41:03.[2023-04-14 17:41:032023-04-14 17:41:03[.431262[2023-04-14 17:41:03..2023-04-14 17:41:03431266: 2023-04-14 17:41:03.431271431271.: E.431281: : 431279E 431283: EE:  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: E  E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc :409 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:409409:] before scale, dtype is 0, dim is 128:409] ] 409before scale, dtype is 0, dim is 128
409] before scale, dtype is 0, dim is 128before scale, dtype is 0, dim is 128] 
] before scale, dtype is 0, dim is 128
[
[before scale, dtype is 0, dim is 128before scale, dtype is 0, dim is 128[
2023-04-14 17:41:032023-04-14 17:41:03[

2023-04-14 17:41:03..[2023-04-14 17:41:03.[431413[4314272023-04-14 17:41:03.4314222023-04-14 17:41:03: 2023-04-14 17:41:03: .431431: .E.E431438: E431444 431445 : E : /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE:E: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: 415 415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] :415] :after scale, dtype is 7, new dim is 32:after scale, dtype is 7, new dim is 32415] after scale, dtype is 7, new dim is 32415
415
] after scale, dtype is 7, new dim is 32
] ] after scale, dtype is 7, new dim is 32
after scale, dtype is 7, new dim is 32after scale, dtype is 7, new dim is 32


