/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 22:27:40.529397: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4301104 into 50722216
[2023-04-14 22:27:40.546651: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58907243
[2023-04-14 22:27:40.547197: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4302352 into 55023320
[2023-04-14 22:27:40.564456: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58943350
[2023-04-14 22:27:40.565014: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4302196 into 59325672
[2023-04-14 22:27:40.582240: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59024614
[2023-04-14 22:27:40.582789: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4303513 into 63627868
[2023-04-14 22:27:40.599944: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58996007
[2023-04-14 22:27:40.600497: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4301387 into 67931381
[2023-04-14 22:27:40.617759: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58977705
[2023-04-14 22:27:40.618310: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4307320 into 72232768
[2023-04-14 22:27:40.635499: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59036071
[2023-04-14 22:27:40.636053: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4302450 into 76540088
[2023-04-14 22:27:40.653164: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58986631
[2023-04-14 22:27:40.653723: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4302987 into 80842538
[2023-04-14 22:27:40.671054: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59029893
[2023-04-14 22:27:40.671611: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4348019 into 85145525
[2023-04-14 22:27:40.688856: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59006890
[2023-04-14 22:27:40.689404: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4350121 into 89493544
[2023-04-14 22:27:40.706683: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58932470
[2023-04-14 22:27:40.707239: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4347384 into 93843665
[2023-04-14 22:27:40.724486: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58866304
[2023-04-14 22:27:40.725041: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4349398 into 98191049
[2023-04-14 22:27:40.742305: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58907893
[2023-04-14 22:27:40.742847: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4347702 into 102540447
[2023-04-14 22:27:40.760005: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58978400
[2023-04-14 22:27:40.760553: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4348477 into 106888149
[2023-04-14 22:27:40.777790: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58959467
[2023-04-14 22:27:40.778334: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4346962 into 111236626
[2023-04-14 22:27:40.795591: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58932559
[2023-04-14 22:27:40.796130: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4352814 into 115583588
[2023-04-14 22:27:40.813459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59033092
[2023-04-14 22:27:40.814006: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4349302 into 119936402
[2023-04-14 22:27:40.831237: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58945523
[2023-04-14 22:27:40.831784: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4349867 into 124285704
[2023-04-14 22:27:40.849119: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59019932
[2023-04-14 22:27:40.849676: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4358477 into 128635571
[2023-04-14 22:27:40.867156: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58967971
[2023-04-14 22:27:40.867749: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360685 into 132994048
[2023-04-14 22:27:40.885245: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58904170
[2023-04-14 22:27:40.885829: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4356626 into 137354733
[2023-04-14 22:27:40.903281: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58846544
[2023-04-14 22:27:40.903861: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360836 into 141711359
[2023-04-14 22:27:40.921247: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58889963
[2023-04-14 22:27:40.921835: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4358573 into 146072195
[2023-04-14 22:27:40.939206: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58936693
[2023-04-14 22:27:40.939780: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4358669 into 150430768
[2023-04-14 22:27:40.957217: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58905929
[2023-04-14 22:27:40.957786: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4357935 into 154789437
[2023-04-14 22:27:40.975251: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58916163
[2023-04-14 22:27:40.975837: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4362271 into 159147372
[2023-04-14 22:27:40.993215: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59015173
[2023-04-14 22:27:40.993794: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4358274 into 163509643
[2023-04-14 22:27:41. 11812: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58934748
[2023-04-14 22:27:41. 12413: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4359502 into 167867917
[2023-04-14 22:27:41. 30023: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59012399
[2023-04-14 22:27:41. 30614: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4362138 into 172227419
[2023-04-14 22:27:41. 48013: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58863055
[2023-04-14 22:27:41. 48555: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4367040 into 176589557
[2023-04-14 22:27:41. 65904: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58795925
[2023-04-14 22:27:41. 66462: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4364381 into 180956597
[2023-04-14 22:27:41. 83873: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58745321
[2023-04-14 22:27:41. 84421: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4366930 into 185320978
[2023-04-14 22:27:41.101767: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58776985
[2023-04-14 22:27:41.102307: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4364109 into 189687908
[2023-04-14 22:27:41.119618: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58819276
[2023-04-14 22:27:41.120170: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4365087 into 194052017
[2023-04-14 22:27:41.138138: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58799893
[2023-04-14 22:27:41.138952: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363813 into 198417104
[2023-04-14 22:27:41.156906: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58825597
[2023-04-14 22:27:41.157721: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4367414 into 202780917
[2023-04-14 22:27:41.175074: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58925014
[2023-04-14 22:27:41.175624: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4364756 into 207148331
[2023-04-14 22:27:41.192909: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58867280
[2023-04-14 22:27:41.193456: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4364558 into 211513087
[2023-04-14 22:27:41.210747: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58901907
[2023-04-14 22:27:41.211300: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4319717 into 215877645
[2023-04-14 22:27:41.228538: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58168527
[2023-04-14 22:27:41.229102: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4324145 into 220197362
[2023-04-14 22:27:41.246280: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58080682
[2023-04-14 22:27:41.246809: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4318339 into 224521507
[2023-04-14 22:27:41.264570: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58030546
[2023-04-14 22:27:41.265365: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4321761 into 228839846
[2023-04-14 22:27:41.282910: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58080170
[2023-04-14 22:27:41.283527: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4319896 into 233161607
[2023-04-14 22:27:41.301714: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58072979
[2023-04-14 22:27:41.302330: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4322757 into 237481503
[2023-04-14 22:27:41.320411: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58114747
[2023-04-14 22:27:41.320977: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4318914 into 241804260
[2023-04-14 22:27:41.338171: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58106071
[2023-04-14 22:27:41.338698: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4323828 into 246123174
[2023-04-14 22:27:41.356367: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58212550
[2023-04-14 22:27:41.356970: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4318649 into 250447002
[2023-04-14 22:27:41.374829: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58149614
[2023-04-14 22:27:41.375619: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4321832 into 254765651
[2023-04-14 22:27:41.392834: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58190658
[2023-04-14 22:27:41.393382: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4265299 into 259087483
[2023-04-14 22:27:41.410572: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57154642
[2023-04-14 22:27:41.411128: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4268038 into 263352782
[2023-04-14 22:27:41.428205: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57045435
[2023-04-14 22:27:41.428767: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4265354 into 267620820
[2023-04-14 22:27:41.445878: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56997789
[2023-04-14 22:27:41.446426: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4267051 into 271886174
[2023-04-14 22:27:41.463529: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57059154
[2023-04-14 22:27:41.464091: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4266528 into 276153225
[2023-04-14 22:27:41.481246: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57056354
[2023-04-14 22:27:41.481807: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4266952 into 280419753
[2023-04-14 22:27:41.499000: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57089449
[2023-04-14 22:27:41.499548: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4265540 into 284686705
[2023-04-14 22:27:41.516733: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57074130
[2023-04-14 22:27:41.517299: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4269658 into 288952245
[2023-04-14 22:27:41.534505: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57187496
[2023-04-14 22:27:41.535060: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4265461 into 293221903
[2023-04-14 22:27:41.552145: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57122620
[2023-04-14 22:27:41.552693: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4267406 into 297487364
[2023-04-14 22:27:41.569849: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57148900
[2023-04-14 22:27:41.570424: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4176706 into 301754770
[2023-04-14 22:27:41.587248: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54904604
[2023-04-14 22:27:41.587796: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4180898 into 305931476
[2023-04-14 22:27:41.604566: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54795826
[2023-04-14 22:27:41.605126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4176851 into 310112374
[2023-04-14 22:27:41.621885: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54777243
[2023-04-14 22:27:41.622422: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4178671 into 314289225
[2023-04-14 22:27:41.639245: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54827203
[2023-04-14 22:27:41.639810: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4179649 into 318467896
[2023-04-14 22:27:41.656605: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54827507
[2023-04-14 22:27:41.657161: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4176822 into 322647545
[2023-04-14 22:27:41.673967: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54823673
[2023-04-14 22:27:41.674516: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4176255 into 326824367
[2023-04-14 22:27:41.691374: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54851305
[2023-04-14 22:27:41.691916: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4180781 into 331000622
[2023-04-14 22:27:41.708728: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54954543
[2023-04-14 22:27:41.709277: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4177149 into 335181403
[2023-04-14 22:27:41.726079: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54915751
[2023-04-14 22:27:41.726636: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4178220 into 339358552
[2023-04-14 22:27:41.743492: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54905821
[2023-04-14 22:27:41.744048: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 22:27:41.[7440732023-04-14 22:27:41[: [.[2023-04-14 22:27:41[E[2023-04-14 22:27:417440742023-04-14 22:27:41.2023-04-14 22:27:41 2023-04-14 22:27:41.: .744075./samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc.744075E744076: 744076:744078:  : E: 141: E/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE E] E : /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc using concurrent impl MPSPhase /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc
/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:] :141[::141using concurrent impl MPSPhase141] 2023-04-14 22:27:41141141] 
] using concurrent impl MPSPhase.] ] using concurrent impl MPSPhase[using concurrent impl MPSPhase
744177using concurrent impl MPSPhaseusing concurrent impl MPSPhase
2023-04-14 22:27:41
: 

[.E[2023-04-14 22:27:41[744202[ 2023-04-14 22:27:41[.2023-04-14 22:27:41: 2023-04-14 22:27:41/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.2023-04-14 22:27:41744214.E.:744219.: 744222 744224409: 744226E: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: ] E:  E:Ebefore scale, dtype is 0, dim is 256 E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc 409 
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc[409:before scale, dtype is 0, dim is 256:409:2023-04-14 22:27:41] 409
409] 409.before scale, dtype is 0, dim is 256] ] before scale, dtype is 0, dim is 256] [744305
before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 256
before scale, dtype is 0, dim is 2562023-04-14 22:27:41: 

[
.[E2023-04-14 22:27:41[744332[2023-04-14 22:27:41 [.2023-04-14 22:27:41: 2023-04-14 22:27:41./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-04-14 22:27:41744348.E.744352:.: 744358 744359: 415744362E: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: E] :  E:E after scale, dtype is 7, new dim is 64E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc 415 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
 :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415:after scale, dtype is 7, new dim is 64:415:] 415
415] 415after scale, dtype is 7, new dim is 64] ] after scale, dtype is 7, new dim is 64] 
after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64
after scale, dtype is 7, new dim is 64


