/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 18:40:38.134846: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25138912
[2023-04-14 18:40:38.135414: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193647 into 68143640
[2023-04-14 18:40:38.159458: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25159863
[2023-04-14 18:40:38.160245: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196467 into 74337287
[2023-04-14 18:40:38.184174: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25156895
[2023-04-14 18:40:38.185013: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194499 into 80533754
[2023-04-14 18:40:38.208977: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25128536
[2023-04-14 18:40:38.209809: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191100 into 86728253
[2023-04-14 18:40:38.233715: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25142904
[2023-04-14 18:40:38.234519: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193510 into 92919353
[2023-04-14 18:40:38.258099: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25155816
[2023-04-14 18:40:38.258657: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190001 into 99112863
[2023-04-14 18:40:38.282695: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25139629
[2023-04-14 18:40:38.283508: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189952 into 105302864
[2023-04-14 18:40:38.307039: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25138869
[2023-04-14 18:40:38.307579: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189986 into 111492816
[2023-04-14 18:40:38.331131: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25130918
[2023-04-14 18:40:38.331680: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196393 into 117682802
[2023-04-14 18:40:38.357042: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25168690
[2023-04-14 18:40:38.357617: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192947 into 123879195
[2023-04-14 18:40:38.381382: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25147890
[2023-04-14 18:40:38.381972: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191881 into 130072142
[2023-04-14 18:40:38.405703: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25161340
[2023-04-14 18:40:38.406268: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190425 into 136264023
[2023-04-14 18:40:38.429961: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25160462
[2023-04-14 18:40:38.430535: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189474 into 142454448
[2023-04-14 18:40:38.454168: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25137760
[2023-04-14 18:40:38.454722: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191468 into 148643922
[2023-04-14 18:40:38.478360: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25156207
[2023-04-14 18:40:38.478940: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192831 into 154835390
[2023-04-14 18:40:38.503380: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25179186
[2023-04-14 18:40:38.503952: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6187376 into 161028221
[2023-04-14 18:40:38.527589: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25140713
[2023-04-14 18:40:38.528157: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188146 into 167215597
[2023-04-14 18:40:38.552215: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25149072
[2023-04-14 18:40:38.552784: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6187393 into 173403743
[2023-04-14 18:40:38.576617: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25143314
[2023-04-14 18:40:38.577177: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190371 into 179591136
[2023-04-14 18:40:38.600860: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25171963
[2023-04-14 18:40:38.601429: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193792 into 185781507
[2023-04-14 18:40:38.625087: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25137938
[2023-04-14 18:40:38.625645: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194922 into 191975299
[2023-04-14 18:40:38.649679: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25149945
[2023-04-14 18:40:38.650494: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195548 into 198170221
[2023-04-14 18:40:38.674121: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25144168
[2023-04-14 18:40:38.674680: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192415 into 204365769
[2023-04-14 18:40:38.698693: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25130515
[2023-04-14 18:40:38.699236: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193032 into 210558184
[2023-04-14 18:40:38.723100: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25143651
[2023-04-14 18:40:38.723643: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193842 into 216751216
[2023-04-14 18:40:38.747577: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25152461
[2023-04-14 18:40:38.748359: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192576 into 222945058
[2023-04-14 18:40:38.771901: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25124922
[2023-04-14 18:40:38.772436: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193180 into 229137634
[2023-04-14 18:40:38.796432: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25142473
[2023-04-14 18:40:38.797000: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191607 into 235330814
[2023-04-14 18:40:38.821026: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25117074
[2023-04-14 18:40:38.821573: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194629 into 241522421
[2023-04-14 18:40:38.845172: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25155255
[2023-04-14 18:40:38.845739: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195717 into 247717050
[2023-04-14 18:40:38.869876: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25133872
[2023-04-14 18:40:38.870459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196035 into 253912767
[2023-04-14 18:40:38.894004: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25157755
[2023-04-14 18:40:38.894623: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195608 into 260108802
[2023-04-14 18:40:38.918079: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25146112
[2023-04-14 18:40:38.918636: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194333 into 266304410
[2023-04-14 18:40:38.942504: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25137349
[2023-04-14 18:40:38.943332: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192545 into 272498743
[2023-04-14 18:40:38.966783: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25143010
[2023-04-14 18:40:38.967334: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194002 into 278691288
[2023-04-14 18:40:38.990812: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25145186
[2023-04-14 18:40:38.991377: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192064 into 284885290
[2023-04-14 18:40:39. 14858: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25130521
[2023-04-14 18:40:39. 15426: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193633 into 291077354
[2023-04-14 18:40:39. 39342: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25139694
[2023-04-14 18:40:39. 40174: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190948 into 297270987
[2023-04-14 18:40:39. 63637: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25117786
[2023-04-14 18:40:39. 64186: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195836 into 303461935
[2023-04-14 18:40:39. 87621: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25166199
[2023-04-14 18:40:39. 88208: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6200085 into 309657771
[2023-04-14 18:40:39.111854: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25138866
[2023-04-14 18:40:39.112423: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195144 into 315857856
[2023-04-14 18:40:39.135917: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25153983
[2023-04-14 18:40:39.136473: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197614 into 322053000
[2023-04-14 18:40:39.159983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25150593
[2023-04-14 18:40:39.160533: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196419 into 328250614
[2023-04-14 18:40:39.184064: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25136661
[2023-04-14 18:40:39.184619: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194757 into 334447033
[2023-04-14 18:40:39.208155: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25144778
[2023-04-14 18:40:39.208697: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197286 into 340641790
[2023-04-14 18:40:39.232234: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25156070
[2023-04-14 18:40:39.232787: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195263 into 346839076
[2023-04-14 18:40:39.256692: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25124796
[2023-04-14 18:40:39.257504: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194839 into 353034339
[2023-04-14 18:40:39.280966: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25129206
[2023-04-14 18:40:39.281517: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192298 into 359229178
[2023-04-14 18:40:39.304985: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25133297
[2023-04-14 18:40:39.305532: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196064 into 365421476
[2023-04-14 18:40:39.329126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25159474
[2023-04-14 18:40:39.329691: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193919 into 371617540
[2023-04-14 18:40:39.353263: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24685917
[2023-04-14 18:40:39.353821: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190721 into 377811459
[2023-04-14 18:40:39.377322: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24702650
[2023-04-14 18:40:39.377890: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193163 into 384002180
[2023-04-14 18:40:39.401496: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24707471
[2023-04-14 18:40:39.402052: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191309 into 390195343
[2023-04-14 18:40:39.425628: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24701374
[2023-04-14 18:40:39.426185: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190290 into 396386652
[2023-04-14 18:40:39.449754: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24692914
[2023-04-14 18:40:39.450305: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193058 into 402576942
[2023-04-14 18:40:39.473882: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24711238
[2023-04-14 18:40:39.474443: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6187641 into 408770000
[2023-04-14 18:40:39.498032: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24682409
[2023-04-14 18:40:39.498590: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190721 into 414957641
[2023-04-14 18:40:39.522126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24692239
[2023-04-14 18:40:39.522682: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189921 into 421148362
[2023-04-14 18:40:39.546224: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24683843
[2023-04-14 18:40:39.546782: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195163 into 427338283
[2023-04-14 18:40:39.570397: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24720399
[2023-04-14 18:40:39.570963: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5715081 into 433533446
[2023-04-14 18:40:39.592943: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14654031
[2023-04-14 18:40:39.593526: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5714366 into 439248527
[2023-04-14 18:40:39.615351: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14670261
[2023-04-14 18:40:39.615937: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5713237 into 444962893
[2023-04-14 18:40:39.637781: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14661475
[2023-04-14 18:40:39.638359: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5710825 into 450676130
[2023-04-14 18:40:39.660223: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14662500
[2023-04-14 18:40:39.660803: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5710252 into 456386955
[2023-04-14 18:40:39.682640: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14658773
[2023-04-14 18:40:39.683215: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5713285 into 462097207
[2023-04-14 18:40:39.705041: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14664591
[2023-04-14 18:40:39.705615: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5708158 into 467810492
[2023-04-14 18:40:39.727451: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14646374
[2023-04-14 18:40:39.728031: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5709478 into 473518650
[2023-04-14 18:40:39.749827: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14653001
[2023-04-14 18:40:39.750407: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5711658 into 479228128
[2023-04-14 18:40:39.772169: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14666109
[2023-04-14 18:40:39.772748: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5716272 into 484939786
[2023-04-14 18:40:39.794574: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14673461
[2023-04-14 18:40:39.795159: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 18:40:39.795184: E /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141] [using concurrent impl MPSPhase2023-04-14 18:40:39
.[795188[2023-04-14 18:40:39: [[2023-04-14 18:40:39.E[2023-04-14 18:40:392023-04-14 18:40:39.[795194 2023-04-14 18:40:39..7951962023-04-14 18:40:39: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc.795205795199: .E:795208: : E795209 141: EE : /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] E  /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE:using concurrent impl MPSPhase /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc: 141
/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc::141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] :409141] [:using concurrent impl MPSPhase141] ] using concurrent impl MPSPhase2023-04-14 18:40:39141
] before scale, dtype is 0, dim is 384using concurrent impl MPSPhase
.] using concurrent impl MPSPhase

[795297using concurrent impl MPSPhase
[2023-04-14 18:40:39: [
[2023-04-14 18:40:39.E[2023-04-14 18:40:392023-04-14 18:40:39.795328 [2023-04-14 18:40:39..795333: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-04-14 18:40:39.795339795341: E:.795347: : E 409795355: EE /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] : E  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:before scale, dtype is 0, dim is 384E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:409
 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::409] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:[415409] before scale, dtype is 0, dim is 384:4092023-04-14 18:40:39] ] before scale, dtype is 0, dim is 384
409] .after scale, dtype is 7, new dim is 96before scale, dtype is 0, dim is 384
] before scale, dtype is 0, dim is 384795454[

before scale, dtype is 0, dim is 384[
: 2023-04-14 18:40:39
2023-04-14 18:40:39[E.[.2023-04-14 18:40:39[ 7954842023-04-14 18:40:39795492.2023-04-14 18:40:39/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: .: 795502.:E795505E: 795509415 :  E: ] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc Eafter scale, dtype is 7, new dim is 96: :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc 
415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] :] 415:after scale, dtype is 7, new dim is 96415after scale, dtype is 7, new dim is 96] 415
] 
after scale, dtype is 7, new dim is 96] after scale, dtype is 7, new dim is 96
after scale, dtype is 7, new dim is 96

[2023-04-14 18:40:39.796642: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
