/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 17:18:10.462412: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6184895 into 113433042
[2023-04-14 17:18:10.485976: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29531941
[2023-04-14 17:18:10.486544: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193676 into 119617937
[2023-04-14 17:18:10.510133: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29576454
[2023-04-14 17:18:10.510712: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055143 into 125811613
[2023-04-14 17:18:10.533875: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29623472
[2023-04-14 17:18:10.534406: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057619 into 131866756
[2023-04-14 17:18:10.557825: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29662895
[2023-04-14 17:18:10.558661: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6052113 into 137924375
[2023-04-14 17:18:10.582130: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29647988
[2023-04-14 17:18:10.582951: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056013 into 143976488
[2023-04-14 17:18:10.606990: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29668172
[2023-04-14 17:18:10.607824: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6051258 into 150032501
[2023-04-14 17:18:10.631860: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29622835
[2023-04-14 17:18:10.632682: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057979 into 156083759
[2023-04-14 17:18:10.656197: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29677105
[2023-04-14 17:18:10.656717: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6050183 into 162141738
[2023-04-14 17:18:10.680603: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29647831
[2023-04-14 17:18:10.681439: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6058274 into 168191921
[2023-04-14 17:18:10.705075: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29651206
[2023-04-14 17:18:10.705896: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6050555 into 174250195
[2023-04-14 17:18:10.729945: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29610399
[2023-04-14 17:18:10.730775: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056997 into 180300750
[2023-04-14 17:18:10.753923: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29660890
[2023-04-14 17:18:10.754514: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6051128 into 186357747
[2023-04-14 17:18:10.777700: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29616513
[2023-04-14 17:18:10.778299: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057550 into 192408875
[2023-04-14 17:18:10.801468: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29670288
[2023-04-14 17:18:10.802046: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6052817 into 198466425
[2023-04-14 17:18:10.825207: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29646224
[2023-04-14 17:18:10.825773: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6054140 into 204519242
[2023-04-14 17:18:10.848876: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29669016
[2023-04-14 17:18:10.849440: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6049453 into 210573382
[2023-04-14 17:18:10.872641: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29607440
[2023-04-14 17:18:10.873207: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6059161 into 216622835
[2023-04-14 17:18:10.896461: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29678721
[2023-04-14 17:18:10.897029: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6051975 into 222681996
[2023-04-14 17:18:10.920557: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29635536
[2023-04-14 17:18:10.921381: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056559 into 228733971
[2023-04-14 17:18:10.944502: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29654902
[2023-04-14 17:18:10.945075: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6049513 into 234790530
[2023-04-14 17:18:10.968621: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29613927
[2023-04-14 17:18:10.969450: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6054914 into 240840043
[2023-04-14 17:18:10.992611: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29644220
[2023-04-14 17:18:10.993191: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6104803 into 246894957
[2023-04-14 17:18:11. 16509: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29773415
[2023-04-14 17:18:11. 17109: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6112564 into 252999760
[2023-04-14 17:18:11. 40399: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29842827
[2023-04-14 17:18:11. 40976: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6105859 into 259112324
[2023-04-14 17:18:11. 64202: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29810174
[2023-04-14 17:18:11. 64775: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6111063 into 265218183
[2023-04-14 17:18:11. 88233: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29843213
[2023-04-14 17:18:11. 88797: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6103888 into 271329246
[2023-04-14 17:18:11.111981: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29779725
[2023-04-14 17:18:11.112552: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6114547 into 277433134
[2023-04-14 17:18:11.135915: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29843830
[2023-04-14 17:18:11.136480: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6101962 into 283547681
[2023-04-14 17:18:11.160173: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29804526
[2023-04-14 17:18:11.160747: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6114441 into 289649643
[2023-04-14 17:18:11.184059: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29829808
[2023-04-14 17:18:11.184628: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6104610 into 295764084
[2023-04-14 17:18:11.207835: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29791330
[2023-04-14 17:18:11.208407: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6111146 into 301868694
[2023-04-14 17:18:11.231808: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29823031
[2023-04-14 17:18:11.232384: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6208664 into 307979840
[2023-04-14 17:18:11.256024: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29302614
[2023-04-14 17:18:11.256599: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6216070 into 314188504
[2023-04-14 17:18:11.280354: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29362647
[2023-04-14 17:18:11.280927: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6209847 into 320404574
[2023-04-14 17:18:11.304566: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29318864
[2023-04-14 17:18:11.305131: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6218397 into 326614421
[2023-04-14 17:18:11.328713: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29360190
[2023-04-14 17:18:11.329277: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6209584 into 332832818
[2023-04-14 17:18:11.352873: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29302507
[2023-04-14 17:18:11.353440: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6219564 into 339042402
[2023-04-14 17:18:11.377062: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29358478
[2023-04-14 17:18:11.377621: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6208922 into 345261966
[2023-04-14 17:18:11.401190: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29325910
[2023-04-14 17:18:11.401760: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6217815 into 351470888
[2023-04-14 17:18:11.425382: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29356877
[2023-04-14 17:18:11.425937: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6209163 into 357688703
[2023-04-14 17:18:11.449565: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29307100
[2023-04-14 17:18:11.450123: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6216532 into 363897866
[2023-04-14 17:18:11.473730: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29335625
[2023-04-14 17:18:11.474297: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6312196 into 370114398
[2023-04-14 17:18:11.498795: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27964668
[2023-04-14 17:18:11.499422: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6319136 into 376426594
[2023-04-14 17:18:11.523517: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28019992
[2023-04-14 17:18:11.524093: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6311408 into 382745730
[2023-04-14 17:18:11.548005: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27995166
[2023-04-14 17:18:11.548560: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6319866 into 389057138
[2023-04-14 17:18:11.572683: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28016872
[2023-04-14 17:18:11.573243: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6314543 into 395377004
[2023-04-14 17:18:11.597664: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27977645
[2023-04-14 17:18:11.598237: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6320576 into 401691547
[2023-04-14 17:18:11.622189: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28020121
[2023-04-14 17:18:11.622747: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6308560 into 408012123
[2023-04-14 17:18:11.646657: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27973115
[2023-04-14 17:18:11.647220: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6321572 into 414320683
[2023-04-14 17:18:11.671661: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28014756
[2023-04-14 17:18:11.672220: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6309543 into 420642255
[2023-04-14 17:18:11.696163: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27955549
[2023-04-14 17:18:11.696709: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6317879 into 426951798
[2023-04-14 17:18:11.720907: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28015998
[2023-04-14 17:18:11.721925: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6092233 into 433269677
[2023-04-14 17:18:11.745353: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26363132
[2023-04-14 17:18:11.745923: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6101518 into 439361910
[2023-04-14 17:18:11.769714: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26419486
[2023-04-14 17:18:11.770366: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6091966 into 445463428
[2023-04-14 17:18:11.793692: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26386849
[2023-04-14 17:18:11.794260: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6101199 into 451555394
[2023-04-14 17:18:11.818007: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26410649
[2023-04-14 17:18:11.818552: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6093018 into 457656593
[2023-04-14 17:18:11.842254: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26368431
[2023-04-14 17:18:11.842805: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6104494 into 463749611
[2023-04-14 17:18:11.866506: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26445587
[2023-04-14 17:18:11.867062: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6092400 into 469854105
[2023-04-14 17:18:11.890692: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26373258
[2023-04-14 17:18:11.891254: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6104919 into 475946505
[2023-04-14 17:18:11.915009: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26422004
[2023-04-14 17:18:11.915573: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6092368 into 482051424
[2023-04-14 17:18:11.939277: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26368606
[2023-04-14 17:18:11.939835: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6105669 into 488143792
[2023-04-14 17:18:11.963561: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26411967
[2023-04-14 17:18:11.964127: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[[2023-04-14 17:18:112023-04-14 17:18:11.[.[9641572023-04-14 17:18:11[9641582023-04-14 17:18:11: .2023-04-14 17:18:11: .[E964161.E9641592023-04-14 17:18:11 : 964170 : ./samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE964180: E: : 141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc 141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE] :/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] : using concurrent impl MPSPhase141:using concurrent impl MPSPhase141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc
] 141[
] [:using concurrent impl MPSPhase] using concurrent impl MPSPhase2023-04-14 17:18:111412023-04-14 17:18:11[
using concurrent impl MPSPhase
.] .2023-04-14 17:18:11
964272using concurrent impl MPSPhase[964242.[: 
2023-04-14 17:18:11: [9642772023-04-14 17:18:11E.E[2023-04-14 17:18:11: . 964293 2023-04-14 17:18:11.E964295/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc.964303 : :E:964314: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE409 141: E: ] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] E 409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccbefore scale, dtype is 0, dim is 128:using concurrent impl MPSPhase /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] :
409
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:before scale, dtype is 0, dim is 128409] [:409
] [before scale, dtype is 0, dim is 1282023-04-14 17:18:11409] before scale, dtype is 0, dim is 1282023-04-14 17:18:11[
.] before scale, dtype is 0, dim is 128
.2023-04-14 17:18:11964401before scale, dtype is 0, dim is 128[
964408.: [
2023-04-14 17:18:11: 964419[E[2023-04-14 17:18:11.E: 2023-04-14 17:18:11 2023-04-14 17:18:11.964434 E./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.964439: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc 964452:964446: E:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: 415: E 409:E] E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] 415 after scale, dtype is 7, new dim is 32 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:before scale, dtype is 0, dim is 128] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:415
after scale, dtype is 7, new dim is 32::415] 
415[415] after scale, dtype is 7, new dim is 32] 2023-04-14 17:18:11] after scale, dtype is 7, new dim is 32
after scale, dtype is 7, new dim is 32.after scale, dtype is 7, new dim is 32

964552
: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:415] after scale, dtype is 7, new dim is 32
