/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 17:44:09.782758: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3523232 into 17618825
[2023-04-14 17:44:09.797633: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30997042
[2023-04-14 17:44:09.798217: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3524397 into 21142057
[2023-04-14 17:44:09.813114: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31003363
[2023-04-14 17:44:09.813670: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3526400 into 24666454
[2023-04-14 17:44:09.828575: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31005075
[2023-04-14 17:44:09.829120: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3526396 into 28192854
[2023-04-14 17:44:09.844005: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31012528
[2023-04-14 17:44:09.844563: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3524796 into 31719250
[2023-04-14 17:44:09.859454: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31004822
[2023-04-14 17:44:09.860045: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3607948 into 35244046
[2023-04-14 17:44:09.875253: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31537012
[2023-04-14 17:44:09.875819: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609524 into 38851994
[2023-04-14 17:44:09.891000: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31496519
[2023-04-14 17:44:09.891557: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3606412 into 42461518
[2023-04-14 17:44:09.906751: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31435621
[2023-04-14 17:44:09.907305: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3607760 into 46067930
[2023-04-14 17:44:09.922470: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31465688
[2023-04-14 17:44:09.923036: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609030 into 49675690
[2023-04-14 17:44:09.938202: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31515854
[2023-04-14 17:44:09.938768: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3606862 into 53284720
[2023-04-14 17:44:09.953943: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31499472
[2023-04-14 17:44:09.954481: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3608229 into 56891582
[2023-04-14 17:44:09.969644: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31499020
[2023-04-14 17:44:09.970209: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3609050 into 60499811
[2023-04-14 17:44:09.985380: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31496677
[2023-04-14 17:44:09.985926: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3608324 into 64108861
[2023-04-14 17:44:10.  1097: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31489592
[2023-04-14 17:44:10.  1660: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3606714 into 67717185
[2023-04-14 17:44:10. 16818: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31525473
[2023-04-14 17:44:10. 17403: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3650561 into 71323899
[2023-04-14 17:44:10. 32797: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31499627
[2023-04-14 17:44:10. 33395: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3650301 into 74974460
[2023-04-14 17:44:10. 48717: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31449813
[2023-04-14 17:44:10. 49318: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3650117 into 78624761
[2023-04-14 17:44:10. 64656: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31404173
[2023-04-14 17:44:10. 65241: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3649363 into 82274878
[2023-04-14 17:44:10. 82587: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31433048
[2023-04-14 17:44:10. 83159: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3651416 into 85924241
[2023-04-14 17:44:10. 99218: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31477938
[2023-04-14 17:44:10.100045: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3648192 into 89575657
[2023-04-14 17:44:10.115367: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31474091
[2023-04-14 17:44:10.115933: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3649200 into 93223849
[2023-04-14 17:44:10.131263: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31464052
[2023-04-14 17:44:10.131847: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3651329 into 96873049
[2023-04-14 17:44:10.147167: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31508090
[2023-04-14 17:44:10.147725: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3648443 into 100524378
[2023-04-14 17:44:10.163762: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31456139
[2023-04-14 17:44:10.164582: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3648062 into 104172821
[2023-04-14 17:44:10.180646: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31499111
[2023-04-14 17:44:10.181477: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3658589 into 107820883
[2023-04-14 17:44:10.196822: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31498900
[2023-04-14 17:44:10.197364: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3655902 into 111479472
[2023-04-14 17:44:10.212642: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31452835
[2023-04-14 17:44:10.213191: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3656514 into 115135374
[2023-04-14 17:44:10.228484: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31423045
[2023-04-14 17:44:10.229029: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3656516 into 118791888
[2023-04-14 17:44:10.244313: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31442937
[2023-04-14 17:44:10.244853: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3656677 into 122448404
[2023-04-14 17:44:10.260144: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31479893
[2023-04-14 17:44:10.260680: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3656631 into 126105081
[2023-04-14 17:44:10.275970: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31470628
[2023-04-14 17:44:10.276511: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3656328 into 129761712
[2023-04-14 17:44:10.291806: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31466090
[2023-04-14 17:44:10.292338: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3658024 into 133418040
[2023-04-14 17:44:10.307629: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31524919
[2023-04-14 17:44:10.308175: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3657228 into 137076064
[2023-04-14 17:44:10.323496: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31487104
[2023-04-14 17:44:10.324033: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3655110 into 140733292
[2023-04-14 17:44:10.339345: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31517573
[2023-04-14 17:44:10.339885: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3666310 into 144388402
[2023-04-14 17:44:10.355292: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31409568
[2023-04-14 17:44:10.355866: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3667793 into 148054712
[2023-04-14 17:44:10.371243: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31357399
[2023-04-14 17:44:10.371814: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3665407 into 151722505
[2023-04-14 17:44:10.387183: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31332312
[2023-04-14 17:44:10.387745: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3664583 into 155387912
[2023-04-14 17:44:10.403859: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31352399
[2023-04-14 17:44:10.404674: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3667188 into 159052495
[2023-04-14 17:44:10.420780: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31375302
[2023-04-14 17:44:10.421612: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3665420 into 162719683
[2023-04-14 17:44:10.437752: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31380507
[2023-04-14 17:44:10.438558: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3663947 into 166385103
[2023-04-14 17:44:10.453933: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31368914
[2023-04-14 17:44:10.454488: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3669180 into 170049050
[2023-04-14 17:44:10.469869: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31438510
[2023-04-14 17:44:10.470429: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3666485 into 173718230
[2023-04-14 17:44:10.485798: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31401143
[2023-04-14 17:44:10.486367: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3664168 into 177384715
[2023-04-14 17:44:10.501719: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31422331
[2023-04-14 17:44:10.502294: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3624154 into 181048883
[2023-04-14 17:44:10.517559: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31147529
[2023-04-14 17:44:10.518137: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3625994 into 184673037
[2023-04-14 17:44:10.533350: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31077780
[2023-04-14 17:44:10.533932: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3623829 into 188299031
[2023-04-14 17:44:10.549170: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31059113
[2023-04-14 17:44:10.549745: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3624074 into 191922860
[2023-04-14 17:44:10.564950: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31075895
[2023-04-14 17:44:10.565525: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3626853 into 195546934
[2023-04-14 17:44:10.581441: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31095555
[2023-04-14 17:44:10.582285: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3625385 into 199173787
[2023-04-14 17:44:10.597507: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31100523
[2023-04-14 17:44:10.598070: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3625231 into 202799172
[2023-04-14 17:44:10.613309: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31113781
[2023-04-14 17:44:10.613897: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3627285 into 206424403
[2023-04-14 17:44:10.629126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31156329
[2023-04-14 17:44:10.629697: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3624472 into 210051688
[2023-04-14 17:44:10.644928: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31111548
[2023-04-14 17:44:10.645489: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3623002 into 213676160
[2023-04-14 17:44:10.660696: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 31146510
[2023-04-14 17:44:10.661299: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3572037 into 217299162
[2023-04-14 17:44:10.676884: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30736306
[2023-04-14 17:44:10.677457: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3572240 into 220871199
[2023-04-14 17:44:10.692963: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30654412
[2023-04-14 17:44:10.693534: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3572559 into 224443439
[2023-04-14 17:44:10.709025: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30633956
[2023-04-14 17:44:10.709578: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3570936 into 228015998
[2023-04-14 17:44:10.724756: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30659213
[2023-04-14 17:44:10.725321: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3573228 into 231586934
[2023-04-14 17:44:10.740817: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30660870
[2023-04-14 17:44:10.741377: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3572182 into 235160162
[2023-04-14 17:44:10.756903: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30688153
[2023-04-14 17:44:10.757472: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3574426 into 238732344
[2023-04-14 17:44:10.772615: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30684491
[2023-04-14 17:44:10.773175: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3573327 into 242306770
[2023-04-14 17:44:10.788692: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30745318
[2023-04-14 17:44:10.789256: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3571970 into 245880097
[2023-04-14 17:44:10.804753: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30706513
[2023-04-14 17:44:10.805320: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3570164 into 249452067
[2023-04-14 17:44:10.820820: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 30713740
[2023-04-14 17:44:10.821398: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492213 into 253022231
[2023-04-14 17:44:10.837556: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29909434
[2023-04-14 17:44:10.838386: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3494162 into 256514444
[2023-04-14 17:44:10.853672: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29830755
[2023-04-14 17:44:10.854238: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3491400 into 260008606
[2023-04-14 17:44:10.869591: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29827797
[2023-04-14 17:44:10.870166: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492958 into 263500006
[2023-04-14 17:44:10.885690: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29854535
[2023-04-14 17:44:10.886256: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3494320 into 266992964
[2023-04-14 17:44:10.902350: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29851569
[2023-04-14 17:44:10.903168: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3494098 into 270487284
[2023-04-14 17:44:10.919124: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29869630
[2023-04-14 17:44:10.919936: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492539 into 273981382
[2023-04-14 17:44:10.936042: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29881871
[2023-04-14 17:44:10.936870: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3494949 into 277473921
[2023-04-14 17:44:10.952990: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29934953
[2023-04-14 17:44:10.953824: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492748 into 280968870
[2023-04-14 17:44:10.969912: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29933318
[2023-04-14 17:44:10.970744: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 3492147 into 284461618
[2023-04-14 17:44:10.986891: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29897835
[2023-04-14 17:44:10.987740: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[[2023-04-14 17:44:102023-04-14 17:44:10.[.[987771[2023-04-14 17:44:109877692023-04-14 17:44:10: [2023-04-14 17:44:10.: .E2023-04-14 17:44:10.987775E987778 .987780:  [: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc987790: E/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE:2023-04-14 17:44:10: E : 141.E /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] 987810 /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:] :using concurrent impl MPSPhase: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141using concurrent impl MPSPhase141
E:141] 
]  141] using concurrent impl MPSPhase[using concurrent impl MPSPhase/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] using concurrent impl MPSPhase[
2023-04-14 17:44:10
:using concurrent impl MPSPhase
2023-04-14 17:44:10.141
[[.987891] [2023-04-14 17:44:102023-04-14 17:44:10987898: [using concurrent impl MPSPhase2023-04-14 17:44:10..: E2023-04-14 17:44:10
.987916987918E .987923: : [ /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc987930: EE2023-04-14 17:44:10/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:: E  .:409E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc987964409]  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::: ] before scale, dtype is 0, dim is 256/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:409409Ebefore scale, dtype is 0, dim is 256
:409] ]  
409] [[before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 256/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] before scale, dtype is 0, dim is 2562023-04-14 17:44:102023-04-14 17:44:10

:before scale, dtype is 0, dim is 256
..409[
[988054988063] [2023-04-14 17:44:102023-04-14 17:44:10: [: before scale, dtype is 0, dim is 2562023-04-14 17:44:10..E2023-04-14 17:44:10E
.988080988082 . 988086[: : /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc988092/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: 2023-04-14 17:44:10EE:: :E.  415E415 988117/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc]  ] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: ::after scale, dtype is 7, new dim is 64/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccafter scale, dtype is 7, new dim is 64:E415415
:
415 ] ] 415] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccafter scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64] after scale, dtype is 7, new dim is 64:

after scale, dtype is 7, new dim is 64
415
] after scale, dtype is 7, new dim is 64
[2023-04-14 17:44:10.989624: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
