/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 23:00:59.812081: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58983923
[2023-04-14 23:00:59.812614: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4299227 into 50723840
[2023-04-14 23:00:59.829833: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58898060
[2023-04-14 23:00:59.830374: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4304770 into 55023067
[2023-04-14 23:00:59.847524: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58948342
[2023-04-14 23:00:59.848087: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4299226 into 59327837
[2023-04-14 23:00:59.865154: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59013979
[2023-04-14 23:00:59.865691: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4304660 into 63627063
[2023-04-14 23:00:59.882856: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58999176
[2023-04-14 23:00:59.883393: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4297423 into 67931723
[2023-04-14 23:00:59.900551: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58974970
[2023-04-14 23:00:59.901109: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4307292 into 72229146
[2023-04-14 23:00:59.918325: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59031271
[2023-04-14 23:00:59.918871: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4298923 into 76536438
[2023-04-14 23:00:59.936106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58969177
[2023-04-14 23:00:59.936651: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4303900 into 80835361
[2023-04-14 23:00:59.953807: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59031187
[2023-04-14 23:00:59.954363: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4345458 into 85139261
[2023-04-14 23:00:59.971671: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58985240
[2023-04-14 23:00:59.972248: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4355850 into 89484719
[2023-04-14 23:00:59.989729: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58943694
[2023-04-14 23:00:59.990290: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4346245 into 93840569
[2023-04-14 23:01:00.  7558: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58841327
[2023-04-14 23:01:00.  8110: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4352047 into 98186814
[2023-04-14 23:01:00. 40072: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58891586
[2023-04-14 23:01:00. 40739: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4347253 into 102538861
[2023-04-14 23:01:00. 58125: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58943292
[2023-04-14 23:01:00. 58663: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4351708 into 106886114
[2023-04-14 23:01:00. 76428: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58949173
[2023-04-14 23:01:00. 76973: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4345018 into 111237822
[2023-04-14 23:01:00. 94667: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58913402
[2023-04-14 23:01:00. 95207: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4355421 into 115582840
[2023-04-14 23:01:00.112489: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59027524
[2023-04-14 23:01:00.113054: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4347366 into 119938261
[2023-04-14 23:01:00.130441: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58922496
[2023-04-14 23:01:00.130983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4351952 into 124285627
[2023-04-14 23:01:00.148721: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59015511
[2023-04-14 23:01:00.149283: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4356715 into 128637579
[2023-04-14 23:01:00.166763: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58943236
[2023-04-14 23:01:00.167328: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363884 into 132994294
[2023-04-14 23:01:00.184689: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58897738
[2023-04-14 23:01:00.185236: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4356413 into 137358178
[2023-04-14 23:01:00.202504: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58833251
[2023-04-14 23:01:00.203055: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363657 into 141714591
[2023-04-14 23:01:00.220340: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58890142
[2023-04-14 23:01:00.220903: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4355329 into 146078248
[2023-04-14 23:01:00.238153: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58907688
[2023-04-14 23:01:00.238707: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4362417 into 150433577
[2023-04-14 23:01:00.256037: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58929773
[2023-04-14 23:01:00.256576: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4356353 into 154795994
[2023-04-14 23:01:00.273873: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58901551
[2023-04-14 23:01:00.274424: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4364673 into 159152347
[2023-04-14 23:01:00.291753: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59014764
[2023-04-14 23:01:00.292313: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4356221 into 163517020
[2023-04-14 23:01:00.309616: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58936044
[2023-04-14 23:01:00.310171: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4361640 into 167873241
[2023-04-14 23:01:00.327460: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59006830
[2023-04-14 23:01:00.328009: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360431 into 172234881
[2023-04-14 23:01:00.345408: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58887265
[2023-04-14 23:01:00.345988: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4368753 into 176595312
[2023-04-14 23:01:00.363475: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58822364
[2023-04-14 23:01:00.364050: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360729 into 180964065
[2023-04-14 23:01:00.381415: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58760490
[2023-04-14 23:01:00.381993: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4368582 into 185324794
[2023-04-14 23:01:00.399403: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58815269
[2023-04-14 23:01:00.399972: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4362467 into 189693376
[2023-04-14 23:01:00.417332: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58838598
[2023-04-14 23:01:00.417903: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4367603 into 194055843
[2023-04-14 23:01:00.435366: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58854517
[2023-04-14 23:01:00.435937: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360502 into 198423446
[2023-04-14 23:01:00.453373: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58846024
[2023-04-14 23:01:00.453948: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4372074 into 202783948
[2023-04-14 23:01:00.471313: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58955478
[2023-04-14 23:01:00.471877: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360693 into 207156022
[2023-04-14 23:01:00.489298: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58884257
[2023-04-14 23:01:00.489867: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4366511 into 211516715
[2023-04-14 23:01:00.507259: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58930882
[2023-04-14 23:01:00.507841: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4317216 into 215883226
[2023-04-14 23:01:00.525160: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58172645
[2023-04-14 23:01:00.525701: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4325349 into 220200442
[2023-04-14 23:01:00.542978: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58089788
[2023-04-14 23:01:00.543524: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4316784 into 224525791
[2023-04-14 23:01:00.560732: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58027842
[2023-04-14 23:01:00.561284: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4325294 into 228842575
[2023-04-14 23:01:00.578563: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58078413
[2023-04-14 23:01:00.579125: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4317722 into 233167869
[2023-04-14 23:01:00.596537: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58074305
[2023-04-14 23:01:00.597135: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4325805 into 237485591
[2023-04-14 23:01:00.614403: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58112471
[2023-04-14 23:01:00.614952: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4316859 into 241811396
[2023-04-14 23:01:00.632274: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58102371
[2023-04-14 23:01:00.632823: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4328503 into 246128255
[2023-04-14 23:01:00.650055: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58224376
[2023-04-14 23:01:00.650592: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4318840 into 250456758
[2023-04-14 23:01:00.667842: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58146631
[2023-04-14 23:01:00.668386: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4322424 into 254775598
[2023-04-14 23:01:00.685697: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58202354
[2023-04-14 23:01:00.686250: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4262340 into 259098022
[2023-04-14 23:01:00.703523: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57161794
[2023-04-14 23:01:00.704090: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4270669 into 263360362
[2023-04-14 23:01:00.721206: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57059706
[2023-04-14 23:01:00.721795: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4261339 into 267631031
[2023-04-14 23:01:00.738834: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56996627
[2023-04-14 23:01:00.739398: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4269735 into 271892370
[2023-04-14 23:01:00.756573: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57080911
[2023-04-14 23:01:00.757130: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4263621 into 276162105
[2023-04-14 23:01:00.774239: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57055849
[2023-04-14 23:01:00.774811: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4268615 into 280425726
[2023-04-14 23:01:00.792676: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57088044
[2023-04-14 23:01:00.793232: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4262859 into 284694341
[2023-04-14 23:01:00.810240: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57078442
[2023-04-14 23:01:00.810813: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4271759 into 288957200
[2023-04-14 23:01:00.828131: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57187259
[2023-04-14 23:01:00.828685: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4262731 into 293228959
[2023-04-14 23:01:00.845847: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57120602
[2023-04-14 23:01:00.846407: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4269442 into 297491690
[2023-04-14 23:01:00.863519: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57159449
[2023-04-14 23:01:00.864111: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4173177 into 301761132
[2023-04-14 23:01:00.881067: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54882638
[2023-04-14 23:01:00.881609: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4183062 into 305934309
[2023-04-14 23:01:00.898623: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54798377
[2023-04-14 23:01:00.899166: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4171852 into 310117371
[2023-04-14 23:01:00.916106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54740431
[2023-04-14 23:01:00.916649: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4181342 into 314289223
[2023-04-14 23:01:00.933527: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54833851
[2023-04-14 23:01:00.934078: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4173799 into 318470565
[2023-04-14 23:01:00.951104: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54799720
[2023-04-14 23:01:00.951636: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4182127 into 322644364
[2023-04-14 23:01:00.968542: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54826929
[2023-04-14 23:01:00.969083: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4173915 into 326826491
[2023-04-14 23:01:00.986062: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54831119
[2023-04-14 23:01:00.986598: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4181008 into 331000406
[2023-04-14 23:01:01.  3435: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54943098
[2023-04-14 23:01:01.  3991: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4172395 into 335181414
[2023-04-14 23:01:01. 20942: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54890548
[2023-04-14 23:01:01. 21482: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4178413 into 339353809
[2023-04-14 23:01:01. 38407: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54886689
[2023-04-14 23:01:01. 38957: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 23:01:01. 38999: E /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141] [[using concurrent impl MPSPhase2023-04-14 23:01:01[2023-04-14 23:01:01[
.[2023-04-14 23:01:01.2023-04-14 23:01:01 39004.[2023-04-14 23:01:01[ 39006.:  390062023-04-14 23:01:01.2023-04-14 23:01:01:  39009E: . 39013.E:  E 39028:  39034 E/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc : E: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc :/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE E:/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc141: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc 141:] 141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] 141using concurrent impl MPSPhase] :141:using concurrent impl MPSPhase] 
using concurrent impl MPSPhase141] 409
using concurrent impl MPSPhase
] using concurrent impl MPSPhase] [
using concurrent impl MPSPhase[
before scale, dtype is 0, dim is 2562023-04-14 23:01:01[
2023-04-14 23:01:01
.[2023-04-14 23:01:01[. 39135[2023-04-14 23:01:01[.2023-04-14 23:01:01 39140: 2023-04-14 23:01:01.2023-04-14 23:01:01 39144.: E. 39151.:  39154E  39159:  39161E:  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: E:  E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:E E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc :409 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409:] before scale, dtype is 0, dim is 256:409:] 409before scale, dtype is 0, dim is 256
409] 415before scale, dtype is 0, dim is 256] 
] before scale, dtype is 0, dim is 256] [
before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 256
[after scale, dtype is 7, new dim is 64[2023-04-14 23:01:01
[
2023-04-14 23:01:01
2023-04-14 23:01:01.2023-04-14 23:01:01[.[. 39264.2023-04-14 23:01:01 392732023-04-14 23:01:01 39284:  39279.: .: E:  39293E 39295E E:  :  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc : :415:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415] 415:] :] after scale, dtype is 7, new dim is 64] 415after scale, dtype is 7, new dim is 64415after scale, dtype is 7, new dim is 64
after scale, dtype is 7, new dim is 64] 
] 

after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64

[2023-04-14 23:01:01. 40459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
