/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 18:44:45.446512: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194818 into 185808931
[2023-04-14 18:44:45.470180: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25145996
[2023-04-14 18:44:45.470739: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191411 into 192003749
[2023-04-14 18:44:45.494215: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25144216
[2023-04-14 18:44:45.494777: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192756 into 198195160
[2023-04-14 18:44:45.518294: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25145846
[2023-04-14 18:44:45.518861: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190539 into 204387916
[2023-04-14 18:44:45.542400: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25134525
[2023-04-14 18:44:45.542978: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192862 into 210578455
[2023-04-14 18:44:45.566476: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25146333
[2023-04-14 18:44:45.567044: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194601 into 216771317
[2023-04-14 18:44:45.590536: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25152519
[2023-04-14 18:44:45.591099: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192100 into 222965918
[2023-04-14 18:44:45.614644: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25129293
[2023-04-14 18:44:45.615210: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190479 into 229158018
[2023-04-14 18:44:45.638782: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25138282
[2023-04-14 18:44:45.639347: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6187608 into 235348497
[2023-04-14 18:44:45.662839: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25113137
[2023-04-14 18:44:45.663401: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192565 into 241536105
[2023-04-14 18:44:45.686942: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25168461
[2023-04-14 18:44:45.687525: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192732 into 247728670
[2023-04-14 18:44:45.711166: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25125236
[2023-04-14 18:44:45.711729: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193636 into 253921402
[2023-04-14 18:44:45.735714: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25153093
[2023-04-14 18:44:45.736529: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193122 into 260115038
[2023-04-14 18:44:45.760101: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25148217
[2023-04-14 18:44:45.760675: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192665 into 266308160
[2023-04-14 18:44:45.784281: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25132203
[2023-04-14 18:44:45.784896: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189191 into 272500825
[2023-04-14 18:44:45.808413: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25133276
[2023-04-14 18:44:45.808984: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191875 into 278690016
[2023-04-14 18:44:45.832596: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25150004
[2023-04-14 18:44:45.833173: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191408 into 284881891
[2023-04-14 18:44:45.856722: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25125079
[2023-04-14 18:44:45.857292: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192913 into 291073299
[2023-04-14 18:44:45.880859: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25133967
[2023-04-14 18:44:45.881415: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190386 into 297266212
[2023-04-14 18:44:45.904924: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25116560
[2023-04-14 18:44:45.905488: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194271 into 303456598
[2023-04-14 18:44:45.929028: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25152467
[2023-04-14 18:44:45.929606: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193313 into 309650869
[2023-04-14 18:44:45.953303: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25128634
[2023-04-14 18:44:45.953895: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192938 into 315844182
[2023-04-14 18:44:45.977523: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25135868
[2023-04-14 18:44:45.978093: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193746 into 322037120
[2023-04-14 18:44:46.  1734: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25136880
[2023-04-14 18:44:46.  2302: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193093 into 328230866
[2023-04-14 18:44:46. 25971: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25121951
[2023-04-14 18:44:46. 26553: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191190 into 334423959
[2023-04-14 18:44:46. 50219: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25126046
[2023-04-14 18:44:46. 50792: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6192240 into 340615149
[2023-04-14 18:44:46. 74438: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25137420
[2023-04-14 18:44:46. 75016: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188221 into 346807389
[2023-04-14 18:44:46. 98598: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25113560
[2023-04-14 18:44:46. 99158: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193107 into 352995610
[2023-04-14 18:44:46.122817: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25118342
[2023-04-14 18:44:46.123398: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188271 into 359188717
[2023-04-14 18:44:46.147016: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25106755
[2023-04-14 18:44:46.147580: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194984 into 365376988
[2023-04-14 18:44:46.171224: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 25144944
[2023-04-14 18:44:46.171808: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6199094 into 371571972
[2023-04-14 18:44:46.195516: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24727769
[2023-04-14 18:44:46.196099: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197215 into 377771066
[2023-04-14 18:44:46.219682: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24748410
[2023-04-14 18:44:46.220252: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6199886 into 383968281
[2023-04-14 18:44:46.243959: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24743965
[2023-04-14 18:44:46.244513: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6196848 into 390168167
[2023-04-14 18:44:46.268128: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24737090
[2023-04-14 18:44:46.268702: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197846 into 396365015
[2023-04-14 18:44:46.292310: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24746209
[2023-04-14 18:44:46.292885: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6197993 into 402562861
[2023-04-14 18:44:46.316484: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24751979
[2023-04-14 18:44:46.317045: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6193457 into 408760854
[2023-04-14 18:44:46.340761: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24735520
[2023-04-14 18:44:46.341327: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6194435 into 414954311
[2023-04-14 18:44:46.364949: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24739887
[2023-04-14 18:44:46.365508: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6195914 into 421148746
[2023-04-14 18:44:46.389111: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24718994
[2023-04-14 18:44:46.389671: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6198674 into 427344660
[2023-04-14 18:44:46.413256: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 24764616
[2023-04-14 18:44:46.413843: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5707516 into 433543334
[2023-04-14 18:44:46.435681: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14652010
[2023-04-14 18:44:46.436243: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5707742 into 439250850
[2023-04-14 18:44:46.458066: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14647448
[2023-04-14 18:44:46.458638: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5707599 into 444958592
[2023-04-14 18:44:46.480461: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14653652
[2023-04-14 18:44:46.481031: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5709170 into 450666191
[2023-04-14 18:44:46.502941: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14652382
[2023-04-14 18:44:46.503498: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5709763 into 456375361
[2023-04-14 18:44:46.525328: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14648113
[2023-04-14 18:44:46.525904: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5708522 into 462085124
[2023-04-14 18:44:46.547692: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14650453
[2023-04-14 18:44:46.548254: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5704906 into 467793646
[2023-04-14 18:44:46.570172: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14640788
[2023-04-14 18:44:46.570731: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5703795 into 473498552
[2023-04-14 18:44:46.592548: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14645239
[2023-04-14 18:44:46.593126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5705735 into 479202347
[2023-04-14 18:44:46.614895: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14644532
[2023-04-14 18:44:46.615454: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 5709392 into 484908082
[2023-04-14 18:44:46.637242: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 14655810
[2023-04-14 18:44:46.637814: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[[2023-04-14 18:44:462023-04-14 18:44:46.[[[.[[6378382023-04-14 18:44:462023-04-14 18:44:462023-04-14 18:44:466378382023-04-14 18:44:46: 2023-04-14 18:44:46...: .E.637843637844637841637843E637841 : : : :  : /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccEEEE/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE:    : 141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] ::::] :using concurrent impl MPSPhase141141141141using concurrent impl MPSPhase141
] ] ] ] 
] using concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhase[using concurrent impl MPSPhase

[

2023-04-14 18:44:46
2023-04-14 18:44:46.[[.[637942[2023-04-14 18:44:46[2023-04-14 18:44:466379472023-04-14 18:44:46: 2023-04-14 18:44:46.2023-04-14 18:44:46.: .E.637958.637958E637962 637963: 637964:  : /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: E: E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE:E E : 409 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:] :before scale, dtype is 0, dim is 384:409:409before scale, dtype is 0, dim is 384409
409] 409] 
] ] before scale, dtype is 0, dim is 384[] before scale, dtype is 0, dim is 384before scale, dtype is 0, dim is 384[before scale, dtype is 0, dim is 384
2023-04-14 18:44:46before scale, dtype is 0, dim is 384

2023-04-14 18:44:46
.
[.[[638094[2023-04-14 18:44:46638103[2023-04-14 18:44:462023-04-14 18:44:46: 2023-04-14 18:44:46.: 2023-04-14 18:44:46..E.638119E.638123638124 638126:  638128: : /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: EE:E :E  415 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::after scale, dtype is 7, new dim is 96:415after scale, dtype is 7, new dim is 96:415415
415] 
415] ] ] after scale, dtype is 7, new dim is 96] after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96
after scale, dtype is 7, new dim is 96



[2023-04-14 18:44:46.639422: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
