/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 17:27:14.187391: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29577181
[2023-04-14 17:27:14.187966: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188248 into 76269878
[2023-04-14 17:27:14.211629: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29573900
[2023-04-14 17:27:14.212205: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6186250 into 82458126
[2023-04-14 17:27:14.235780: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29581486
[2023-04-14 17:27:14.236359: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6187902 into 88644376
[2023-04-14 17:27:14.259878: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29550333
[2023-04-14 17:27:14.260466: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189491 into 94832278
[2023-04-14 17:27:14.284060: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29585759
[2023-04-14 17:27:14.284638: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6187832 into 101021769
[2023-04-14 17:27:14.308133: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29566654
[2023-04-14 17:27:14.308712: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6187448 into 107209601
[2023-04-14 17:27:14.332304: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29573985
[2023-04-14 17:27:14.332891: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188483 into 113397049
[2023-04-14 17:27:14.356406: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29534199
[2023-04-14 17:27:14.357007: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6184932 into 119585532
[2023-04-14 17:27:14.380483: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29572250
[2023-04-14 17:27:14.381068: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057012 into 125770464
[2023-04-14 17:27:14.404303: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29621890
[2023-04-14 17:27:14.404886: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053717 into 131827476
[2023-04-14 17:27:14.428078: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29663318
[2023-04-14 17:27:14.428648: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057573 into 137881193
[2023-04-14 17:27:14.451849: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29651268
[2023-04-14 17:27:14.452409: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055500 into 143938766
[2023-04-14 17:27:14.475552: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29667300
[2023-04-14 17:27:14.476126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055303 into 149994266
[2023-04-14 17:27:14.499315: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29612928
[2023-04-14 17:27:14.499871: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056585 into 156049569
[2023-04-14 17:27:14.523698: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29661419
[2023-04-14 17:27:14.524259: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057265 into 162106154
[2023-04-14 17:27:14.547417: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29653494
[2023-04-14 17:27:14.547971: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055042 into 168163419
[2023-04-14 17:27:14.571196: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29638194
[2023-04-14 17:27:14.571757: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056691 into 174218461
[2023-04-14 17:27:14.595027: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29617329
[2023-04-14 17:27:14.595569: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055668 into 180275152
[2023-04-14 17:27:14.618707: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29645612
[2023-04-14 17:27:14.619281: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055451 into 186330820
[2023-04-14 17:27:14.642333: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29627866
[2023-04-14 17:27:14.642895: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6051317 into 192386271
[2023-04-14 17:27:14.665891: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29657324
[2023-04-14 17:27:14.666435: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053549 into 198437588
[2023-04-14 17:27:14.689538: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29658996
[2023-04-14 17:27:14.690131: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6052240 into 204491137
[2023-04-14 17:27:14.713188: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29667867
[2023-04-14 17:27:14.713724: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6055585 into 210543377
[2023-04-14 17:27:14.736787: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29632823
[2023-04-14 17:27:14.737334: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053790 into 216598962
[2023-04-14 17:27:14.760462: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29671786
[2023-04-14 17:27:14.761005: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053502 into 222652752
[2023-04-14 17:27:14.784010: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29643910
[2023-04-14 17:27:14.784549: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6054067 into 228706254
[2023-04-14 17:27:14.807564: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29647505
[2023-04-14 17:27:14.808102: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6054700 into 234760321
[2023-04-14 17:27:14.831105: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29629399
[2023-04-14 17:27:14.831664: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6050704 into 240815021
[2023-04-14 17:27:14.854712: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29656092
[2023-04-14 17:27:14.855262: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6109665 into 246865725
[2023-04-14 17:27:14.878517: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29796012
[2023-04-14 17:27:14.879093: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6107444 into 252975390
[2023-04-14 17:27:14.902329: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29825504
[2023-04-14 17:27:14.902896: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6111382 into 259082834
[2023-04-14 17:27:14.926210: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29818157
[2023-04-14 17:27:14.926768: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6108594 into 265194216
[2023-04-14 17:27:14.950050: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29823926
[2023-04-14 17:27:14.950622: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6108264 into 271302810
[2023-04-14 17:27:14.973938: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29787452
[2023-04-14 17:27:14.974508: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6111331 into 277411074
[2023-04-14 17:27:14.997973: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29836604
[2023-04-14 17:27:14.998539: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6109385 into 283522405
[2023-04-14 17:27:15. 21874: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29809325
[2023-04-14 17:27:15. 22434: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6109451 into 289631790
[2023-04-14 17:27:15. 45690: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29813149
[2023-04-14 17:27:15. 46259: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6109329 into 295741241
[2023-04-14 17:27:15. 69545: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29788224
[2023-04-14 17:27:15. 70104: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6107671 into 301850570
[2023-04-14 17:27:15. 93418: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29820203
[2023-04-14 17:27:15. 94011: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6214390 into 307958241
[2023-04-14 17:27:15.117662: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29306926
[2023-04-14 17:27:15.118227: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6211788 into 314172631
[2023-04-14 17:27:15.141801: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29342676
[2023-04-14 17:27:15.142362: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6210979 into 320384419
[2023-04-14 17:27:15.166027: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29318010
[2023-04-14 17:27:15.166588: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6211607 into 326595398
[2023-04-14 17:27:15.190137: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29333768
[2023-04-14 17:27:15.190699: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6212741 into 332807005
[2023-04-14 17:27:15.214236: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29304814
[2023-04-14 17:27:15.214795: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6211644 into 339019746
[2023-04-14 17:27:15.238365: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29336127
[2023-04-14 17:27:15.238934: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6210285 into 345231390
[2023-04-14 17:27:15.262480: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29318567
[2023-04-14 17:27:15.263049: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6214014 into 351441675
[2023-04-14 17:27:15.286586: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29333313
[2023-04-14 17:27:15.287160: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6211613 into 357655689
[2023-04-14 17:27:15.310744: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29301273
[2023-04-14 17:27:15.311311: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6212196 into 363867302
[2023-04-14 17:27:15.334940: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29334860
[2023-04-14 17:27:15.335509: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6320058 into 370079498
[2023-04-14 17:27:15.359663: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27959999
[2023-04-14 17:27:15.360252: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6319386 into 376399556
[2023-04-14 17:27:15.384374: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27993018
[2023-04-14 17:27:15.384954: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6323517 into 382718942
[2023-04-14 17:27:15.409084: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27992118
[2023-04-14 17:27:15.409666: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6319915 into 389042459
[2023-04-14 17:27:15.433793: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27995347
[2023-04-14 17:27:15.434381: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6322635 into 395362374
[2023-04-14 17:27:15.458458: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27967886
[2023-04-14 17:27:15.459047: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6322444 into 401685009
[2023-04-14 17:27:15.483146: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27990072
[2023-04-14 17:27:15.483718: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6321271 into 408007453
[2023-04-14 17:27:15.507748: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27975841
[2023-04-14 17:27:15.508304: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6321484 into 414328724
[2023-04-14 17:27:15.532338: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27994498
[2023-04-14 17:27:15.532930: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6321767 into 420650208
[2023-04-14 17:27:15.557034: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27970182
[2023-04-14 17:27:15.557616: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6320316 into 426971975
[2023-04-14 17:27:15.581689: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27984808
[2023-04-14 17:27:15.582274: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6096866 into 433292291
[2023-04-14 17:27:15.605590: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26388699
[2023-04-14 17:27:15.606165: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6097367 into 439389157
[2023-04-14 17:27:15.629285: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26432410
[2023-04-14 17:27:15.629854: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6098998 into 445486524
[2023-04-14 17:27:15.652966: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26425475
[2023-04-14 17:27:15.653505: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6097159 into 451585522
[2023-04-14 17:27:15.676694: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26426778
[2023-04-14 17:27:15.677248: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6099689 into 457682681
[2023-04-14 17:27:15.700532: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26411647
[2023-04-14 17:27:15.701084: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6095488 into 463782370
[2023-04-14 17:27:15.724278: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26439445
[2023-04-14 17:27:15.724830: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6097592 into 469877858
[2023-04-14 17:27:15.748319: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26413556
[2023-04-14 17:27:15.749121: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6095282 into 475975450
[2023-04-14 17:27:15.772351: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26415073
[2023-04-14 17:27:15.772922: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6095131 into 482070732
[2023-04-14 17:27:15.796070: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26395126
[2023-04-14 17:27:15.796627: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6096162 into 488165863
[2023-04-14 17:27:15.819899: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26428644
[2023-04-14 17:27:15.820456: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 17:27:15.820490: E[ [[[2023-04-14 17:27:15[/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc[2023-04-14 17:27:152023-04-14 17:27:152023-04-14 17:27:15.2023-04-14 17:27:15:2023-04-14 17:27:15...820495.141.820497820495820498: 820498] 820501: : : E: using concurrent impl MPSPhase: EEE E
E   /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc  /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc[/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc::2023-04-14 17:27:15:141::141141.141] 141141] ] 820579] using concurrent impl MPSPhase] ] using concurrent impl MPSPhaseusing concurrent impl MPSPhase: using concurrent impl MPSPhase
using concurrent impl MPSPhaseusing concurrent impl MPSPhase

E


[ [[2023-04-14 17:27:15[/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc[[2023-04-14 17:27:152023-04-14 17:27:15.2023-04-14 17:27:15:2023-04-14 17:27:152023-04-14 17:27:15..820640.409..820645820647: 820649] 820650820652: : E: before scale, dtype is 0, dim is 128: : EE E
EE  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc  [ /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-04-14 17:27:15/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::409::.:409409] 409409820725409] ] before scale, dtype is 0, dim is 128] ] : ] before scale, dtype is 0, dim is 128before scale, dtype is 0, dim is 128
before scale, dtype is 0, dim is 128before scale, dtype is 0, dim is 128Ebefore scale, dtype is 0, dim is 128



 [
[[/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-04-14 17:27:15[[2023-04-14 17:27:152023-04-14 17:27:15[:.2023-04-14 17:27:152023-04-14 17:27:15..2023-04-14 17:27:15415820799..820808820807.] : 820810820809: : 820816after scale, dtype is 7, new dim is 32E: : EE: 
 EE  E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415::415415:] 415415] ] 415after scale, dtype is 7, new dim is 32] ] after scale, dtype is 7, new dim is 32after scale, dtype is 7, new dim is 32] 
after scale, dtype is 7, new dim is 32after scale, dtype is 7, new dim is 32

after scale, dtype is 7, new dim is 32


