/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 19:37:07.756562: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008218 into 11075796
[2023-04-14 19:37:07.760696: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3574960
[2023-04-14 19:37:07.760835: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009528 into 12084014
[2023-04-14 19:37:07.764977: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578955
[2023-04-14 19:37:07.765106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008625 into 13093542
[2023-04-14 19:37:07.769224: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577265
[2023-04-14 19:37:07.769360: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009581 into 14102167
[2023-04-14 19:37:07.773500: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3587494
[2023-04-14 19:37:07.773646: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009029 into 15111748
[2023-04-14 19:37:07.778097: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3581888
[2023-04-14 19:37:07.778242: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007969 into 16120777
[2023-04-14 19:37:07.782711: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3571039
[2023-04-14 19:37:07.782849: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008868 into 17128746
[2023-04-14 19:37:07.787294: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3585916
[2023-04-14 19:37:07.787435: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009746 into 18137614
[2023-04-14 19:37:07.791877: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3581081
[2023-04-14 19:37:07.792016: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010196 into 19147360
[2023-04-14 19:37:07.796480: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584609
[2023-04-14 19:37:07.796638: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011167 into 20157556
[2023-04-14 19:37:07.800809: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578684
[2023-04-14 19:37:07.800949: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007988 into 21168723
[2023-04-14 19:37:07.805073: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575455
[2023-04-14 19:37:07.805200: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008337 into 22176711
[2023-04-14 19:37:07.809339: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3574370
[2023-04-14 19:37:07.809468: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009497 into 23185048
[2023-04-14 19:37:07.813576: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578905
[2023-04-14 19:37:07.813706: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009262 into 24194545
[2023-04-14 19:37:07.817837: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3588406
[2023-04-14 19:37:07.817965: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009203 into 25203807
[2023-04-14 19:37:07.822076: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3581768
[2023-04-14 19:37:07.822201: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008119 into 26213010
[2023-04-14 19:37:07.826330: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3571348
[2023-04-14 19:37:07.826455: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008731 into 27221129
[2023-04-14 19:37:07.830590: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584306
[2023-04-14 19:37:07.830722: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008684 into 28229860
[2023-04-14 19:37:07.834835: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3580222
[2023-04-14 19:37:07.834967: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009035 into 29238544
[2023-04-14 19:37:07.839230: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3580635
[2023-04-14 19:37:07.839404: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010919 into 30247579
[2023-04-14 19:37:07.843580: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579322
[2023-04-14 19:37:07.843720: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009967 into 31258498
[2023-04-14 19:37:07.847869: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577982
[2023-04-14 19:37:07.847992: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009734 into 32268465
[2023-04-14 19:37:07.852130: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575345
[2023-04-14 19:37:07.852259: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011484 into 33278199
[2023-04-14 19:37:07.856393: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584296
[2023-04-14 19:37:07.856518: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010408 into 34289683
[2023-04-14 19:37:07.860648: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3590328
[2023-04-14 19:37:07.860776: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011070 into 35300091
[2023-04-14 19:37:07.864911: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3581626
[2023-04-14 19:37:07.865044: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009626 into 36311161
[2023-04-14 19:37:07.869186: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3569762
[2023-04-14 19:37:07.869313: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010057 into 37320787
[2023-04-14 19:37:07.873595: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3585054
[2023-04-14 19:37:07.873778: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010978 into 38330844
[2023-04-14 19:37:07.878076: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3582118
[2023-04-14 19:37:07.878244: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010687 into 39341822
[2023-04-14 19:37:07.882378: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579109
[2023-04-14 19:37:07.882515: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006753 into 40352509
[2023-04-14 19:37:07.886665: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575700
[2023-04-14 19:37:07.886810: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006830 into 41359262
[2023-04-14 19:37:07.890949: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3573466
[2023-04-14 19:37:07.891086: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1005716 into 42366092
[2023-04-14 19:37:07.895208: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577769
[2023-04-14 19:37:07.895338: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006881 into 43371808
[2023-04-14 19:37:07.899479: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577716
[2023-04-14 19:37:07.899615: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006335 into 44378689
[2023-04-14 19:37:07.903764: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583623
[2023-04-14 19:37:07.903894: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007079 into 45385024
[2023-04-14 19:37:07.908028: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578002
[2023-04-14 19:37:07.908160: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1004592 into 46392103
[2023-04-14 19:37:07.912274: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3564796
[2023-04-14 19:37:07.912399: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006486 into 47396695
[2023-04-14 19:37:07.916510: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3580533
[2023-04-14 19:37:07.916649: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007001 into 48403181
[2023-04-14 19:37:07.920773: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577541
[2023-04-14 19:37:07.920904: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006925 into 49410182
[2023-04-14 19:37:07.925038: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577182
[2023-04-14 19:37:07.925187: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010877 into 50417107
[2023-04-14 19:37:07.929381: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3581083
[2023-04-14 19:37:07.929530: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010150 into 51427984
[2023-04-14 19:37:07.933681: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578973
[2023-04-14 19:37:07.933813: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009518 into 52438134
[2023-04-14 19:37:07.937967: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578733
[2023-04-14 19:37:07.938090: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011139 into 53447652
[2023-04-14 19:37:07.942236: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3586238
[2023-04-14 19:37:07.942359: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010927 into 54458791
[2023-04-14 19:37:07.946510: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3590554
[2023-04-14 19:37:07.946638: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010139 into 55469718
[2023-04-14 19:37:07.951114: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584862
[2023-04-14 19:37:07.951245: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008460 into 56479857
[2023-04-14 19:37:07.955707: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3571739
[2023-04-14 19:37:07.955837: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009739 into 57488317
[2023-04-14 19:37:07.960276: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3588641
[2023-04-14 19:37:07.960406: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010228 into 58498056
[2023-04-14 19:37:07.964895: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584403
[2023-04-14 19:37:07.965024: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010714 into 59508284
[2023-04-14 19:37:07.969490: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3585282
[2023-04-14 19:37:07.969624: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1012832 into 60518998
[2023-04-14 19:37:07.973838: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3586828
[2023-04-14 19:37:07.973980: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011508 into 61531830
[2023-04-14 19:37:07.978138: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583673
[2023-04-14 19:37:07.978280: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011408 into 62543338
[2023-04-14 19:37:07.982414: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3585551
[2023-04-14 19:37:07.982552: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011532 into 63554746
[2023-04-14 19:37:07.986714: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3586368
[2023-04-14 19:37:07.986859: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011325 into 64566278
[2023-04-14 19:37:07.991013: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3591038
[2023-04-14 19:37:07.991155: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010767 into 65577603
[2023-04-14 19:37:07.995296: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3587279
[2023-04-14 19:37:07.995428: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010600 into 66588370
[2023-04-14 19:37:07.999577: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577790
[2023-04-14 19:37:07.999716: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1012017 into 67598970
[2023-04-14 19:37:08.  3853: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3594160
[2023-04-14 19:37:08.  3996: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011521 into 68610987
[2023-04-14 19:37:08.  8149: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3589600
[2023-04-14 19:37:08.  8287: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010160 into 69622508
[2023-04-14 19:37:08. 12443: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3585118
[2023-04-14 19:37:08. 12593: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009104 into 70632668
[2023-04-14 19:37:08. 16798: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3572005
[2023-04-14 19:37:08. 16946: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007043 into 71641772
[2023-04-14 19:37:08. 21099: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3571131
[2023-04-14 19:37:08. 21227: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007406 into 72648815
[2023-04-14 19:37:08. 25374: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3570109
[2023-04-14 19:37:08. 25503: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008438 into 73656221
[2023-04-14 19:37:08. 31907: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575594
[2023-04-14 19:37:08. 32085: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007843 into 74664659
[2023-04-14 19:37:08. 36563: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579589
[2023-04-14 19:37:08. 36691: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007710 into 75672502
[2023-04-14 19:37:08. 40849: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3574583
[2023-04-14 19:37:08. 40977: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008179 into 76680212
[2023-04-14 19:37:08. 45462: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3567895
[2023-04-14 19:37:08. 45587: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008046 into 77688391
[2023-04-14 19:37:08. 49746: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579883
[2023-04-14 19:37:08. 49883: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007076 into 78696437
[2023-04-14 19:37:08. 54331: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575119
[2023-04-14 19:37:08. 54465: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008171 into 79703513
[2023-04-14 19:37:08. 58946: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575467
[2023-04-14 19:37:08. 59079: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 19:37:08. 59116: E[ [2023-04-14 19:37:08/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc[[[[2023-04-14 19:37:08.:2023-04-14 19:37:082023-04-14 19:37:082023-04-14 19:37:082023-04-14 19:37:08. 59117 59117141....:  59122: ]  59121 59121 59121E: Eusing concurrent impl MPSPhase: : :  E 
EEE/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc   :[/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc1412023-04-14 19:37:08:141:::] .141] 141141141using concurrent impl MPSPhase 59204] using concurrent impl MPSPhase] ] ] 
: using concurrent impl MPSPhase
using concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhaseE

[

 [2023-04-14 19:37:08[/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc[2023-04-14 19:37:08[.2023-04-14 19:37:08[:2023-04-14 19:37:08.2023-04-14 19:37:08 59256.2023-04-14 19:37:08409. 59260.:  59267.]  59268:  59271E:  59272before scale, dtype is 0, dim is 384: E:  E: 
E E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc[ :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:2023-04-14 19:37:08/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:409.:] 409:409]  59327409before scale, dtype is 0, dim is 384] 409] before scale, dtype is 0, dim is 384: ] E
before scale, dtype is 0, dim is 384] before scale, dtype is 0, dim is 384[
before scale, dtype is 0, dim is 384 
before scale, dtype is 0, dim is 384
2023-04-14 19:37:08
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
[[.:[[2023-04-14 19:37:082023-04-14 19:37:08 59378[4152023-04-14 19:37:082023-04-14 19:37:08..: 2023-04-14 19:37:08] .. 59385 59388E.after scale, dtype is 7, new dim is 96 59391 59392: :   59396
: : EE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: EE  :E  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415 /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::415415after scale, dtype is 7, new dim is 96:415415] ] 
415] ] after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96] after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96

after scale, dtype is 7, new dim is 96


