/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 17:21:12.204772: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29594018
[2023-04-14 17:21:12.205387: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6191175 into 76277436
[2023-04-14 17:21:12.228947: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29583249
[2023-04-14 17:21:12.229524: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189163 into 82468611
[2023-04-14 17:21:12.253459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29583230
[2023-04-14 17:21:12.254044: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6186677 into 88657774
[2023-04-14 17:21:12.277648: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29557043
[2023-04-14 17:21:12.278240: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6189184 into 94844451
[2023-04-14 17:21:12.301839: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29590552
[2023-04-14 17:21:12.302420: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188251 into 101033635
[2023-04-14 17:21:12.326417: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29570680
[2023-04-14 17:21:12.326995: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6188682 into 107221886
[2023-04-14 17:21:12.350606: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29583503
[2023-04-14 17:21:12.351171: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6190207 into 113410568
[2023-04-14 17:21:12.374747: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29540136
[2023-04-14 17:21:12.375322: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6187527 into 119600775
[2023-04-14 17:21:12.398869: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29584724
[2023-04-14 17:21:12.399470: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6052805 into 125788302
[2023-04-14 17:21:12.422579: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29622185
[2023-04-14 17:21:12.423178: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053589 into 131841107
[2023-04-14 17:21:12.446362: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29652420
[2023-04-14 17:21:12.446976: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6054473 into 137894696
[2023-04-14 17:21:12.470140: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29650284
[2023-04-14 17:21:12.470709: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6051900 into 143949169
[2023-04-14 17:21:12.493686: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29664727
[2023-04-14 17:21:12.494270: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053365 into 150001069
[2023-04-14 17:21:12.517280: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29624796
[2023-04-14 17:21:12.517842: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053683 into 156054434
[2023-04-14 17:21:12.540956: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29653295
[2023-04-14 17:21:12.541524: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6050579 into 162108117
[2023-04-14 17:21:12.564506: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29638908
[2023-04-14 17:21:12.565084: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053034 into 168158696
[2023-04-14 17:21:12.588116: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29639668
[2023-04-14 17:21:12.588697: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053919 into 174211730
[2023-04-14 17:21:12.611771: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29628331
[2023-04-14 17:21:12.612331: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6050798 into 180265649
[2023-04-14 17:21:12.635337: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29648039
[2023-04-14 17:21:12.635929: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056831 into 186316447
[2023-04-14 17:21:12.659136: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29635522
[2023-04-14 17:21:12.659714: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053509 into 192373278
[2023-04-14 17:21:12.682769: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29671989
[2023-04-14 17:21:12.683337: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056936 into 198426787
[2023-04-14 17:21:12.706522: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29667681
[2023-04-14 17:21:12.707107: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6054288 into 204483723
[2023-04-14 17:21:12.730209: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29674428
[2023-04-14 17:21:12.730787: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056349 into 210538011
[2023-04-14 17:21:12.753900: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29642757
[2023-04-14 17:21:12.754463: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6054725 into 216594360
[2023-04-14 17:21:12.777526: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29668416
[2023-04-14 17:21:12.778086: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6057189 into 222649085
[2023-04-14 17:21:12.801190: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29655719
[2023-04-14 17:21:12.801768: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056879 into 228706274
[2023-04-14 17:21:12.824892: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29661140
[2023-04-14 17:21:12.825459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6056051 into 234763153
[2023-04-14 17:21:12.848561: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29637459
[2023-04-14 17:21:12.849126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6053258 into 240819204
[2023-04-14 17:21:12.872192: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29658217
[2023-04-14 17:21:12.872785: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6107388 into 246872462
[2023-04-14 17:21:12.896018: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29789386
[2023-04-14 17:21:12.896603: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6103085 into 252979850
[2023-04-14 17:21:12.919859: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29842381
[2023-04-14 17:21:12.920432: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6109117 into 259082935
[2023-04-14 17:21:12.943605: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29837979
[2023-04-14 17:21:12.944183: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6104080 into 265192052
[2023-04-14 17:21:12.967363: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29837053
[2023-04-14 17:21:12.967951: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6106380 into 271296132
[2023-04-14 17:21:12.991156: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29785157
[2023-04-14 17:21:12.991719: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6104882 into 277402512
[2023-04-14 17:21:13. 14927: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29839831
[2023-04-14 17:21:13. 15485: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6106209 into 283507394
[2023-04-14 17:21:13. 38765: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29819203
[2023-04-14 17:21:13. 39329: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6104421 into 289613603
[2023-04-14 17:21:13. 62577: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29813213
[2023-04-14 17:21:13. 63153: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6106552 into 295718024
[2023-04-14 17:21:13. 86424: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29808377
[2023-04-14 17:21:13. 87004: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6102036 into 301824576
[2023-04-14 17:21:13.110232: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29811998
[2023-04-14 17:21:13.110824: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6212637 into 307926612
[2023-04-14 17:21:13.135053: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29306254
[2023-04-14 17:21:13.135611: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6212079 into 314139249
[2023-04-14 17:21:13.159242: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29355069
[2023-04-14 17:21:13.159832: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6214461 into 320351328
[2023-04-14 17:21:13.183663: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29349336
[2023-04-14 17:21:13.184299: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6212544 into 326565789
[2023-04-14 17:21:13.207985: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29345105
[2023-04-14 17:21:13.208528: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6211987 into 332778333
[2023-04-14 17:21:13.232233: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29305029
[2023-04-14 17:21:13.232790: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6213391 into 338990320
[2023-04-14 17:21:13.256491: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29354397
[2023-04-14 17:21:13.257046: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6213507 into 345203711
[2023-04-14 17:21:13.281063: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29331473
[2023-04-14 17:21:13.281874: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6213378 into 351417218
[2023-04-14 17:21:13.305495: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29343411
[2023-04-14 17:21:13.306061: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6212360 into 357630596
[2023-04-14 17:21:13.329781: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29320630
[2023-04-14 17:21:13.330330: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6211285 into 363842956
[2023-04-14 17:21:13.354390: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 29334382
[2023-04-14 17:21:13.354952: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6315933 into 370054241
[2023-04-14 17:21:13.379115: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27981967
[2023-04-14 17:21:13.379665: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6314937 into 376370174
[2023-04-14 17:21:13.418549: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28011675
[2023-04-14 17:21:13.419231: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6318048 into 382685111
[2023-04-14 17:21:13.443828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28018049
[2023-04-14 17:21:13.444465: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6317610 into 389003159
[2023-04-14 17:21:13.468866: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28018683
[2023-04-14 17:21:13.469416: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6318666 into 395320769
[2023-04-14 17:21:13.493345: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27989677
[2023-04-14 17:21:13.493902: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6316683 into 401639435
[2023-04-14 17:21:13.517806: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28028683
[2023-04-14 17:21:13.518363: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6313809 into 407956118
[2023-04-14 17:21:13.542858: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27992522
[2023-04-14 17:21:13.543409: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6315567 into 414269927
[2023-04-14 17:21:13.567349: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28002017
[2023-04-14 17:21:13.567901: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6315161 into 420585494
[2023-04-14 17:21:13.592290: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 27976904
[2023-04-14 17:21:13.592849: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6315635 into 426900655
[2023-04-14 17:21:13.617223: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 28007869
[2023-04-14 17:21:13.617790: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6093714 into 433216290
[2023-04-14 17:21:13.641051: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26377719
[2023-04-14 17:21:13.641607: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6093015 into 439310004
[2023-04-14 17:21:13.665172: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26417050
[2023-04-14 17:21:13.666029: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6094154 into 445403019
[2023-04-14 17:21:13.689286: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26412272
[2023-04-14 17:21:13.689857: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6091801 into 451497173
[2023-04-14 17:21:13.713122: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26407148
[2023-04-14 17:21:13.713682: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6095008 into 457588974
[2023-04-14 17:21:13.736974: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26397139
[2023-04-14 17:21:13.737537: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6093224 into 463683982
[2023-04-14 17:21:13.760833: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26434810
[2023-04-14 17:21:13.761390: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6093544 into 469777206
[2023-04-14 17:21:13.784633: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26399334
[2023-04-14 17:21:13.785207: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6093087 into 475870750
[2023-04-14 17:21:13.808486: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26416469
[2023-04-14 17:21:13.809055: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6091696 into 481963837
[2023-04-14 17:21:13.832321: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26379749
[2023-04-14 17:21:13.832896: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 6093451 into 488055533
[2023-04-14 17:21:13.856083: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 26417617
[2023-04-14 17:21:13.856661: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 17:21:13.856681: E[[[[ /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc[[2023-04-14 17:21:132023-04-14 17:21:132023-04-14 17:21:132023-04-14 17:21:13:2023-04-14 17:21:132023-04-14 17:21:13....141..856684856687856684856685] 856685856688: : : : using concurrent impl MPSPhase: : EEEE
EE      /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc[/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:2023-04-14 17:21:13:::::141.141141141141141] 856774] ] ] ] ] using concurrent impl MPSPhase: using concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhase
E




 [/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-04-14 17:21:13[:.2023-04-14 17:21:13[409[[[856841.2023-04-14 17:21:13] 2023-04-14 17:21:132023-04-14 17:21:132023-04-14 17:21:13: 856843.before scale, dtype is 0, dim is 128...E: 856846
856845856846856847 E: : : [: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc EEE2023-04-14 17:21:13E:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc   . 409:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc856890/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] 409:::: :before scale, dtype is 0, dim is 128] 409409409E409
before scale, dtype is 0, dim is 128] ] ]  ] 
before scale, dtype is 0, dim is 128before scale, dtype is 0, dim is 128[before scale, dtype is 0, dim is 128/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccbefore scale, dtype is 0, dim is 128

[[2023-04-14 17:21:13
:
2023-04-14 17:21:132023-04-14 17:21:13[.415.[.[2023-04-14 17:21:13856967] 8569752023-04-14 17:21:138569842023-04-14 17:21:13.: after scale, dtype is 7, new dim is 32: .: .856986E
E856992E856994:   :  : E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE :: : /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:] ] :] :415after scale, dtype is 7, new dim is 32after scale, dtype is 7, new dim is 32415after scale, dtype is 7, new dim is 32415] 

] 
] after scale, dtype is 7, new dim is 32after scale, dtype is 7, new dim is 32after scale, dtype is 7, new dim is 32


