/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 20:38:09.423783: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7441718 into 136589966
[2023-04-14 20:38:09.455070: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57273140
[2023-04-14 20:38:09.456284: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7444394 into 144031684
[2023-04-14 20:38:09.487273: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57349933
[2023-04-14 20:38:09.488429: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7292248 into 151476078
[2023-04-14 20:38:09.518920: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57464569
[2023-04-14 20:38:09.520025: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7289327 into 158768326
[2023-04-14 20:38:09.550469: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57508271
[2023-04-14 20:38:09.551604: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7290635 into 166057653
[2023-04-14 20:38:09.582059: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57510834
[2023-04-14 20:38:09.583154: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7290054 into 173348288
[2023-04-14 20:38:09.613578: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57536437
[2023-04-14 20:38:09.615379: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7291302 into 180638342
[2023-04-14 20:38:09.645828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57467233
[2023-04-14 20:38:09.646935: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7291782 into 187929644
[2023-04-14 20:38:09.677384: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57537451
[2023-04-14 20:38:09.678508: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7289626 into 195221426
[2023-04-14 20:38:09.709030: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57491117
[2023-04-14 20:38:09.710134: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7290299 into 202511052
[2023-04-14 20:38:09.741935: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57498138
[2023-04-14 20:38:09.743617: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7291433 into 209801351
[2023-04-14 20:38:09.802024: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57442114
[2023-04-14 20:38:09.803272: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7289185 into 217092784
[2023-04-14 20:38:09.835036: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57499556
[2023-04-14 20:38:09.836751: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7286938 into 224381969
[2023-04-14 20:38:09.867341: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57459999
[2023-04-14 20:38:09.868517: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7287990 into 231668907
[2023-04-14 20:38:09.899073: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57552311
[2023-04-14 20:38:09.900263: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7285534 into 238956897
[2023-04-14 20:38:09.930809: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57512003
[2023-04-14 20:38:09.931978: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7287654 into 246242431
[2023-04-14 20:38:09.962500: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57544034
[2023-04-14 20:38:09.963694: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7287624 into 253530085
[2023-04-14 20:38:09.994232: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57464266
[2023-04-14 20:38:09.995408: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7286517 into 260817709
[2023-04-14 20:38:10. 25948: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57548151
[2023-04-14 20:38:10. 27132: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7286292 into 268104226
[2023-04-14 20:38:10. 57661: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57496675
[2023-04-14 20:38:10. 58851: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7286833 into 275390518
[2023-04-14 20:38:10. 89426: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57508023
[2023-04-14 20:38:10. 90639: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7287165 into 282677351
[2023-04-14 20:38:10.121181: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57456764
[2023-04-14 20:38:10.122358: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7284714 into 289964516
[2023-04-14 20:38:10.152886: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57501321
[2023-04-14 20:38:10.154116: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7351037 into 297249230
[2023-04-14 20:38:10.184916: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57664898
[2023-04-14 20:38:10.186070: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7348928 into 304600267
[2023-04-14 20:38:10.216745: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57751736
[2023-04-14 20:38:10.217879: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7351328 into 311949195
[2023-04-14 20:38:10.249923: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57746289
[2023-04-14 20:38:10.251597: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7351333 into 319300523
[2023-04-14 20:38:10.282277: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57750510
[2023-04-14 20:38:10.283418: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7350144 into 326651856
[2023-04-14 20:38:10.314465: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57680503
[2023-04-14 20:38:10.315660: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7350454 into 334002000
[2023-04-14 20:38:10.346352: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57779887
[2023-04-14 20:38:10.347491: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7349859 into 341352454
[2023-04-14 20:38:10.378708: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57722718
[2023-04-14 20:38:10.379864: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7349473 into 348702313
[2023-04-14 20:38:10.410542: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57736808
[2023-04-14 20:38:10.411683: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7349528 into 356051786
[2023-04-14 20:38:10.442989: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57695854
[2023-04-14 20:38:10.444133: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7348652 into 363401314
[2023-04-14 20:38:10.474840: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57727601
[2023-04-14 20:38:10.476009: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7492144 into 370749966
[2023-04-14 20:38:10.507149: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56746272
[2023-04-14 20:38:10.508284: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7491560 into 378242110
[2023-04-14 20:38:10.539487: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56824638
[2023-04-14 20:38:10.540609: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7491373 into 385733670
[2023-04-14 20:38:10.571673: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56816621
[2023-04-14 20:38:10.572797: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7490767 into 393225043
[2023-04-14 20:38:10.605194: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56808198
[2023-04-14 20:38:10.606887: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7491281 into 400715810
[2023-04-14 20:38:10.637961: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56753066
[2023-04-14 20:38:10.639086: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7493446 into 408207091
[2023-04-14 20:38:10.670679: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56837130
[2023-04-14 20:38:10.671797: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7489121 into 415700537
[2023-04-14 20:38:10.703419: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56791105
[2023-04-14 20:38:10.704538: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7490831 into 423189658
[2023-04-14 20:38:10.735610: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56820967
[2023-04-14 20:38:10.736748: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7489309 into 430680489
[2023-04-14 20:38:10.768305: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56758790
[2023-04-14 20:38:10.769423: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7492090 into 438169798
[2023-04-14 20:38:10.800496: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56810030
[2023-04-14 20:38:10.801672: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7626482 into 445661888
[2023-04-14 20:38:10.833965: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54399315
[2023-04-14 20:38:10.835109: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7625017 into 453288370
[2023-04-14 20:38:10.867508: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54471981
[2023-04-14 20:38:10.868656: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7623751 into 460913387
[2023-04-14 20:38:10.900856: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54461223
[2023-04-14 20:38:10.901986: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7625794 into 468537138
[2023-04-14 20:38:10.934227: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54431248
[2023-04-14 20:38:10.935373: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7624196 into 476162932
[2023-04-14 20:38:10.967555: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54404024
[2023-04-14 20:38:10.968683: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7628325 into 483787128
[2023-04-14 20:38:11.  2338: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54482844
[2023-04-14 20:38:11.  4034: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7626639 into 491415453
[2023-04-14 20:38:11. 36252: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54423158
[2023-04-14 20:38:11. 37383: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7625717 into 499042092
[2023-04-14 20:38:11. 69768: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54441045
[2023-04-14 20:38:11. 70887: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7624575 into 506667809
[2023-04-14 20:38:11.103119: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54401620
[2023-04-14 20:38:11.104259: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7625120 into 514292384
[2023-04-14 20:38:11.136459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54448540
[2023-04-14 20:38:11.137627: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7478207 into 521917504
[2023-04-14 20:38:11.169297: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51250238
[2023-04-14 20:38:11.170438: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7482875 into 529395711
[2023-04-14 20:38:11.201706: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51330623
[2023-04-14 20:38:11.202832: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7477415 into 536878586
[2023-04-14 20:38:11.234465: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51302534
[2023-04-14 20:38:11.235591: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7480575 into 544356001
[2023-04-14 20:38:11.267180: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51315592
[2023-04-14 20:38:11.268310: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7476372 into 551836576
[2023-04-14 20:38:11.299901: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51282111
[2023-04-14 20:38:11.301028: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7482377 into 559312948
[2023-04-14 20:38:11.332600: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51367349
[2023-04-14 20:38:11.340872: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7480057 into 566795325
[2023-04-14 20:38:11.372483: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51283958
[2023-04-14 20:38:11.373614: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7483105 into 574275382
[2023-04-14 20:38:11.405213: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51335381
[2023-04-14 20:38:11.406338: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7479596 into 581758487
[2023-04-14 20:38:11.437938: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51269714
[2023-04-14 20:38:11.439072: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7479129 into 589238083
[2023-04-14 20:38:11.470666: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51306699
[2023-04-14 20:38:11.471810: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-04-14 20:38:11.471840: E /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141] using concurrent impl MPSPhase
[[2023-04-14 20:38:11[2023-04-14 20:38:11.2023-04-14 20:38:11471857.[.: 471863[471867E2023-04-14 20:38:11: [: [2023-04-14 20:38:11 .E2023-04-14 20:38:11E2023-04-14 20:38:11./samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc471861 . .471871:: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc471880/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc471883: 141E:: :: E]  141E409E using concurrent impl MPSPhase/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc]  ]  /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc
:using concurrent impl MPSPhase/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccbefore scale, dtype is 0, dim is 128/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141
:[
:141[] 1412023-04-14 20:38:11141] [2023-04-14 20:38:11using concurrent impl MPSPhase] .] using concurrent impl MPSPhase2023-04-14 20:38:11.
using concurrent impl MPSPhase471979using concurrent impl MPSPhase
.471992
: 
[471995: [E2023-04-14 20:38:11[: E2023-04-14 20:38:11[ .2023-04-14 20:38:11E .2023-04-14 20:38:11/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc472021. /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc472026.:: 472030/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:: 472034409E: :409E: ]  E415]  Ebefore scale, dtype is 0, dim is 128/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc ] before scale, dtype is 0, dim is 128/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc 
:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccafter scale, dtype is 7, new dim is 32
:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409:[
409:] [4092023-04-14 20:38:11] 409before scale, dtype is 0, dim is 1282023-04-14 20:38:11] .before scale, dtype is 0, dim is 128] 
.before scale, dtype is 0, dim is 128472116
before scale, dtype is 0, dim is 128472121
[: 
[: 2023-04-14 20:38:11[E2023-04-14 20:38:11[E.2023-04-14 20:38:11 .2023-04-14 20:38:11 472149./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc472155./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: 472160:: 472164:E: 415E: 415 E]  E] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc after scale, dtype is 7, new dim is 32/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc after scale, dtype is 7, new dim is 32:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
415:415:] 415] 415after scale, dtype is 7, new dim is 32] after scale, dtype is 7, new dim is 32] 
after scale, dtype is 7, new dim is 32
after scale, dtype is 7, new dim is 32

