/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 21:49:45.665293: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4305762 into 50728153
[2023-04-14 21:49:45.682659: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58924583
[2023-04-14 21:49:45.683222: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4302176 into 55033915
[2023-04-14 21:49:45.700419: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58960760
[2023-04-14 21:49:45.700999: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4304832 into 59336091
[2023-04-14 21:49:45.718126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59028060
[2023-04-14 21:49:45.718687: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4301529 into 63640923
[2023-04-14 21:49:45.735985: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58996961
[2023-04-14 21:49:45.736566: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4304552 into 67942452
[2023-04-14 21:49:45.753796: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58997551
[2023-04-14 21:49:45.754354: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4304982 into 72247004
[2023-04-14 21:49:45.771504: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59030406
[2023-04-14 21:49:45.772075: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4307107 into 76551986
[2023-04-14 21:49:45.789341: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58997721
[2023-04-14 21:49:45.789912: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4302942 into 80859093
[2023-04-14 21:49:45.807126: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59047499
[2023-04-14 21:49:45.807697: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4353156 into 85162035
[2023-04-14 21:49:45.824963: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59031731
[2023-04-14 21:49:45.825529: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4349496 into 89515191
[2023-04-14 21:49:45.842768: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58948700
[2023-04-14 21:49:45.843323: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4350362 into 93864687
[2023-04-14 21:49:45.860626: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58882901
[2023-04-14 21:49:45.861190: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4348240 into 98215049
[2023-04-14 21:49:45.878349: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58911705
[2023-04-14 21:49:45.878911: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4352031 into 102563289
[2023-04-14 21:49:45.896118: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58987700
[2023-04-14 21:49:45.896663: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4347482 into 106915320
[2023-04-14 21:49:45.913960: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58962786
[2023-04-14 21:49:45.914520: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4350942 into 111262802
[2023-04-14 21:49:45.931828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58951027
[2023-04-14 21:49:45.932370: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4348563 into 115613744
[2023-04-14 21:49:45.949618: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59030857
[2023-04-14 21:49:45.950170: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4352226 into 119962307
[2023-04-14 21:49:45.967573: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58957583
[2023-04-14 21:49:45.968127: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4347306 into 124314533
[2023-04-14 21:49:45.985414: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59011888
[2023-04-14 21:49:45.985987: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4359079 into 128661839
[2023-04-14 21:49:46.  3373: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58980209
[2023-04-14 21:49:46.  3956: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4357865 into 133020918
[2023-04-14 21:49:46. 21272: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58924465
[2023-04-14 21:49:46. 21851: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360672 into 137378783
[2023-04-14 21:49:46. 39159: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58867620
[2023-04-14 21:49:46. 39758: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4357349 into 141739455
[2023-04-14 21:49:46. 57113: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58896010
[2023-04-14 21:49:46. 57713: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4359919 into 146096804
[2023-04-14 21:49:46. 75064: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58950793
[2023-04-14 21:49:46. 75646: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4357854 into 150456723
[2023-04-14 21:49:46. 92995: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58944727
[2023-04-14 21:49:46. 93572: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4358182 into 154814577
[2023-04-14 21:49:46.111418: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58926734
[2023-04-14 21:49:46.112249: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4359847 into 159172759
[2023-04-14 21:49:46.129587: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59034975
[2023-04-14 21:49:46.130173: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360138 into 163532606
[2023-04-14 21:49:46.147497: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58956334
[2023-04-14 21:49:46.148097: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4356307 into 167892744
[2023-04-14 21:49:46.165420: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59012246
[2023-04-14 21:49:46.166047: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363897 into 172249051
[2023-04-14 21:49:46.183950: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58884935
[2023-04-14 21:49:46.184516: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363587 into 176612948
[2023-04-14 21:49:46.202507: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58782083
[2023-04-14 21:49:46.203078: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363786 into 180976535
[2023-04-14 21:49:46.220937: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58764261
[2023-04-14 21:49:46.221511: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4362669 into 185340321
[2023-04-14 21:49:46.253910: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58765141
[2023-04-14 21:49:46.254600: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4366352 into 189702990
[2023-04-14 21:49:46.272509: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58835577
[2023-04-14 21:49:46.273092: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4361549 into 194069342
[2023-04-14 21:49:46.291079: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58790321
[2023-04-14 21:49:46.291638: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4365855 into 198430891
[2023-04-14 21:49:46.309606: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58832281
[2023-04-14 21:49:46.310177: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4362617 into 202796746
[2023-04-14 21:49:46.327644: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58917252
[2023-04-14 21:49:46.328198: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363916 into 207159363
[2023-04-14 21:49:46.346220: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58858480
[2023-04-14 21:49:46.346797: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360192 into 211523279
[2023-04-14 21:49:46.364618: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58883986
[2023-04-14 21:49:46.365208: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4321947 into 215883471
[2023-04-14 21:49:46.382382: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58152307
[2023-04-14 21:49:46.382949: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4319542 into 220205418
[2023-04-14 21:49:46.400275: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58054283
[2023-04-14 21:49:46.400815: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4321777 into 224524960
[2023-04-14 21:49:46.418022: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58019366
[2023-04-14 21:49:46.418574: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4318255 into 228846737
[2023-04-14 21:49:46.435660: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58043021
[2023-04-14 21:49:46.436208: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4322323 into 233164992
[2023-04-14 21:49:46.453402: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58062148
[2023-04-14 21:49:46.453951: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4318319 into 237487315
[2023-04-14 21:49:46.471674: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58086421
[2023-04-14 21:49:46.472487: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4323397 into 241805634
[2023-04-14 21:49:46.489741: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58098835
[2023-04-14 21:49:46.490290: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4319825 into 246129031
[2023-04-14 21:49:46.507422: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58173211
[2023-04-14 21:49:46.507974: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4324563 into 250448856
[2023-04-14 21:49:46.525081: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58138363
[2023-04-14 21:49:46.525637: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4317769 into 254773419
[2023-04-14 21:49:46.542749: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58155700
[2023-04-14 21:49:46.543322: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4268988 into 259091188
[2023-04-14 21:49:46.560527: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57164118
[2023-04-14 21:49:46.561080: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4264875 into 263360176
[2023-04-14 21:49:46.578097: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57026010
[2023-04-14 21:49:46.578617: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4266942 into 267625051
[2023-04-14 21:49:46.596217: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57002058
[2023-04-14 21:49:46.597030: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4263139 into 271891993
[2023-04-14 21:49:46.614178: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57050823
[2023-04-14 21:49:46.614725: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4267560 into 276155132
[2023-04-14 21:49:46.631868: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57063255
[2023-04-14 21:49:46.632407: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4264807 into 280422692
[2023-04-14 21:49:46.649514: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57057259
[2023-04-14 21:49:46.650053: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4267062 into 284687499
[2023-04-14 21:49:46.667231: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57075480
[2023-04-14 21:49:46.667767: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4265271 into 288954561
[2023-04-14 21:49:46.684832: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57180915
[2023-04-14 21:49:46.685367: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4267939 into 293219832
[2023-04-14 21:49:46.702357: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57129789
[2023-04-14 21:49:46.702904: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4263017 into 297487771
[2023-04-14 21:49:46.719888: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57158046
[2023-04-14 21:49:46.720433: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4178184 into 301750788
[2023-04-14 21:49:46.737332: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54887032
[2023-04-14 21:49:46.737876: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4178163 into 305928972
[2023-04-14 21:49:46.754651: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54777257
[2023-04-14 21:49:46.755206: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4178794 into 310107135
[2023-04-14 21:49:46.771983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54761647
[2023-04-14 21:49:46.772522: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4177385 into 314285929
[2023-04-14 21:49:46.789295: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54804576
[2023-04-14 21:49:46.789840: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4180655 into 318463314
[2023-04-14 21:49:46.806703: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54807511
[2023-04-14 21:49:46.807248: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4178005 into 322643969
[2023-04-14 21:49:46.824094: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54808433
[2023-04-14 21:49:46.824637: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4178529 into 326821974
[2023-04-14 21:49:46.841527: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54837462
[2023-04-14 21:49:46.842071: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4178112 into 331000503
[2023-04-14 21:49:46.858887: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54947394
[2023-04-14 21:49:46.859464: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4179247 into 335178615
[2023-04-14 21:49:46.876292: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54905361
[2023-04-14 21:49:46.877392: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4176481 into 339357862
[2023-04-14 21:49:46.894370: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54877495
[2023-04-14 21:49:46.894938: E /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141] using concurrent impl MPSPhase
[[[2023-04-14 21:49:462023-04-14 21:49:46[2023-04-14 21:49:46..[2023-04-14 21:49:46[.8949438949512023-04-14 21:49:46.2023-04-14 21:49:46894946: : .[894957.: [EE894954: 8949522023-04-14 21:49:46E2023-04-14 21:49:46  : E: . ./samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE E894933/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc894981:: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc : :: 141141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE141E] ] :409: ]  using concurrent impl MPSPhaseusing concurrent impl MPSPhase141] 141/samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.ccusing concurrent impl MPSPhase/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc

] before scale, dtype is 0, dim is 256] :
:using concurrent impl MPSPhase
using concurrent impl MPSPhase[[266141
[
[2023-04-14 21:49:462023-04-14 21:49:46] ] 2023-04-14 21:49:462023-04-14 21:49:46..[[freq recorder global combiningusing concurrent impl MPSPhase..8951018951022023-04-14 21:49:462023-04-14 21:49:46

895110895113: : ..: : EE895124895127[EE  : : 2023-04-14 21:49:46  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccEE./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::  895151::409409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:: 409415] ] :409E] ] before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 256409]  before scale, dtype is 0, dim is 256after scale, dtype is 7, new dim is 64

] before scale, dtype is 0, dim is 256/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc

before scale, dtype is 0, dim is 256
:[[
[4092023-04-14 21:49:46[2023-04-14 21:49:462023-04-14 21:49:46] [.2023-04-14 21:49:46..before scale, dtype is 0, dim is 2562023-04-14 21:49:46895223.895223895229
.: 895232: : 895238[E: EE: 2023-04-14 21:49:46 E  E./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc 895267:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: 415:415415:E] 415] ] 415 after scale, dtype is 7, new dim is 64] after scale, dtype is 7, new dim is 64after scale, dtype is 7, new dim is 64] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
after scale, dtype is 7, new dim is 64

after scale, dtype is 7, new dim is 64:

415] after scale, dtype is 7, new dim is 64
